insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2014',2.51,-3.69,-59.5,0.53,0.08,17.8,21.1,13.8,-1.05,0.2,15.8,-42,-21.8,-1.32,-0.49,-58.3,-52.5,-39.1,-1.39,-0.51,-23.6,-11.1,-17.8,-8.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2013',6.2,-4.89,-44.1,0.45,-0.01,-3.19,7.24,3.06,-1.25,0.44,26.2,-20.1,-4.89,-0.83,0.94,53.1,-13.4,2.58,-0.88,0.98,-12.5,10,-9.48,7.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2012',11.1,2.78,33.5,0.46,-0.14,-23.1,4.18,-3.07,-1.69,-0.32,-23.5,-15.3,1.23,-1.78,-0.27,-18.3,-16,2.05,-1.86,-0.28,-22.6,-6.59,-17.4,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2011',8.31,-2.9,-25.9,0.6,-0.98,-61.8,7.26,-6.83,-1.37,-0.79,-136,-16.5,-11.3,-1.5,-0.23,-18.4,-18,-6.75,-1.58,-0.27,-16,-4.32,-12.5,-3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2010',11.2,-0.8,-6.68,1.58,-0.64,-28.7,14.1,-4.35,-0.58,-0.33,-128,-5.19,-3.07,-1.27,-2.71,-188,-11.3,-23.3,-1.31,-2.84,-11.7,-25.3,-8.97,-15.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2009',12,-0.31,-2.49,2.22,0.34,18.1,18.4,3.22,-0.25,0.65,71.9,-2.12,5.24,1.45,3.28,179,12,26.9,1.53,3.45,13.6,30.5,6.69,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2008',12.3,-0.58,-4.47,1.88,0.08,4.29,15.2,1.28,-0.91,0.13,12.2,-7.36,0.65,-1.83,-0.71,-63,-14.9,-6.16,-1.92,-0.7,-16.9,-8.07,-6.32,-1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2007',12.9,0.12,0.96,1.8,-0.4,-18.3,13.9,-3.29,-1.03,-0.96,-1295,-8,-7.42,-1.13,-1.43,-475,-8.72,-11.1,-1.22,-1.55,-8.86,-11.1,-4.88,-6.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2006',12.8,-0.81,-5.94,2.2,-0.46,-17.3,17.2,-2.37,-0.07,-0.33,-129,-0.58,-2.43,0.3,-2.34,-88.6,2.35,-17.1,0.33,-2.55,2.23,-18.5,1.78,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2005',13.6,1.84,15.7,2.66,-0.54,-16.9,19.6,-7.69,0.25,-0.89,-77.9,1.85,-7.85,2.64,1.99,301,19.5,13.8,2.88,2.12,20.7,14.7,16,12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2004',11.7,0.39,3.46,3.21,-0.4,-11,27.3,-4.44,1.14,-0.5,-30.5,9.7,-4.73,0.66,-0.65,-49.6,5.61,-5.92,0.76,-0.96,5.97,-7.14,4.06,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2003',11.4,-0.49,-4.18,3.6,0.26,7.74,31.7,3.51,1.64,0.16,11.2,14.4,1.99,1.31,0.09,7.18,11.5,1.22,1.72,0.08,13.1,0.27,7.79,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2002',11.8,-0.8,-6.35,3.34,0.1,3.02,28.2,2.57,1.47,0.11,8.27,12.4,1.68,1.22,-0.04,-3.04,10.3,0.35,1.64,-0.23,12.8,-1.6,8.49,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2001',12.7,-0.92,-6.77,3.25,-0.56,-14.6,25.7,-2.36,1.36,-0.98,-41.8,10.8,-6.48,1.26,-0.58,-31.6,9.96,-3.62,1.87,-1.33,14.4,-11,10.7,-7.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2000',13.6,4.98,57.9,3.8,1.09,40.3,28,-3.51,2.34,0.83,54.8,17.2,-0.35,1.84,0.46,33.5,13.6,-2.48,3.2,0.8,25.5,3.26,18.5,2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','1999',8.59,null,null,2.71,null,null,31.5,null,1.51,null,null,17.6,null,1.38,null,null,16.1,null,2.4,null,22.2,null,16.2,null);
