insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2013',8.89,-2.73,-23.5,2.83,-1.03,-26.7,31.8,-1.38,-0.51,-0.58,-816,-5.74,-6.36,-0.26,0,1.09,-5.81,-1.72,-0.36,0.08,-8.73,0.46,-4.74,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2012',11.6,-0.49,-4.01,3.86,0.06,1.68,33.2,1.86,0.07,0.08,1492,0.61,0.66,-0.27,-0.19,-238,-4.09,-2.68,-0.44,-0.28,-9.19,-5.26,-4.11,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2011',12.1,-3.16,-20.7,3.8,-0.89,-19,31.4,0.66,-0.01,-0.45,-101,-0.04,-2.93,-0.08,0.24,75.6,-1.41,0.51,-0.16,0.51,-3.93,3.74,-1.39,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2010',15.3,-0.2,-1.26,4.69,1.1,30.6,30.7,7.5,0.44,1.06,172,2.89,6.87,-0.32,1.76,84.4,-1.92,11.7,-0.67,2.67,-7.66,48.3,-2.28,13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2009',15.5,2.66,20.7,3.59,0.64,21.7,23.2,0.17,-0.62,-0.75,-565,-3.98,-5.02,-2.08,-1.67,-407,-13.6,-10.5,-3.34,-2.68,-56,-47.1,-15.9,-13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2008',12.8,-1.61,-11.1,2.95,-1.57,-34.8,23,-8.34,0.13,-1.65,-92.6,1.04,-11.4,-0.41,-0.55,-400,-3.12,-4.2,-0.66,-0.88,-8.92,-12.3,-2.84,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2007',14.4,0.74,5.45,4.52,1.31,40.8,31.4,7.87,1.78,1.45,438,12.4,9.96,0.14,1.66,109,1.09,12.2,0.22,2.67,3.4,32,1.09,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2006',13.7,-0.21,-1.48,3.21,-0.32,-9.12,23.5,-1.97,0.33,-0.07,-16.6,2.43,-0.44,-1.53,-1.14,-291,-11.1,-8.38,-2.45,-1.82,-28.6,-22.5,-9.79,-7.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2005',13.9,-4.97,-26.4,3.53,-0.54,-13.3,25.5,3.84,0.4,-0.44,-52.8,2.87,-1.61,-0.39,0.99,71.7,-2.75,4.5,-0.63,1.58,-6.1,12.9,-2.08,4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2004',18.8,2.14,12.8,4.08,0.7,20.8,21.6,1.43,0.84,0.78,1229,4.47,4.09,-1.38,-0.59,-74.3,-7.25,-2.5,-2.21,-0.94,-19,-9.56,-6.64,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2003',16.7,0.85,5.37,3.37,-0.75,-18.3,20.2,-5.84,0.06,-0.61,-90.7,0.38,-3.9,-0.79,-0.97,-545,-4.75,-5.87,-1.27,-1.56,-9.47,-11.5,-3.67,-4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2002',15.8,3.1,24.3,4.13,0.33,8.82,26,-3.7,0.68,-0.16,-19.4,4.28,-2.32,0.18,-0.62,-77.6,1.12,-5.12,0.29,-1.18,2.03,-7.61,0.9,-3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2001',12.8,1.6,14.3,3.79,0.38,11.2,29.7,-0.82,0.84,0.09,11.3,6.6,-0.18,0.8,0.29,58.4,6.24,1.74,1.47,0.34,9.64,1.27,4.83,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2000',11.2,2.86,34.5,3.41,0.68,24.8,30.6,-2.39,0.76,-0.2,-20.9,6.78,-4.75,0.5,-0.15,-22.7,4.5,-3.34,1.13,-1.37,8.37,-10.9,4.03,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','1999',8.29,-0.26,-3.09,2.73,0.12,4.46,33,2.39,0.96,0.22,29.2,11.5,2.88,0.65,0.15,29,7.84,1.95,2.5,-6.59,19.3,-0.47,8.94,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','1998',8.56,null,null,2.62,null,null,30.6,null,0.74,null,null,8.65,null,0.5,null,null,5.89,null,9.09,null,19.7,null,9.92,null);
