insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2014',12.2,-0.17,-1.4,1.85,-0.42,-18.4,15.2,-3.17,-0.06,-0.27,-129,-0.5,-2.21,-1.16,-1.62,-352,-9.49,-13.2,-0.65,-0.91,-6.49,-9.05,-4.8,-6.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2013',12.4,-1.55,-11.1,2.27,-0.4,-15,18.3,-0.83,0.21,0.04,22.1,1.71,0.47,0.46,1.19,163,3.72,8.97,0.26,0.62,2.56,6.1,1.84,4.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2012',13.9,-1.74,-11.1,2.67,-0.92,-25.6,19.2,-3.73,0.17,-0.57,-76.7,1.25,-3.52,-0.73,-1.02,-350,-5.25,-7.12,-0.36,-0.49,-3.54,-4.77,-2.6,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2011',15.7,-4.48,-22.2,3.58,-2.6,-42,22.9,-7.82,0.75,-2.53,-77.2,4.76,-11.5,0.29,-1.89,-86.6,1.87,-8.95,0.13,-0.87,1.24,-9.46,0.97,-6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2010',20.1,-0.58,-2.78,6.19,2.04,49.1,30.7,10.7,3.27,2.04,166,16.3,10.3,2.18,2.84,431,10.8,14,1,1.39,10.7,14.6,7.02,9.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2009',20.7,-5.53,-21.1,4.15,1.42,52.1,20,9.64,1.23,1.93,275,5.93,8.6,-0.66,-0.79,-593,-3.18,-3.69,-0.39,-0.47,-3.89,-4.69,-2.06,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2008',26.2,-15.3,-36.9,2.73,-1.04,-27.5,10.4,1.33,-0.7,-0.6,-584,-2.67,-2.42,0.13,-0.15,-53.6,0.51,-0.18,0.08,-0.09,0.8,-0.95,0.4,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2007',41.6,2.8,7.21,3.76,0.98,35.2,9.05,1.87,-0.1,1.01,90.8,-0.25,2.63,0.29,0.98,142,0.69,2.48,0.17,0.43,1.75,5.94,0.78,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2006',38.8,10.7,38,2.78,-0.24,-7.94,7.18,-3.58,-1.11,0,-0.17,-2.87,1.08,-0.69,2.3,76.9,-1.78,8.86,-0.26,1.05,-4.19,13.2,-1.91,6.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2005',28.1,3.92,16.2,3.02,-0.03,-1.1,10.8,-1.88,-1.11,-0.11,-10.7,-3.96,0.2,-2.99,4.69,61.1,-10.6,21.1,-1.31,2.43,-17.4,18.2,-8.31,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2004',24.2,-5.64,-18.9,3.06,-1.81,-37.2,12.6,-3.68,-1,-2.48,-168,-4.15,-9.1,-7.68,-7.79,-7319,-31.8,-32.1,-3.74,-3.8,-35.6,-36.1,-18.5,-18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2003',29.8,5.36,21.9,4.87,-0.27,-5.29,16.3,-4.69,1.47,-0.14,-8.39,4.95,-1.64,0.11,-0.01,-10.7,0.36,-0.13,0.06,-0.02,0.45,-0.11,0.24,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2002',24.5,5.01,25.7,5.14,2.42,89.1,21,7.04,1.61,2.63,257,6.58,11.8,0.12,1.85,107,0.49,9.37,0.08,1.21,0.56,8.45,0.29,4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2001',19.5,0.36,1.87,2.72,0.01,0.32,14,-0.22,-1.02,0.26,20.5,-5.26,1.48,-1.73,-3.44,-201,-8.89,-17.8,-1.13,-2.36,-7.89,-15.7,-4.52,-9.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2000',19.1,-1.78,-8.52,2.71,-0.83,-23.4,14.2,-2.77,-1.29,-1.56,-566,-6.74,-8.06,1.71,0.49,39.7,8.96,3.09,1.23,0.25,7.81,1.86,5.14,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','1999',20.9,-0.61,-2.82,3.54,-1.3,-26.9,17,-5.6,0.28,-1.55,-84.9,1.32,-7.18,1.22,-0.54,-30.6,5.87,-2.35,0.98,-0.98,5.95,-4.87,3.91,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','1998',21.5,3.22,17.7,4.85,0.51,11.7,22.6,-1.2,1.83,-0.43,-19.2,8.5,-3.88,1.77,0.12,7,8.22,-0.82,1.96,-0.86,10.8,-5.28,6.95,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','1997',18.3,3.53,24,4.34,1.84,73.8,23.8,6.82,2.26,1.3,135,12.4,5.84,1.65,0.79,91.2,9.04,3.18,2.82,1.33,16.1,5.31,9.24,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','1996',14.7,null,null,2.49,null,null,16.9,null,0.96,null,null,6.54,null,0.86,null,null,5.86,null,1.49,null,10.8,null,5.22,null);
