insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2014',16.2,-2.4,-12.9,1.01,-0.01,-1.34,6.21,0.73,-0.52,0.15,22.1,-3.22,0.38,-0.29,0.09,23.7,-1.79,0.25,-0.58,0.18,-4.37,0.93,-3.19,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2013',18.6,-1.82,-8.93,1.02,0.07,7.5,5.48,0.84,-0.67,0.31,32,-3.6,1.22,-0.38,0.75,66.4,-2.04,3.49,-0.76,1.4,-5.3,10.2,-4.06,6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2012',20.4,-2.28,-10,0.95,-0.48,-33.6,4.65,-1.65,-0.98,-0.7,-247,-4.81,-3.57,-1.13,-1.35,-607,-5.53,-6.52,-2.16,-2.58,-15.5,-18.7,-10.6,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2011',22.7,-3.22,-12.4,1.43,-0.33,-18.9,6.3,-0.51,-0.28,-0.4,-351,-1.25,-1.68,0.22,-0.94,-80.9,0.98,-3.51,0.42,-1.7,3.16,-14.6,1.8,-6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2010',25.9,5.99,30.1,1.76,0.41,30,6.8,0,0.11,0.51,128,0.44,2.43,1.16,0.32,37.3,4.49,0.24,2.12,0.59,17.8,2.83,8.38,2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2009',19.9,-1.19,-5.66,1.36,0.91,203,6.81,4.68,-0.4,0.86,68.4,-2,3.97,0.85,1.57,217,4.26,7.69,1.53,2.83,14.9,27.8,6.25,11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2008',21.1,-2.76,-11.5,0.45,-0.49,-52.1,2.12,-1.8,-1.26,-0.35,-38.7,-5.97,-2.16,-0.72,0.46,38.8,-3.43,1.53,-1.3,0.83,-12.9,5.12,-4.82,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2007',23.9,-3.44,-12.6,0.94,-0.28,-22.9,3.92,-0.53,-0.91,-0.39,-75.1,-3.81,-1.91,-1.18,-0.29,-33,-4.96,-1.7,-2.13,-0.53,-18,-6.29,-7.07,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2006',27.3,5.58,25.7,1.21,0.19,19.1,4.44,-0.24,-0.52,0.2,28.1,-1.9,1.42,-0.89,0.38,29.8,-3.26,2.58,-1.6,0.62,-11.7,2.73,-5.22,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2005',21.7,-6.31,-22.5,1.02,-0.64,-38.7,4.69,-1.24,-0.72,-0.75,-2971,-3.32,-3.41,-1.27,-1.21,-2142,-5.84,-5.64,-2.22,-2.12,-14.4,-13.9,-7.42,-7.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2004',28,-0.8,-2.76,1.66,-0.83,-33.2,5.93,-2.71,0.03,-0.85,-97.1,0.09,-2.93,-0.06,-0.56,-111,-0.2,-1.93,-0.1,-0.97,-0.58,-5.69,-0.34,-3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2003',28.8,0.54,1.91,2.49,1.36,120,8.64,4.63,0.87,1.01,726,3.02,3.52,0.5,0.95,212,1.73,3.31,0.87,1.66,5.11,10.1,2.9,5.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2002',28.3,1.78,6.7,1.13,-0.89,-43.9,4,-3.61,-0.14,-0.89,-119,-0.49,-3.33,-0.45,-1.4,-147,-1.58,-5.18,-0.79,-3.04,-5.03,-17.2,-2.96,-9.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2001',26.5,-2.28,-7.91,2.02,-1.2,-37.2,7.62,-3.56,0.75,-1.33,-63.8,2.84,-4.38,0.96,-0.57,-37.4,3.6,-1.69,2.25,-2.83,12.2,-15.7,6.98,-7.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2000',28.8,6.09,26.8,3.22,1.43,80.2,11.2,3.31,2.08,1.13,119,7.22,3.04,1.53,0.86,129,5.3,2.37,5.08,0.95,27.9,8.36,15,3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','1999',22.7,null,null,1.79,null,null,7.86,null,0.95,null,null,4.18,null,0.67,0.55,466,2.93,null,4.13,2.8,19.5,null,11,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.12,null,null,null,null,1.33,null,null,null,null,null);
