insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2014',55.9,3.99,7.69,10.9,2.89,35.9,19.6,4.07,5.2,2.48,91.2,9.3,4.06,4.86,2.35,93.7,8.69,3.86,2.14,1.04,13.4,5.83,8.69,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2013',51.9,9.53,22.5,8.05,1.57,24.2,15.5,0.21,2.72,0.7,34.9,5.24,0.48,2.51,1.46,140,4.83,2.37,1.1,0.64,7.61,4.35,4.93,2.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2012',42.4,-2.69,-5.96,6.48,0.78,13.6,15.3,2.63,2.02,0.89,78.4,4.76,2.25,1.05,-0.98,-48.3,2.47,-2.02,0.46,-0.44,3.26,-3.33,2.06,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2011',45.1,1.14,2.6,5.71,-2.62,-31.4,12.7,-6.29,1.13,-2.18,-65.9,2.51,-5.03,2.02,-0.67,-25,4.49,-1.65,0.9,-0.4,6.59,-2.98,4.02,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2010',43.9,2.33,5.59,8.33,0.24,3,19,-0.48,3.31,-0.4,-10.8,7.54,-1.39,2.7,-0.51,-15.9,6.14,-1.57,1.3,-0.46,9.57,-2.75,5.78,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2009',41.6,-10.3,-19.8,8.08,1.95,31.7,19.4,7.59,3.71,1.67,82,8.92,4.99,3.21,1.58,96.7,7.71,4.56,1.76,0.81,12.3,5.48,7.33,3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2008',51.9,4.71,9.99,6.14,-0.94,-13.2,11.8,-3.17,2.04,-1.46,-41.7,3.93,-3.49,1.63,-1.22,-42.8,3.14,-3.1,0.95,-0.95,6.85,-6.6,4.09,-3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2007',47.1,0.69,1.47,7.07,1.11,18.6,15,2.17,3.5,0.94,36.9,7.42,1.92,2.85,0.69,32,6.25,1.14,1.9,0.32,13.4,1.49,7.8,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2006',46.5,3.5,8.14,5.96,-0.47,-7.35,12.8,-2.15,2.56,-0.38,-13,5.5,-1.33,2.16,-0.24,-10,5.1,-0.52,1.58,-0.42,12,-1.7,6.61,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2005',43,2.27,5.58,6.44,-0.66,-9.34,15,-2.47,2.94,-1.17,-28.5,6.84,-3.26,2.4,-0.7,-22.5,5.62,-1.99,2,-1.02,13.7,-6.18,7.66,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2004',40.7,7.63,23.1,7.1,0.21,2.99,17.5,-3.41,4.11,-0.57,-12.2,10.1,-4.05,3.1,-0.45,-12.6,7.61,-3.1,3.02,-1,19.8,-7.51,11.6,-4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2003',33.1,8.33,33.7,6.9,1.56,29.2,20.9,-0.72,4.68,1.28,37.7,14.1,0.41,3.54,0.98,38.1,10.7,0.34,4.02,-0.1,27.3,-0.84,16,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2002',24.7,6.17,33.2,5.34,1.67,45.7,21.6,1.85,3.4,1.4,70.1,13.7,2.97,2.57,0.95,59.2,10.4,1.69,4.12,0.3,28.2,2.15,15.9,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2001',18.6,5.69,44.2,3.66,1.48,68,19.7,2.79,2,0.64,47.1,10.8,0.21,1.61,0.25,18.5,8.68,-1.89,3.82,-0.71,26,0.9,13.2,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3078','2000',12.9,null,null,2.18,null,null,16.9,null,1.36,null,null,10.6,null,1.36,null,null,10.6,null,4.53,null,25.1,null,12.4,null);
