insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','24Q2',5.45,85,350,191.5,292,254,88,43.1,6.59,26.6,14.5,19.2,21.88,16,8.75,11.6);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2012',5.45,68,49.6,23.55,36.35,33.1,15.35,73.1,0.3,165,78.5,110,11.63,4.26,2.02,2.85);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2011',4.97,91,null,null,null,null,null,null,1.23,null,null,null,11.14,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2010',4.97,68,null,null,null,null,null,null,0.56,null,null,null,9.9,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2009',3.87,39,null,null,null,null,null,null,-0.25,null,null,null,2.12,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2008',3.55,45,null,null,null,null,null,null,-0.91,null,null,null,2.01,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','24Q2',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2023',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2022',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2021',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2020',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2019',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2018',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2017',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2016',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2015',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2014',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2013',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2012',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2011',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2010',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2009',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('4728','2008',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
