insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','24Q2',2.47,-0.35,-12.4,-0.04,0.43,91,-1.7,14.9,-0.81,0.35,30.2,-32.8,8.35,-0.83,0.34,29.1,-33.5,8.37,-0.65,0.27,-19.4,3.27,-8.81,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2013',28.6,-5.58,-16.3,0.48,-1.76,-78.5,1.68,-4.87,-2.34,-1.82,-355,-8.17,-6.67,-1.26,-1.3,-2855,-6.06,-3.34,-0.6,-0.62,-7,-3.51,-2.81,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2012',34.2,0.44,1.3,2.24,-2,-47.1,6.55,-6,-0.51,-1.7,-143,-1.5,-5,0.05,-1.45,-96.9,-2.71,-4.21,0.02,-0.68,-3.49,-5.36,-1.52,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2011',33.8,2.65,8.51,4.24,-0.81,-16.1,12.5,-3.69,1.18,-1.53,-56.5,3.5,-5.23,1.5,-1.53,-50.5,1.49,-7.71,0.7,-0.78,1.87,-10.1,0.92,-5.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2010',31.1,13.9,80.2,5.05,6.06,601,16.2,22.1,2.72,5.41,201,8.73,24.3,3.02,5.84,207,9.2,25.8,1.48,2.96,12,25,6.61,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2009',17.3,0.77,4.66,-1.01,0.77,43.3,-5.84,4.93,-2.69,0.88,24.6,-15.6,6.05,-2.82,1.4,33.2,-16.6,9.42,-1.48,0.75,-13.1,3.72,-8.18,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2008',16.5,-9.19,-35.8,-1.78,-1.7,-2246,-10.8,-10.5,-3.57,-1.89,-113,-21.6,-15.1,-4.22,-5.5,-429,-26,-31,-2.23,-2.97,-16.8,-21.5,-10.1,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','24Q2',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2023',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2022',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2021',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2020',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2019',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2018',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2017',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2016',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2015',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2014',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2013',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2012',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2011',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2010',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2009',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2008',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
