insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','24Q2',0.82,-0.27,-24.9,0.12,-0.15,-54.4,15.1,-9.79,-0.21,-0.12,-120,-26.1,-17.2,-0.14,-0.06,-84.2,-17.2,-10.2,-0.32,-0.23,-11.8,-6.53,-6.12,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2013',7.63,-0.09,-1.12,0.8,0.7,705,10.5,9.21,-0.46,0.64,58.3,-5.97,8.19,0.86,2.36,157,11.2,30.7,1.57,4.32,12.5,33.3,9.47,24.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2012',7.72,-1.82,-19,0.1,-1.58,-94.1,1.29,-16.3,-1.09,-1.47,-393,-14.2,-18.1,-1.51,-1.9,-480,-19.5,-23.6,-2.75,-3.48,-20.8,-25.9,-14.8,-18.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2011',9.54,-0.7,-6.85,1.68,-0.75,-30.9,17.6,-6.11,0.37,-0.66,-64,3.91,-6.21,0.4,-0.16,-28.2,4.15,-1.23,0.73,-0.29,5.12,-2.54,3.46,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2010',10.2,1.04,11.3,2.42,1.2,98.4,23.7,10.4,1.04,1.2,720,10.1,11.9,0.55,0.84,291,5.38,8.52,1.02,1.55,7.66,11.7,4.95,7.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2009',9.2,-3.5,-27.6,1.22,0.63,106,13.3,8.6,-0.17,0.86,83.7,-1.82,6.25,-0.29,0.63,68.5,-3.13,4.08,-0.53,1.16,-4,7.89,-2.45,4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2008',12.7,-4.43,-25.8,0.59,-2.25,-79.1,4.67,-11.9,-1.02,-2.14,-192,-8.06,-14.5,-0.92,-1.57,-241,-7.21,-11,-1.69,-2.96,-11.9,-20.1,-6.52,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','24Q2',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2023',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2022',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2021',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2020',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2019',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2018',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2017',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2016',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2015',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2014',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2013',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2012',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2011',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2010',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2009',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2008',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
