insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','25Q1',18,2.18,13.8,1.44,0.19,15.3,8.01,0.1,0.76,0.14,21.8,4.24,0.28,0.87,0.11,14.3,4.85,0.08,1.11,0.13,23.4,1.37,10.6,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2014',11.3,-1.15,-9.2,2.69,-1.39,-34,23.7,-8.93,-3.1,-1.09,-54,-27.3,-11.2,-3.18,-1.44,-82.5,-27.9,-14,-2.76,-1.7,-26.9,-13.6,-16,-7.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2013',12.5,-4.12,-24.8,4.08,-1.6,-28.2,32.7,-1.54,-2.01,-1.65,-451,-16.1,-13.9,-1.74,-1.43,-459,-13.9,-12.1,-1.06,-0.87,-13.3,-11.1,-8.5,-7.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2012',16.6,-5.1,-23.5,5.68,-1.1,-16.2,34.2,2.99,-0.37,-0.56,-291,-2.2,-3.08,-0.31,-0.7,-179,-1.87,-3.68,-0.19,-0.43,-2.29,-5.21,-1.46,-3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2011',21.7,-2.17,-9.09,6.78,0.28,4.25,31.2,3.99,0.19,-0.1,-35,0.88,-0.35,0.39,0.06,18.2,1.81,0.42,0.24,0.04,2.92,0.37,1.78,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2010',23.9,3.26,15.8,6.5,0.59,9.95,27.2,-1.45,0.29,0.47,264,1.23,2.11,0.33,-0.07,-17.6,1.39,-0.56,0.2,-0.05,2.55,-0.66,1.59,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2009',20.6,-6.34,-23.5,5.91,-0.33,-5.26,28.7,5.53,-0.18,0.89,83.1,-0.87,3.09,0.4,-0.04,-9.8,1.96,0.3,0.25,-0.02,3.21,-0.51,1.97,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2008',27,-8.62,-24.2,6.24,0.39,6.59,23.1,6.69,-1.07,2.55,70.5,-3.96,6.21,0.45,-1.21,-73,1.66,-2.99,0.27,-0.76,3.72,-11.8,1.85,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2007',35.6,-17.7,-33.2,5.85,0.48,9.01,16.5,6.37,-3.62,3.86,51.6,-10.2,3.88,1.65,8.64,124,4.65,17.8,1.03,5.65,15.6,71.8,5.34,20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2006',53.3,-70.1,-56.8,5.37,-0.57,-9.55,10.1,5.27,-7.48,3.75,33.4,-14,-4.94,-6.99,4.58,39.6,-13.1,-3.74,-4.62,-0.03,-56.2,-1.01,-14.7,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2005',123,-54.3,-30.6,5.94,0.68,13,4.82,1.86,-11.2,5.07,31.1,-9.11,0.07,-11.6,4.28,27,-9.38,-0.53,-4.59,1.52,-55.2,-13.2,-16.5,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2004',178,-24.6,-12.2,5.25,-17.4,-76.8,2.96,-8.23,-16.3,-18.7,-787,-9.18,-10.3,-15.8,-19.7,-508,-8.85,-10.8,-6.11,-7.53,-42,-49.6,-16.4,-20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2003',202,5.19,2.63,22.6,-3.46,-13.3,11.2,-2.05,2.37,-7.04,-74.8,1.17,-3.6,3.89,-6.49,-62.5,1.92,-3.34,1.42,-2.75,7.62,-12.9,3.61,-6.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2002',197,6.41,3.36,26.1,-1.44,-5.23,13.2,-1.2,9.41,-0.69,-6.85,4.77,-0.52,10.4,0.23,2.24,5.27,-0.06,4.17,-1.17,20.5,-6.28,10.3,-2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2001',191,2.4,1.27,27.5,4.54,19.8,14.4,2.23,10.1,1.11,12.4,5.3,0.52,10.2,1.76,21,5.32,0.87,5.34,-0.87,26.8,-6.84,12.7,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2000',188,8.19,4.55,23,3.07,15.4,12.2,1.15,8.99,1.23,15.9,4.78,0.47,8.39,2.12,33.8,4.45,0.97,6.21,-0.06,33.6,-1.2,14.1,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','1999',180,33.4,22.7,19.9,7.68,62.8,11.1,2.72,7.76,3.62,87.4,4.31,1.49,6.27,3.83,158,3.48,1.82,6.27,3.22,34.8,17.9,12.4,6.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','1998',147,null,null,12.2,null,null,8.34,null,4.14,null,null,2.82,null,2.43,null,null,1.66,null,3.04,null,17,null,5.55,null);
