insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','25Q1',1.11,1.09,4526,0.32,0.35,1136,29,158,-0.03,0.28,90.3,-2.71,1283,0.04,0.15,134,3.4,460,0.06,0.22,1.07,3.88,0.94,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2013',1.51,-1.35,-47.1,0.11,-0.2,-65.4,7.02,-3.7,-0.64,-0.31,-93.2,-42.3,-30.7,-0.65,-0.68,-2470,-43.3,-44.2,-4.77,-4.97,-36.3,-38.3,-13.5,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2012',2.86,0.7,32.6,0.31,0.31,5521,10.7,11,-0.33,0.48,59.1,-11.6,26,0.03,0.55,105,0.96,25.3,0.2,1.84,2.03,42.8,0.58,9.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2011',2.15,-3.14,-59.3,-0.01,-0.58,-101,-0.26,-11,-0.81,0.24,23.2,-37.5,-17.7,-0.52,0.39,42.4,-24.4,-7.17,-1.64,0.62,-40.7,12.4,-9.32,4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2010',5.3,0.08,1.61,0.57,0.28,98.6,10.8,5.26,-1.05,0.07,6.32,-19.9,1.68,-0.91,0.26,21.9,-17.2,5.17,-2.26,0.63,-53.1,-11.2,-13.4,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2009',5.22,-6.68,-56.1,0.29,-1.11,-79.4,5.51,-6.23,-1.12,-0.3,-36,-21.5,-14.6,-1.17,-0.34,-40.7,-22.4,-15.4,-2.89,-0.77,-42,-14.3,-13.3,-6.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2008',11.9,1.16,10.8,1.4,0.83,146,11.7,6.46,-0.83,1.03,55.5,-6.94,10.4,-0.83,1.91,69.8,-6.97,18.6,-2.12,3.66,-27.7,42.9,-6.96,15.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2007',10.7,2.53,30.8,0.57,-1.65,-74.4,5.28,-21.7,-1.86,-1.71,-1163,-17.3,-15.5,-2.74,-1.93,-238,-25.6,-15.7,-5.78,-3.99,-70.6,-55.2,-22.7,-14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2006',8.21,-0.29,-3.37,2.21,-0.62,-21.9,27,-6.38,-0.15,-0.33,-182,-1.79,-3.91,-0.81,-0.57,-234,-9.88,-7.02,-1.79,-1.21,-15.4,-10.7,-8.22,-5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2005',8.5,-0.9,-9.6,2.83,-1.13,-28.5,33.3,-8.83,0.18,-0.87,-82.9,2.11,-9.06,-0.24,-1.14,-127,-2.86,-12.4,-0.58,-3.15,-4.75,-24.3,-2.61,-13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2004',9.4,1.66,21.4,3.96,1.03,35.2,42.2,4.3,1.05,0.03,2.97,11.2,-2.01,0.9,0.21,31.4,9.54,0.72,2.57,0.38,19.6,2.74,11.1,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2003',7.74,1.12,17,2.93,0.85,41.2,37.9,6.49,1.02,0.34,50.5,13.2,2.94,0.68,0.26,61.5,8.81,2.43,2.19,0.63,16.8,4.74,11.1,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2002',6.62,2.13,47.3,2.08,0.89,75.3,31.4,5.01,0.68,0.63,1249,10.2,9.12,0.42,0.62,315,6.38,10.8,1.56,2.4,12.1,18.3,7.44,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2001',4.49,null,null,1.18,null,null,26.4,null,0.05,null,null,1.12,null,-0.2,-0.54,-157,-4.38,null,-0.84,-3.66,-6.17,null,-3.47,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.35,null,null,null,null,2.82,null,null,null,null,null);
