insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','25Q1',0.31,-0.07,-17.3,0.24,-0.06,-19.7,75.6,-2.22,-0.18,-0.1,-138,-57,-37.2,-0.31,-0.38,-557,-99.4,-117,-0.35,-0.43,-9.97,-12.3,-9.3,-11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2008',2.17,0.15,7.55,1.99,0.36,22.3,91.9,11.1,0.34,0.7,195,15.7,33.5,0.06,0.28,130,2.92,13.5,0.1,0.45,1.04,4.29,0.96,3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2007',2.01,-0.56,-21.7,1.63,-0.57,-25.9,80.8,-4.54,-0.36,-0.15,-69,-17.8,-9.57,-0.21,0.1,32.8,-10.6,1.75,-0.35,0.17,-3.25,1.26,-3.03,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2006',2.57,0.08,3.03,2.2,-0.05,-2.07,85.4,-4.44,-0.21,-0.16,-290,-8.25,-6.07,-0.32,-0.69,-185,-12.4,-27.3,-0.52,-1.13,-4.51,-9.64,-4.17,-8.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2005',2.5,-0.19,-6.95,2.24,0.09,4.2,89.8,9.61,-0.05,-0.23,-132,-2.18,-8.61,0.37,0.13,55,14.9,5.97,0.61,0.23,5.13,1.75,4.73,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2004',2.68,0.56,26.5,2.15,0.41,23.9,80.2,-1.7,0.17,0.49,155,6.43,21.3,0.24,0.55,177,8.97,23.7,0.38,0.88,3.39,7.64,3.12,7.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2003',2.12,-1.59,-42.9,1.74,-0.93,-34.8,81.9,10.1,-0.32,-0.58,-219,-14.9,-22,-0.31,-0.93,-150,-14.7,-31.4,-0.5,-1.51,-4.25,-12.4,-3.89,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2002',3.71,0.95,34.5,2.66,0.13,5.13,71.8,-20.1,0.26,-0.13,-33.4,7.11,-7.27,0.62,0.03,5.26,16.7,-4.65,1.01,0.01,8.12,0.27,7.53,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2001',2.76,-0.2,-6.66,2.53,-0.39,-13.2,91.8,-6.95,0.4,-0.5,-55.7,14.4,-15.9,0.59,-0.51,-46.2,21.4,-15.7,1,-1.01,7.85,-7.77,7.35,-7.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2000',2.96,0.5,20.1,2.92,0.53,21.9,98.8,1.48,0.9,0.26,40.3,30.3,4.35,1.1,-0.09,-7.93,37.1,-11.3,2.01,-0.74,15.6,-5.93,14.5,-5.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','1999',2.46,0.43,21.2,2.4,0.45,22.9,97.3,1.36,0.64,0.11,20.9,25.9,-0.07,1.19,0.52,77.8,48.3,15.4,2.75,0.89,21.5,6.43,20,6.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','1998',2.03,null,null,1.95,null,null,95.9,null,0.53,null,null,26,null,0.67,null,null,32.9,null,1.86,null,15.1,null,14,null);
