insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','25Q1',10.9,1.46,15.5,4.85,0.71,17.1,44.5,0.6,2.26,0.24,12,20.7,-0.66,1.36,-0.01,-1.04,13.4,-2.19,2.7,-0.03,18.3,-2.43,12.9,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2014',43.1,3.55,8.98,17.2,1.77,11.5,39.8,0.89,7.37,0.83,12.8,17.1,0.58,5.3,0.34,6.83,12.7,-0.29,11.13,0.08,32.3,-3.37,17.5,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2013',39.5,4.88,14.1,15.4,1.54,11.1,38.9,-1.04,6.54,0.49,8.06,16.5,-0.92,4.96,0.94,23.4,12.9,1,11.05,1.65,35.7,3,19,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2012',34.6,4.53,15.1,13.8,1.83,15.3,40,0.08,6.05,0.72,13.6,17.5,-0.23,4.02,-0.01,-0.15,11.9,-1.84,9.4,-0.49,32.7,-4.08,17.3,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2011',30.1,4.17,16.1,12,1.28,11.9,39.9,-1.48,5.32,0.53,11.1,17.7,-0.8,4.03,0.32,8.76,13.8,-0.86,9.89,0.35,36.7,-2.81,20,-2.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2010',25.9,6.9,36.3,10.7,2.81,35.4,41.4,-0.26,4.79,1.09,29.5,18.5,-0.97,3.7,1.26,51.4,14.6,1.53,9.54,2.92,39.5,9.27,22.9,5.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2009',19,1.97,11.6,7.93,1.81,29.5,41.7,5.77,3.7,1.41,61.6,19.5,6.02,2.44,1.07,77.8,13.1,4.97,6.62,2.71,30.3,11.5,17.2,6.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2008',17.1,2.37,16.1,6.12,1.18,23.9,35.9,2.24,2.29,0.09,4.01,13.4,-1.56,1.37,0.02,1.71,8.14,-1.17,3.91,-0.36,18.8,-4.12,10.2,-1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2007',14.7,2.74,22.9,4.94,1.41,40.1,33.6,4.13,2.2,0.9,68.7,15,4.07,1.35,0.47,54.2,9.31,1.69,4.27,1.04,22.9,4.43,12.1,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2006',12,2.14,21.8,3.53,0.12,3.61,29.5,-5.18,1.31,0.01,0.95,10.9,-2.26,0.88,0.18,26.5,7.63,-0.29,3.23,-0.05,18.5,1.07,8.96,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2005',9.81,0.46,4.88,3.4,0.23,7.14,34.7,0.73,1.29,0.34,36.3,13.2,3.04,0.69,0.27,63.7,7.91,2.01,3.28,1.26,17.4,1.97,8.2,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2004',9.35,-0.34,-3.5,3.18,-0.36,-10.1,34,-2.5,0.95,-0.56,-36.9,10.1,-5.38,0.42,0.15,54,5.9,3.06,2.02,-2.78,15.5,7.27,7.03,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2003',9.69,null,null,3.53,null,null,36.5,null,1.5,null,null,15.5,null,0.28,null,null,2.84,null,4.8,null,8.18,null,3.76,null);
