insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','25Q1',23,3.31,16.8,4.78,0.43,9.78,20.8,-1.32,0.86,0.99,778,3.74,4.38,0.3,0.28,1793,3.53,2.49,0.05,0.05,1.26,0.88,0.95,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2014',57.6,3.12,5.73,3.09,-2.24,-42.1,5.37,-4.43,-6.34,-2,-46.1,-11,-3.04,-7.43,-3.18,-74.6,-14.3,-2.64,-2.15,-0.75,-12.2,-2.96,-4.9,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2013',54.5,8.46,18.4,5.34,4.35,444,9.8,7.66,-4.34,3.38,43.8,-7.96,8.81,-4.26,2.39,35.9,-11.6,6.81,-1.4,0.93,-9.25,2.1,-3.62,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2012',46,-19.7,-30,0.98,-6.01,-86,2.13,-8.52,-7.71,-6.98,-947,-16.8,-15.6,-6.64,-7.48,-899,-18.4,-18,-2.33,-2.63,-11.3,-11.1,-4.74,-4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2011',65.7,-82.3,-55.6,7,-24.1,-77.5,10.6,-10.4,-0.74,-18.5,-104,-1.12,-13.1,0.83,-5.87,-87.6,-0.38,-10.7,0.3,-2.15,-0.22,-11.3,-0.11,-6.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2010',148,84.5,133,31.1,28.4,1056,21,16.8,17.8,25.8,323,12,24.6,6.71,9.18,372,10.3,20.9,2.45,3.41,11.1,16.6,6.49,9.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2009',63.5,-49.6,-43.9,2.69,-18.9,-87.6,4.23,-14.9,-7.99,-18.5,-176,-12.6,-21.9,-2.47,-13.3,-123,-10.7,-22.1,-0.96,-5.58,-5.48,-18.9,-3.33,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2008',113,25.8,29.5,21.6,-9.26,-30,19.1,-16.2,10.6,-12.3,-53.8,9.33,-16.8,10.8,-2.27,-17.3,11.5,-10.2,4.62,-1.38,13.5,-17.6,8.11,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2007',87.3,39.9,84.1,30.9,15.9,106,35.4,3.78,22.9,12.6,123,26.2,4.57,13.1,4.82,58.2,21.7,1.05,6,1.64,31.1,4.96,19.5,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2006',47.4,18.8,65.7,15,7.96,113,31.6,7.04,10.2,6.33,162,21.6,7.91,8.28,5.25,174,20.6,9.07,4.36,2.5,26.1,12,16.6,8.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2005',28.6,6.95,32.1,7.03,0.64,10.1,24.5,-4.9,3.92,0.79,25.3,13.7,-0.73,3.02,0.56,22.9,11.6,-0.92,1.86,0.25,14.1,-1.04,7.92,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2004',21.7,4.84,28.8,6.38,1.93,43.3,29.4,2.99,3.12,1.26,68,14.4,3.37,2.46,0.16,6.74,12.5,-1.54,1.61,0.07,15.1,-0.18,8.05,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2003',16.8,2.56,18,4.46,2.93,191,26.5,15.7,1.86,2.26,561,11,13.9,2.31,3.18,363,14,20.2,1.54,2.13,15.3,21.2,8.56,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2002',14.3,3.64,34.3,1.53,0.67,79,10.7,2.68,-0.4,0.57,58.4,-2.83,6.29,-0.88,0.47,34.8,-6.14,6.51,-0.59,0.31,-5.93,2.56,-3.53,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2001',10.6,-0.99,-8.5,0.85,0.16,23.8,8.04,2.1,-0.97,0.16,14.3,-9.12,0.61,-1.35,-0.38,-39.2,-12.7,-4.33,-0.9,-0.23,-8.5,-1.81,-5.24,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','2000',11.6,6.06,109,0.69,1.59,177,5.94,22.1,-1.13,1.28,53.1,-9.73,33.7,-0.97,1.78,64.8,-8.32,41,-0.67,1.49,-6.68,15.2,-3.93,8.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6182','1999',5.56,null,null,-0.9,null,null,-16.2,null,-2.41,null,null,-43.4,null,-2.74,null,null,-49.4,null,-2.16,null,-21.9,null,-12.1,null);
