insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','25Q1',55.3,1.14,2.1,5.18,-2.52,-32.7,9.37,-4.85,1.16,-2.47,-68,2.1,-4.6,1.76,-2.61,-59.7,3.19,-4.89,0.24,-0.36,2.82,-4.17,1.59,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2014',220,26.4,13.7,51.8,17.9,52.7,23.5,6.01,37.8,16.5,77.7,17.2,6.19,33.3,10,43.2,17.4,3.48,3.87,1.11,19.8,3.81,11.9,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2013',194,1.41,0.74,33.9,8.75,34.8,17.5,4.42,21.3,7.21,51.4,11,3.67,23.2,11.6,99.6,14,7.44,2.76,1.38,16,7.65,9.11,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2012',192,10.1,5.54,25.2,9.51,60.7,13.1,4.5,14,8.83,169,7.31,4.44,11.6,8.02,222,6.52,5.54,1.38,0.95,8.33,6.93,4.38,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2011',182,10,5.82,15.7,10.5,203,8.6,5.59,5.22,10.6,198,2.86,5.97,3.62,-20.4,-84.9,0.98,-15.8,0.43,-2.42,1.4,-24.1,0.6,-8.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2010',172,56.5,48.9,5.17,39.9,115,3.01,33,-5.34,44.2,89.2,-3.1,39.8,24,68.4,154,16.8,56.7,2.85,8.11,25.5,59.4,9.44,24.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2009',116,-48.4,-29.5,-34.7,-38,-1144,-30,-32.1,-49.5,-19.3,-63.8,-42.9,-24.4,-44.3,-11.6,-35.5,-39.9,-19,-5.26,-1.38,-33.9,-15.8,-14.9,-5.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2008',164,-65.2,-28.4,3.32,-60.3,-94.8,2.03,-25.7,-30.2,-83.5,-157,-18.4,-41.7,-32.7,-73.7,-180,-20.8,-40.5,-3.88,-8.67,-18,-38.9,-9.47,-21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2007',229,30.9,15.6,63.6,0.04,0.06,27.7,-4.31,53.3,-0.95,-1.75,23.3,-4.11,40.9,-0.46,-1.12,19.7,-4.08,4.79,0.12,20.8,-3.17,11.6,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2006',198,50.7,34.3,63.6,24.4,62.2,32.1,5.5,54.2,25.7,89.8,27.4,7.99,41.4,20.3,96.3,23.8,7.32,4.67,2.29,24,8.54,14.1,4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2005',148,10.3,7.48,39.2,4.98,14.5,26.6,1.64,28.6,3.88,15.7,19.4,1.38,21.1,-2.15,-9.24,16.5,-0.11,2.38,-0.24,15.5,-3.45,9.4,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2004',137,43.8,46.8,34.2,19.2,128,24.9,8.9,24.7,16.8,212,18,9.51,23.2,14.6,170,16.6,7.37,2.62,1.65,18.9,10.8,10.7,6.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2003',93.5,null,null,15,null,null,16,null,7.93,null,null,8.48,null,8.61,null,null,9.2,null,0.97,null,8.11,null,4.55,null);
