insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','25Q1',8.64,-0.85,-8.92,1.72,-0.64,-27.2,20,-5,-0.41,-0.76,-216,-4.71,-8.4,-8.16,-8.56,-2131,-114,-119,-7.39,-7.75,-49.7,-52.5,-27.1,-28.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2014',78.2,19.3,32.9,20.8,5.6,36.9,26.6,0.78,8.98,3.15,54,11.5,1.57,6.86,2.96,75.8,10.9,1.82,6.88,2.83,18.5,5.76,7.89,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2013',58.8,-8.03,-12,15.2,-2.98,-16.4,25.8,-1.35,5.83,-2.34,-28.6,9.92,-2.3,3.9,-0.14,-3.45,9.08,0.76,4.05,-0.16,12.7,-1.27,5.76,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2012',66.9,2.7,4.21,18.1,1.4,8.38,27.1,1.05,8.17,1.49,22.3,12.2,1.81,4.04,-0.78,-16.2,8.32,-1.65,4.21,-0.83,14,-3.94,6.23,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2011',64.2,12,23.1,16.7,3.02,22,26.1,-0.24,6.68,1.01,17.8,10.4,-0.47,4.82,2.72,129,9.97,2.99,5.04,2.76,17.9,6.64,7.72,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2010',52.1,26.4,103,13.7,8,140,26.3,4.04,5.67,5.26,1257,10.9,9.26,2.1,1.78,550,6.98,4.5,2.28,1.93,11.3,9.32,5.41,4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2009',25.7,-34.9,-57.6,5.73,-11.4,-66.6,22.3,-6.05,0.42,-8.53,-95.3,1.63,-13.2,0.32,-1.2,-78.7,2.48,-4.38,0.35,-1.4,1.95,-10.7,1.02,-5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2008',60.6,-1.81,-2.89,17.2,-2.75,-13.8,28.3,-3.59,8.95,-2.69,-23.1,14.8,-3.88,1.52,-3.48,-69.6,6.86,-7.33,1.75,-4.85,12.6,-18.4,6.42,-8.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2007',62.4,8.22,15.2,19.9,3.73,23.1,31.9,2.05,11.6,2.43,26.4,18.7,1.66,4.99,1.1,28.2,14.2,0.8,6.6,0.86,31,-1.54,15.4,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2006',54.2,10.3,23.6,16.2,3.42,26.8,29.9,0.75,9.2,2.45,36.3,17,1.59,3.89,1.29,49.4,13.4,1.6,5.74,1.87,32.6,6.54,15.5,3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2005',43.8,null,null,12.8,null,null,29.1,null,6.75,null,null,15.4,null,2.61,null,null,11.8,null,3.87,null,26,null,12.1,null);
