insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','25Q1',0.86,0.04,4.28,0.15,-0.12,-44.2,18,-15.6,-0.26,0.15,36.5,-29.9,19.2,-0.43,-0.29,-202,-50.2,-32.9,-0.64,-0.43,-33.9,-24.2,-20.4,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2014',16.4,-5.4,-24.8,4.77,-1.39,-22.6,29.1,0.83,-1.5,-0.75,-100,-9.14,-5.7,-1.24,-0.6,-94.1,-7.79,-4.71,-1.08,-0.53,-10.6,-5.34,-7.78,-4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2013',21.8,-1.3,-5.64,6.16,-1.47,-19.2,28.2,-4.76,-0.75,-0.92,-547,-3.43,-4.16,-0.64,-0.71,-1024,-3.08,-3.18,-0.55,-0.61,-5.26,-5.43,-3.69,-3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2012',23.1,-0.95,-3.94,7.62,0.35,4.75,33,2.74,0.17,0.31,214,0.73,1.34,0.07,0.6,113,0.1,2.37,0.06,0.5,0.17,4.19,0.12,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2011',24,-3.38,-12.3,7.28,-1.36,-15.8,30.3,-1.24,-0.15,-1.67,-110,-0.61,-6.15,-0.53,-1.33,-165,-2.28,-5.06,-0.44,-1.19,-4.01,-9.43,-2.77,-6.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2010',27.4,2.29,9.13,8.64,-0.99,-10.2,31.5,-6.8,1.52,-0.92,-37.6,5.54,-4.15,0.8,-1.12,-58.2,2.79,-4.87,0.75,-1.07,5.41,-8.22,3.79,-6.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2009',25.1,-3.1,-11,9.63,-0.18,-1.85,38.3,3.56,2.44,0.51,26.8,9.69,2.88,1.92,0.02,0.83,7.66,0.82,1.82,0.05,13.6,0.89,9.99,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2008',28.2,-4.56,-13.9,9.81,-1.8,-15.5,34.7,-0.66,1.92,-2.49,-56.5,6.81,-6.65,1.91,-1.77,-48.1,6.84,-4.47,1.77,-1.67,12.7,-10.8,8.97,-6.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2007',32.8,9.36,40,11.6,3.35,40.6,35.4,0.16,4.41,2,82.9,13.5,3.16,3.68,1.98,117,11.3,3.98,3.44,1.8,23.6,12.1,15.9,7.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2006',23.4,1.42,6.47,8.26,-0.3,-3.48,35.2,-3.63,2.41,-0.78,-24.4,10.3,-4.2,1.7,-1.21,-41.6,7.33,-5.92,1.64,-1.42,11.5,-8.92,8.08,-6.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2005',22,0.48,2.25,8.56,-0.11,-1.26,38.9,-1.38,3.19,-0.84,-20.8,14.5,-4.23,2.9,-0.58,-16.7,13.3,-3.03,3.06,-1.45,20.4,-8.72,14.8,-6.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2004',21.5,6.85,46.6,8.67,2.89,50.1,40.3,0.92,4.03,1.94,92.8,18.7,4.48,3.49,1.43,69.8,16.3,2.31,4.51,1.32,29.1,7.51,21.6,5.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2003',14.7,2.38,19.4,5.78,0.51,9.78,39.3,-3.43,2.09,0.09,4.67,14.2,-2,2.05,0.5,32,14,1.34,3.19,0.07,21.6,1.57,16.4,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2002',12.3,3.26,36,5.26,1.64,45.3,42.8,2.72,2,0.57,40.3,16.2,0.49,1.55,0.28,21.7,12.6,-1.48,3.12,-0.75,20,-4.23,14.8,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2001',9.04,2,28.3,3.62,0.97,36.6,40.1,2.41,1.42,0.52,58.4,15.7,2.99,1.28,0.41,47.3,14.1,1.82,3.87,0.27,24.2,-3.86,16.9,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2000',7.05,1.83,35,2.65,0.44,20.1,37.6,-4.67,0.9,0.03,3.15,12.7,-3.93,0.87,0.2,30.6,12.3,-0.42,3.6,-0.26,28.1,-1.81,16.9,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','1999',5.22,1.69,47.8,2.21,0.48,27.9,42.3,-6.6,0.87,-0.03,-3.33,16.7,-8.82,0.66,0.02,3.07,12.7,-5.52,3.86,-0.1,29.9,-5.89,18.1,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','1998',3.53,null,null,1.73,null,null,48.9,null,0.9,null,null,25.5,null,0.64,null,null,18.2,null,3.96,null,35.8,null,22.3,null);
