insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','25Q1',0.37,-0.35,-48.8,0.29,-0.01,-4.22,79.5,37,-0.01,-0.04,-142,-3.33,-7.43,0,-0.07,-96.3,0.76,-9.74,0,-0.12,0.17,-3.84,0.14,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2014',2.23,-0.39,-14.7,0.92,-0.08,-8.34,41.1,2.86,-0.16,-0.01,-7.59,-7.34,-1.52,-0.06,0.08,57.2,-2.62,2.6,-0.09,0.13,-1.31,1.69,-1.09,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2013',2.62,0.6,29.4,1,0.19,23.8,38.2,-1.74,-0.15,0.12,43.9,-5.82,7.59,-0.14,0.16,53.3,-5.22,9.23,-0.22,0.25,-3,3.09,-2.52,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2012',2.02,-0.38,-15.9,0.81,0.16,23.8,40,12.8,-0.27,0.36,57.1,-13.4,12.9,-0.29,0.38,56.4,-14.4,13.4,-0.47,0.6,-6.09,6.52,-5.24,5.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2011',2.41,-0.26,-9.76,0.65,0.02,3,27.2,3.36,-0.63,0.09,12.3,-26.3,0.76,-0.67,0.19,21.7,-27.8,4.23,-1.07,0.33,-12.6,1.61,-11.1,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2010',2.67,-0.42,-13.6,0.63,-0.32,-33.2,23.8,-6.99,-0.72,-0.15,-26.6,-27.1,-8.6,-0.86,-0.28,-48.5,-32.1,-13.4,-1.4,-0.45,-14.2,-5.64,-12.8,-5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2009',3.09,-1.51,-32.8,0.95,-0.89,-48.3,30.8,-9.26,-0.57,-0.83,-324,-18.5,-24,-0.58,-0.86,-306,-18.7,-24.7,-0.95,-1.38,-8.58,-12.5,-7.49,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2008',4.59,1.1,31.3,1.84,0.8,77.3,40.1,10.4,0.25,0.84,144,5.54,22.3,0.28,0.59,191,6.07,14.8,0.43,0.89,3.92,7.94,3.16,6.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2007',3.5,-2.84,-44.8,1.04,-1.19,-53.4,29.7,-5.45,-0.59,-1.06,-223,-16.7,-24.2,-0.31,-1.04,-142,-8.75,-20.3,-0.46,-1.58,-4.03,-13.3,-3.21,-10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2006',6.34,0.01,0.12,2.23,-0.19,-8.05,35.1,-3.12,0.47,-0.3,-38.5,7.49,-4.71,0.73,-0.08,-9.54,11.6,-1.24,1.12,-0.33,9.24,-2.23,7.1,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2005',6.33,-0.73,-10.3,2.42,-0.42,-14.7,38.2,-1.94,0.77,-0.46,-37.5,12.2,-5.31,0.81,-0.06,-6.81,12.8,0.48,1.45,-0.23,11.5,-2.4,8.56,-2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2004',7.06,null,null,2.84,null,null,40.2,null,1.24,null,null,17.5,null,0.87,0.02,2.93,12.3,null,1.68,-0.07,13.9,null,10.8,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2003',null,null,null,null,null,null,null,null,null,null,null,null,null,0.85,0.6,248,null,null,1.75,1.25,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2002',null,null,null,null,null,null,null,null,null,null,null,null,null,0.24,null,null,null,null,0.5,null,null,null,null,null);
