insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','25Q1',6.79,0.08,1.13,1.69,0.17,11.3,24.8,2.26,0.66,0.08,12.9,9.75,1.02,0.67,0.07,10.8,9.87,0.87,1.45,0.14,19.6,0.54,13.1,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2014',9.01,2.31,34.4,2.26,0.09,4.26,25.1,-7.26,0.5,-0.27,-34.8,5.53,-5.86,0.91,0.34,58.9,10.2,1.56,2.94,1.09,22.3,6.97,14.6,4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2013',6.7,0.65,10.7,2.17,0.2,10,32.4,-0.19,0.76,-0.09,-10.3,11.4,-2.66,0.58,-0.34,-36.8,8.59,-6.45,1.85,-1.73,15.4,-12.1,10.5,-8.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2012',6.06,0.87,16.7,1.97,0.17,9.23,32.6,-2.23,0.85,0.01,1.09,14.1,-2.17,0.91,0.26,40.6,15,2.56,3.58,0.77,27.5,3.44,19.2,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2011',5.19,1.25,31.6,1.81,0.88,94.2,34.8,11.2,0.84,0.82,3456,16.2,15.6,0.65,0.64,17739,12.5,12.4,2.81,2.79,24,23.9,16.8,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2010',3.94,0.91,29.9,0.93,0.37,66,23.6,5.14,0.02,0.06,163,0.6,1.84,0,-0.36,-99,0.09,-12,0.02,-1.58,0.14,-15,0.11,-11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2009',3.04,0.56,22.6,0.56,0,0.69,18.4,-4.01,-0.04,-0.12,-144,-1.24,-4.65,0.37,0.53,331,12.1,18.5,1.6,2.28,15.2,21.8,11.9,17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2008',2.48,0.61,32.9,0.56,0.07,14.4,22.5,-3.62,0.08,0.05,131,3.41,1.45,-0.16,-0.34,-187,-6.41,-16.2,-0.68,-1.47,-6.58,-13.7,-5.52,-11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2007',1.86,0.66,54.2,0.49,0.09,23.7,26.1,-6.43,0.04,0.02,149,1.97,0.75,0.18,-0.1,-34.8,9.74,-13.3,0.79,-0.42,7.1,-4.5,6.15,-4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2006',1.21,0.28,30.1,0.39,0.03,8.33,32.5,-6.52,0.01,-0.03,-67,1.22,-3.58,0.28,0.2,245,23.1,14.4,1.21,0.86,11.6,8.05,10.3,7.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2005',0.93,null,null,0.36,null,null,39,null,0.04,null,null,4.8,null,0.08,null,null,8.7,null,0.35,null,3.55,null,3.26,null);
