insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','25Q1',6.97,0.84,13.7,0.15,-0.01,-4.09,2.2,-0.41,-0.73,-0.1,-15.9,-10.5,-0.21,-0.85,-0.14,-20.6,-12.2,-0.7,-0.51,-0.09,-17.4,-3.99,-6.41,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2014',39.5,-0.77,-1.91,5.27,0.69,15.1,13.4,1.98,1.45,0.85,140,3.68,2.18,0.87,0.73,494,2.22,1.85,0.51,0.42,2.88,2.36,1.44,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2013',40.2,1.03,2.63,4.58,-1.3,-22.1,11.4,-3.61,0.61,-1.31,-68.3,1.51,-3.38,0.15,-0.72,-83.1,0.37,-1.85,0.09,-0.42,0.52,-2.52,0.24,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2012',39.2,-5.25,-11.8,5.88,-0.77,-11.6,15,0.03,1.91,-1.06,-35.6,4.88,-1.81,0.87,-0.98,-53.1,2.22,-1.95,0.51,-0.57,3.03,-3.43,1.46,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2011',44.4,0.15,0.35,6.65,-0.63,-8.67,15,-1.48,2.97,-0.83,-21.8,6.69,-1.89,1.85,-1.36,-42.4,4.17,-3.09,1.08,-0.79,6.46,-4.92,3.43,-2.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2010',44.3,13.6,44.1,7.28,-0.25,-3.36,16.4,-8.08,3.8,-0.59,-13.4,8.58,-5.7,3.22,-0.71,-18.2,7.26,-5.53,1.87,-0.42,11.4,-2.74,6.39,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2009',30.7,-6.91,-18.4,7.53,0.17,2.31,24.5,4.95,4.39,0.36,9.02,14.3,3.58,3.93,0.32,8.95,12.8,3.21,2.29,0.14,14.1,0.02,8.46,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2008',37.6,-3.89,-9.38,7.36,-2.06,-21.9,19.6,-3.13,4.02,-2.64,-39.6,10.7,-5.36,3.61,-1.17,-24.5,9.59,-1.92,2.15,-1.33,14.1,-8.38,8.21,-3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2007',41.5,8.04,24,9.42,0.69,7.89,22.7,-3.39,6.66,0.37,5.94,16.1,-2.74,4.78,0.02,0.37,11.5,-2.71,3.48,-0.89,22.5,-7.64,12.1,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2006',33.5,13.8,70.3,8.73,5.13,142,26.1,7.75,6.29,4.78,315,18.8,11.1,4.76,3.57,300,14.2,8.16,4.37,3.13,30.1,20.8,15,10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2005',19.7,2.52,14.7,3.61,-1.39,-27.8,18.3,-10.8,1.52,-1.8,-54.4,7.71,-11.7,1.19,-1.09,-47.7,6.06,-7.22,1.24,-1.42,9.27,-10.4,4.69,-5.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2004',17.1,2.47,16.9,4.99,0.45,9.96,29.1,-1.83,3.32,0.29,9.54,19.4,-1.3,2.28,0.12,5.51,13.3,-1.43,2.66,-0.41,19.7,-2.58,10.6,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2003',14.7,2,15.8,4.54,0.97,27.3,30.9,2.8,3.03,0.76,33.4,20.7,2.73,2.16,0.65,43.4,14.7,2.83,3.07,0.57,22.3,3.68,12.3,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2002',12.7,2.89,29.6,3.57,1.57,78.4,28.1,7.69,2.27,1.48,186,17.9,9.81,1.5,0.99,191,11.9,6.59,2.5,1.52,18.6,11.4,9.86,6.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2001',9.77,-0.04,-0.41,2,-0.3,-13.2,20.5,-3.02,0.79,-0.31,-27.9,8.13,-3.1,0.52,-0.21,-28.5,5.29,-2.07,0.98,-0.82,7.2,-4.97,3.52,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2000',9.81,1.34,15.8,2.3,0.6,35.3,23.5,3.37,1.1,0.24,28.2,11.2,1.08,0.72,0.25,53.3,7.36,1.8,1.8,0.43,12.2,2.19,5.16,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','1999',8.47,1.34,18.8,1.7,0.3,21,20.1,0.37,0.86,0.31,56.1,10.1,2.42,0.47,0.31,186,5.56,3.25,1.37,0.81,9.99,6.19,3.98,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','1998',7.13,1.48,26.1,1.41,0.29,26.1,19.7,0.01,0.55,0.23,73.9,7.72,2.12,0.16,-0.06,-25.2,2.31,-1.58,0.56,-0.26,3.8,-1.47,1.58,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','1997',5.66,null,null,1.12,null,null,19.7,null,0.32,null,null,5.6,null,0.22,null,null,3.89,null,0.82,null,5.27,null,2.21,null);
