insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','25Q1',1.29,-0.06,-4.21,0.13,-0.02,-12.3,10.4,-0.95,-0.25,-0.08,-49.6,-19,-6.85,-0.25,-0.1,-71.2,-19.5,-8.6,-0.22,-0.07,-10.5,-4.24,-6.74,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2012',9.21,-3.35,-26.7,-1.47,-2.46,-248,-15.9,-23.8,-3.39,-2.19,-183,-36.8,-27.3,-4.25,-3.07,-261,-46.3,-36.8,-2.1,-1.52,-30.3,-23.1,-19.1,-13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2011',12.6,-0.11,-0.87,0.99,-1.07,-52,7.88,-8.4,-1.2,-1.25,-2424,-9.52,-9.92,-1.18,-0.62,-112,-9.48,-4.97,-0.58,-0.23,-7.14,-3.33,-5.2,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2010',12.7,-2.39,-15.9,2.06,1.09,112,16.3,9.82,0.05,2.42,102,0.41,16.1,-0.55,2.04,78.7,-4.51,12.9,-0.35,1.87,-3.81,18.6,-2.39,6.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2009',15.1,-48.6,-76.3,0.97,1.04,1636,6.47,6.57,-2.36,2.67,53,-15.7,-7.79,-2.6,4.83,65,-17.4,-5.69,-2.22,2.73,-22.4,30.1,-9.26,6.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2008',63.6,-29,-31.3,-0.06,-4.14,-102,-0.1,-4.51,-5.04,-6.22,-527,-7.92,-9.19,-7.43,-7.75,-2436,-11.7,-12,-4.95,-5.17,-52.5,-54.3,-15.6,-16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2007',92.6,26.8,40.8,4.08,0.38,10.3,4.41,-1.22,1.18,0.14,14,1.27,-0.3,0.32,-0.13,-29.3,0.34,-0.34,0.22,-0.14,1.81,-1.34,0.55,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2006',65.8,34.9,113,3.7,0.33,9.7,5.63,-5.3,1.04,0.2,23.6,1.57,-1.14,0.45,-0.5,-52.7,0.68,-2.45,0.36,-0.6,3.16,-6.17,1.07,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2005',30.9,11.8,62.3,3.37,1.37,68.4,10.9,0.4,0.84,1.21,324,2.71,4.68,0.95,2.52,161,3.13,10.4,0.96,2.69,9.33,24.2,3.53,9.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2004',19,2.76,17,2,1.94,3062,10.5,10.1,-0.37,1.62,81.2,-1.97,10.3,-1.57,-0.19,-13.9,-7.27,1.18,-1.73,0.08,-14.9,-0.71,-5.93,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2003',16.3,5.43,50.2,0.06,-2.23,-97.2,0.39,-20.8,-1.99,-2.69,-386,-12.2,-18.7,-1.37,-1.82,-410,-8.45,-12.5,-1.81,-2.54,-14.2,-18.5,-6.53,-9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2002',10.8,null,null,2.29,null,null,21.2,null,0.7,null,null,6.42,null,0.44,-0.2,-31,4.09,null,0.73,-0.63,4.28,null,2.47,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2001',null,null,null,null,null,null,null,null,null,null,null,null,null,0.64,0.41,175,null,null,1.36,0.73,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.23,-0.13,-35,null,null,0.63,-0.63,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8935','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,0.36,null,null,null,null,1.26,null,null,null,null,null);
