insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','25Q1',8.3,0.29,3.65,1.76,0,0.02,21.2,-0.77,0.37,-0.27,-42.8,4.41,-3.58,0.37,-0.35,-48.6,4.9,-4.1,0.62,-0.59,9.17,-9.03,5,-4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2014',13.7,3.06,28.8,3.49,1.18,50.9,25.5,3.74,0.73,0.69,1828,5.34,4.98,0.65,0.44,217,4.72,2.8,1.56,1.06,9.78,6.52,6.39,4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2013',10.6,-1.28,-10.7,2.31,-0.47,-16.9,21.7,-1.63,0.04,-0.38,-91,0.36,-3.18,0.2,-0.29,-58.5,1.92,-2.21,0.5,-0.72,3.26,-4.5,2.21,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2012',11.9,-1.91,-13.8,2.78,-0.42,-13.2,23.4,0.16,0.42,-0.53,-55.9,3.54,-3.37,0.49,-0.32,-39.4,4.13,-1.74,1.22,-0.87,7.76,-5.29,5.29,-3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2011',13.8,0.91,7.05,3.21,-0.05,-1.4,23.2,-1.99,0.95,-0.04,-3.83,6.91,-0.78,0.81,0.06,7.64,5.88,0.03,2.09,0.11,13,0.03,8.76,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2010',12.9,2.89,28.9,3.25,1.16,55.4,25.2,4.3,0.99,0.84,571,7.69,6.21,0.75,0.53,233,5.85,3.58,1.98,1.38,13,8.95,8.88,6.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2009',10,0.61,6.47,2.09,-0.06,-2.65,20.9,-1.96,0.15,0.02,12.6,1.48,0.08,0.23,0.03,16.8,2.27,0.2,0.6,0.09,4.06,0.59,2.86,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2008',9.41,-0.47,-4.77,2.15,-0.88,-29,22.9,-7.82,0.13,-0.7,-84.2,1.4,-7.04,0.19,-0.29,-59.6,2.07,-2.81,0.51,-0.81,3.47,-6.09,2.53,-4.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2007',9.88,0.5,5.35,3.03,-0.65,-17.7,30.7,-8.6,0.83,-0.52,-38.4,8.43,-6,0.48,-0.37,-43.1,4.87,-4.15,1.32,-1.61,9.56,-12.3,6.79,-7.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2006',9.38,1.39,17.3,3.68,0.82,28.5,39.3,3.41,1.35,0.53,64.3,14.4,4.12,0.85,0.37,75.9,9.03,3,2.93,1.08,21.9,6.61,14.3,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2005',7.99,1.34,20.2,2.87,0.69,31.5,35.9,3.11,0.82,0.41,101,10.3,4.14,0.48,0.28,137,6.02,2.97,1.85,1.07,15.3,8.32,10,5.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2004',6.65,0.67,11.2,2.18,0.28,14.8,32.8,1.02,0.41,0.19,86.4,6.16,2.49,0.2,0.03,19.8,3.05,0.22,0.78,0.13,6.98,0.81,4.56,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2003',5.98,1.33,28.6,1.9,0.31,19.5,31.8,-2.43,0.22,0.19,555,3.68,2.96,0.17,0.2,619,2.83,3.53,0.65,0.78,6.17,7.39,3.85,4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2002',4.65,0.43,10.1,1.59,0.05,3.03,34.2,-2.33,0.03,-0.25,-88.4,0.72,-6.11,-0.03,-0.31,-112,-0.7,-7.2,-0.13,-2.43,-1.22,-11.4,-0.77,-7.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3206','2001',4.23,null,null,1.54,null,null,36.5,null,0.29,null,null,6.83,null,0.27,null,null,6.5,null,2.3,null,10.2,null,6.68,null);
