insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','25Q1',1.58,0.18,13,0.12,0.07,151,7.52,4.14,-0.15,0.29,65.9,-9.59,22.2,-0.37,-0.14,-57.8,-23.6,-6.72,-0.27,-0.1,-9.02,-3.83,-4.72,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2014',21.8,-24.7,-53.1,0.74,-0.58,-44,3.38,0.55,-1.41,1.27,47.3,-6.48,-0.72,0.11,3.33,103,0.5,7.26,0.07,2.12,0.86,24.3,0.28,7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2013',46.5,-3.31,-6.65,1.32,0.56,73,2.83,1.3,-2.68,0.55,17,-5.76,0.72,-3.22,-0.14,-4.67,-6.76,0.28,-2.05,-0.1,-23.4,-2.81,-6.81,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2012',49.8,-0.59,-1.18,0.76,-1.06,-58.2,1.53,-2.09,-3.23,-0.59,-22.3,-6.48,-1.24,-3.08,-0.41,-15.2,-7.05,-0.23,-1.95,-0.25,-20.6,-4.17,-7.2,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2011',50.4,-21.7,-30.2,1.82,-3.39,-65.1,3.61,-3.61,-2.64,-3.12,-654,-5.24,-5.9,-2.67,-2.42,-980,-6.82,-6,-1.7,-1.54,-16.4,-13.9,-6.78,-5.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2010',72.1,8.17,12.8,5.21,3.41,190,7.23,4.41,0.48,4.62,112,0.66,7.14,-0.25,4.21,94.4,-0.81,7.52,-0.16,2.67,-2.57,17.5,-1.09,7.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2009',64,-83.4,-56.6,1.8,-0.6,-24.9,2.81,1.19,-4.14,-2.15,-107,-6.48,-5.12,-4.45,-3.72,-505,-8.33,-7.54,-2.83,-2.36,-20.1,-16,-8.5,-6.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2008',147,46.9,46.6,2.4,-2,-45.5,1.63,-2.75,-2,-2.75,-367,-1.36,-2.1,-0.74,-1.67,-179,-0.8,-1.63,-0.47,-1.12,-4.03,-7.17,-1.57,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2007',101,-9.76,-8.85,4.4,-4,-47.6,4.38,-3.24,0.75,-3.39,-81.9,0.74,-3.01,0.93,-1.02,-52.3,0.83,-0.94,0.65,-1.21,3.14,-6.22,1.09,-1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2006',110,42.2,61.9,8.4,3.82,83.1,7.62,0.88,4.14,2.75,198,3.75,1.71,1.95,0.65,50.4,1.77,-0.14,1.86,0.42,9.36,0.87,2.97,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2005',68.1,15.8,30.1,4.59,-0.48,-9.48,6.74,-2.95,1.39,-0.96,-40.9,2.04,-2.45,1.3,-0.46,-26.2,1.9,-1.45,1.44,-0.6,8.49,-5.12,2.86,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2004',52.4,12.9,32.7,5.07,1.3,34.4,9.68,0.12,2.35,1.07,83.1,4.49,1.23,1.76,0.53,43.2,3.36,0.25,2.04,0.55,13.6,3.39,5.65,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2003',39.4,2,5.34,3.77,0.34,10,9.56,0.41,1.28,-0.25,-16.2,3.26,-0.83,1.23,0.19,18.5,3.11,0.35,1.49,-0.13,10.2,1.15,4.52,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2002',37.4,null,null,3.43,null,null,9.16,null,1.53,null,null,4.09,null,1.04,1.31,479,2.77,null,1.62,2.05,9.07,null,4.1,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8085','2001',null,null,null,null,null,null,null,null,null,null,null,null,null,-0.27,null,null,null,null,-0.43,null,null,null,null,null);
