insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','25Q1',0.14,-0.18,-55.3,0.04,-0.13,-77,27.8,-26.1,-0.03,0.02,38.8,-19.1,-5.16,0.02,0.03,187,10.8,16.3,0.08,0.17,2.48,5.12,2.09,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2014',3.4,-0.41,-10.7,0.91,0.24,35.6,26.8,9.15,-0.07,0.33,82,-2.14,8.47,0.05,0.48,112,1.48,12.7,0.17,1.64,1.7,15.7,1.26,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2013',3.81,-0.59,-13.4,0.67,0.17,34.4,17.7,6.29,-0.4,-0.13,-46.6,-10.6,-4.35,-0.43,-0.16,-62.2,-11.2,-5.22,-1.47,-0.57,-14,-6.46,-10.2,-4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2012',4.4,-1.4,-24.1,0.5,-0.6,-54.6,11.4,-7.65,-0.28,-0.55,-199,-6.27,-11.1,-0.26,-0.45,-239,-5.97,-9.23,-0.9,-1.55,-7.51,-12.3,-5.51,-9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2011',5.8,-1.37,-19.1,1.1,-0.52,-32.1,19,-3.66,0.28,-0.45,-62,4.78,-5.42,0.19,-0.5,-72.8,3.26,-6.42,0.65,-1.74,4.84,-13.7,3.49,-9.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2010',7.17,0.81,12.8,1.62,0.28,20.4,22.7,1.43,0.73,0.42,132,10.2,5.23,0.69,0.41,144,9.68,5.21,2.39,1.41,18.6,9.99,12.8,6.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2009',6.35,-0.36,-5.39,1.35,0.55,69.6,21.2,9.39,0.32,0.85,159,4.97,12.9,0.28,0.75,162,4.47,11.4,0.98,2.57,8.6,21.4,5.89,15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2008',6.71,-1.34,-16.6,0.8,-1.21,-60.4,11.9,-13.1,-0.53,-1.03,-206,-7.9,-14.1,-0.46,-0.98,-190,-6.88,-13.3,-1.59,-3.38,-12.8,-25.9,-9.14,-17.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2007',8.05,-1.03,-11.3,2.01,-0.2,-8.99,25,0.63,0.5,-0.21,-29.2,6.19,-1.56,0.52,0.04,9.17,6.4,1.2,1.79,0.15,13.1,1.01,8.46,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2006',9.08,-0.22,-2.37,2.21,0.06,2.83,24.3,1.23,0.7,0.17,32.5,7.75,2.04,0.47,-0.13,-22.2,5.2,-1.33,1.64,-0.46,12.1,-3.2,7.43,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2005',9.3,-0.2,-2.07,2.15,-0.32,-13,23.1,-2.89,0.53,-0.38,-41.9,5.71,-3.91,0.61,-0.23,-27.9,6.53,-2.34,2.1,-0.8,15.3,-6.94,10.1,-4.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2004',9.49,1.27,15.5,2.47,0.24,10.7,26,-1.14,0.91,0.25,37,9.63,1.51,0.84,0.02,2.32,8.87,-1.14,2.9,-0.36,22.2,-1.27,14.9,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2003',8.22,0.91,12.4,2.23,0.29,15,27.1,0.61,0.67,-0.22,-24.7,8.12,-4,0.82,-0.02,-1.84,10,-1.45,3.26,-0.29,23.5,-3.07,15.5,-2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2002',7.31,-0.4,-5.21,1.94,-0.11,-5.34,26.5,-0.04,0.89,-0.18,-16.9,12.1,-1.71,0.84,0.07,9.58,11.5,1.55,3.55,-0.21,26.5,-3.15,18.2,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2001',7.72,2.28,42,2.05,0.46,28.9,26.5,-2.7,1.07,0.15,16.9,13.8,-2.97,0.76,0.3,64.5,9.91,1.35,3.76,1.48,29.7,9.04,21.5,6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3067','2000',5.43,null,null,1.59,null,null,29.2,null,0.91,null,null,16.8,null,0.47,null,null,8.56,null,2.28,null,20.6,null,14.9,null);
