insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','25Q1',20.5,2.98,17,2.58,0.42,19.7,12.6,0.28,0.36,0.16,81.2,1.73,0.61,0.3,0,0.76,1.49,-0.24,0.25,-0.01,3.33,-0.3,1.18,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2014',19.9,2.54,14.6,4.42,0.96,27.8,22.3,2.3,1.23,0.51,72,6.17,2.06,0.79,0.06,7.5,3.97,-0.26,1.43,-0.03,10.2,-1.32,3.82,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2013',17.3,5.19,42.7,3.46,0.75,27.5,20,-2.38,0.71,0.16,29.8,4.12,-0.41,0.73,0.48,188,4.23,2.13,1.46,0.95,11.6,7.1,4.77,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2012',12.1,1.86,18.1,2.71,0.39,16.8,22.3,-0.25,0.55,0.08,17.5,4.53,-0.02,0.25,-0.2,-43.5,2.1,-2.29,0.51,-0.47,4.47,-4.89,2.09,-2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2011',10.3,2.14,26.3,2.32,0.52,28.8,22.6,0.44,0.47,0.13,36.9,4.55,0.35,0.45,0.25,122,4.39,1.89,0.98,0.51,9.36,4.44,4.68,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2010',8.14,null,null,1.8,null,null,22.1,null,0.34,null,null,4.2,null,0.2,null,null,2.5,null,0.47,null,4.92,null,2.54,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2006',6.06,-1,-14.2,0.72,-0.6,-45.2,12,-6.76,-0.66,-0.61,-1272,-10.9,-10.2,-1.92,-1.78,-1301,-31.7,-29.7,-6.74,-6.24,-47.2,-44.4,-24.6,-23.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2005',7.06,-1.85,-20.8,1.32,-0.85,-39,18.7,-5.6,-0.05,-0.91,-106,-0.68,-10.4,-0.14,-0.59,-130,-1.94,-7.02,-0.5,-2.27,-2.8,-11.8,-1.52,-7.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2004',8.92,-0.38,-4.11,2.17,0.01,0.47,24.3,1.11,0.86,-0.24,-21.6,9.69,-2.16,0.45,-0.09,-16.4,5.08,-0.75,1.77,-1.39,9.01,-7.66,5.76,-6.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2003',9.3,6.68,256,2.16,1.29,150,23.2,-9.87,1.1,0.56,102,11.9,-9.02,0.54,0.14,35.3,5.82,-9.48,3.16,-5.76,16.7,-11.8,12,-5.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2002',2.61,null,null,0.87,null,null,33.1,null,0.55,null,null,20.9,null,0.4,null,null,15.3,null,8.92,null,28.5,null,17.5,null);
