insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','25Q1',3.64,-0.08,-2.2,0.53,0.06,12.5,14.6,1.91,-0.2,-0.1,-106,-5.57,-2.92,-0.16,-0.16,-3165,-4.42,-4.29,-0.25,-0.24,-7.24,-7.05,-3.74,-3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2014',10.5,-0.63,-5.69,4.16,-0.67,-13.9,39.6,-3.77,0.43,-0.58,-57.4,4.1,-4.97,0.81,-0.01,-1.29,7.73,0.34,1.26,-0.02,8.11,-0.2,5.58,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2013',11.1,-0.43,-3.7,4.84,-0.41,-7.83,43.4,-1.94,1.01,-0.18,-15.3,9.07,-1.24,0.82,0.12,17.3,7.39,1.32,1.28,0.19,8.31,1.22,5.73,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2012',11.6,-0.36,-3.01,5.25,-1.04,-16.6,45.3,-7.37,1.19,-0.84,-41.3,10.3,-6.72,0.7,-1.13,-61.7,6.06,-9.29,1.09,-2.05,7.09,-11.7,5.01,-8.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2011',11.9,-0.35,-2.89,6.29,0.16,2.67,52.7,2.85,2.03,-0.11,-5.17,17,-0.41,1.83,-0.27,-12.7,15.4,-1.72,3.14,-0.99,18.8,-3.78,13.5,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2010',12.3,3.21,35.4,6.13,2.8,84,49.9,13.2,2.14,1.59,287,17.4,11.3,2.1,1.46,230,17.1,10.1,4.13,2.88,22.6,15.2,16.4,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2009',9.07,-2.41,-21,3.33,-2.19,-39.7,36.7,-11.4,0.55,-1.46,-72.6,6.09,-11.5,0.63,-0.88,-58.2,7,-6.22,1.25,-1.74,7.34,-10,5.1,-6.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2008',11.5,1.6,16.1,5.52,0.99,21.8,48.1,2.24,2.02,0.62,44.8,17.6,3.47,1.52,0.22,17.1,13.2,0.11,2.99,0.44,17.4,3.24,11.4,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2007',9.89,1.21,13.9,4.53,-0.42,-8.42,45.8,-11.2,1.39,-0.3,-17.7,14.1,-5.42,1.3,-1.14,-46.8,13.1,-14.9,2.55,-3.07,14.1,-16.5,9.58,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2006',8.68,-3.05,-26,4.95,0.98,24.7,57,23.2,1.69,0.65,61.6,19.5,10.6,2.43,1.89,347,28,23.4,5.62,4.36,30.7,22.5,21,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2005',11.7,-0.84,-6.65,3.97,-0.56,-12.4,33.8,-2.23,1.05,-0.57,-35.2,8.94,-3.93,0.54,-0.96,-63.8,4.65,-7.33,1.26,-2.63,8.14,-15,5.58,-8.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2004',12.6,1.27,11.3,4.53,1.13,33.2,36.1,5.94,1.62,0.73,82.3,12.9,5.01,1.5,0.73,94.6,12,5.13,3.89,1.91,23.1,11.1,13.9,6.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2003',11.3,0.46,4.21,3.4,-0.5,-12.8,30.1,-5.89,0.89,-0.34,-27.8,7.85,-3.49,0.77,0.03,4.59,6.85,0.02,1.98,0.08,12,0.79,7.01,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2002',10.8,-0.8,-6.89,3.9,-1.08,-21.7,36,-6.81,1.23,-0.91,-42.7,11.3,-7.08,0.74,-0.68,-47.7,6.82,-5.33,1.9,-1.73,11.2,-10.8,7.68,-8.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2001',11.6,3.44,41.9,4.98,0.53,11.8,42.8,-11.5,2.14,0.51,30.9,18.4,-1.56,1.41,0.2,16.2,12.2,-2.69,3.63,-0.14,22.1,2.29,16.2,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6218','2000',8.2,null,null,4.46,null,null,54.3,null,1.64,null,null,20,null,1.22,null,null,14.9,null,3.77,null,19.8,null,14.9,null);
