insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','25Q1',2.31,-0.33,-12.4,0.15,-0.3,-66.6,6.41,-10.4,-0.77,-0.45,-140,-33.4,-21.2,-0.69,-0.35,-104,-31.2,-18.4,-0.61,-0.31,-18.5,-8.98,-10,-4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2014',23.2,-2.01,-7.97,1.89,0.15,8.49,8.13,1.23,-0.91,0.33,26.7,-3.94,1.01,-0.7,0.25,26.2,-3.02,0.75,-0.62,0.22,-4.63,1.52,-3.05,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2013',25.3,-1.57,-5.85,1.74,-0.92,-34.5,6.89,-3.02,-1.25,-0.96,-339,-4.94,-3.88,-0.95,-1,-2058,-3.77,-3.95,-0.84,-0.89,-6.15,-6.45,-3.96,-4.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2012',26.8,2.65,10.9,2.66,0.22,8.95,9.92,-0.18,-0.28,-0.29,-3932,-1.06,-1.09,0.05,-0.08,-61.3,0.18,-0.34,0.05,-0.06,0.3,-0.5,0.19,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2011',24.2,3.23,15.4,2.44,0.07,2.89,10.1,-1.23,0.01,0.1,108,0.03,0.49,0.13,0.24,210,0.52,1.06,0.11,0.21,0.8,1.54,0.55,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2010',21,4.67,28.6,2.37,1.08,83.8,11.3,3.4,-0.1,0.68,87.5,-0.46,4.28,-0.11,0.24,67.6,-0.54,1.62,-0.1,0.21,-0.73,1.44,-0.54,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2009',16.3,0.86,5.59,1.29,-0.3,-18.6,7.93,-2.36,-0.77,-0.16,-25.3,-4.74,-0.75,-0.35,0.09,19.7,-2.16,0.68,-0.31,0.06,-2.17,0.45,-1.68,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2008',15.4,-1.31,-7.85,1.59,-0.57,-26.5,10.3,-2.6,-0.62,-0.57,-1323,-3.99,-3.73,-0.44,-0.48,-1273,-2.84,-3.06,-0.37,-0.4,-2.63,-2.85,-2.02,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2007',16.7,2.26,15.6,2.16,-0.83,-27.7,12.9,-7.72,-0.04,-1.12,-104,-0.26,-7.67,0.04,-0.67,-94.7,0.22,-4.65,0.03,-0.59,0.23,-4.21,0.17,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2006',14.5,-3.04,-17.3,2.98,-1.5,-33.5,20.6,-5.01,1.07,-1.24,-53.5,7.42,-5.78,0.71,-1.02,-59.2,4.87,-5,0.62,-0.97,4.44,-7.22,3.36,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2005',17.5,2.79,18.9,4.49,0.67,17.6,25.6,-0.29,2.31,0.73,46.2,13.2,2.46,1.73,1.13,191,9.87,5.83,1.59,0.93,11.7,7.13,8.49,5.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2004',14.7,1.88,14.6,3.82,0.09,2.39,25.9,-3.1,1.58,-0.21,-11.9,10.7,-3.24,0.6,-0.9,-60.2,4.04,-7.59,0.66,-1.2,4.54,-9.06,3.17,-5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2003',12.9,1.39,12.1,3.73,0.68,22.1,29,2.37,1.79,0.4,28.5,14,1.78,1.49,0.38,33.7,11.6,1.87,1.86,0.23,13.6,1.35,8.58,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2002',11.5,2.54,28.5,3.05,0.92,42.8,26.6,2.67,1.4,1,249,12.2,7.7,1.12,0.59,110,9.76,3.79,1.63,0.77,12.2,5.75,7.95,3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2001',8.92,-0.42,-4.54,2.14,-0.41,-15.9,24,-3.25,0.4,-0.27,-40.7,4.49,-2.73,0.53,-0.28,-34.6,5.96,-2.75,0.86,-0.81,6.49,-4.26,4.74,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2000',9.34,-0.28,-2.87,2.54,-0.64,-20.2,27.2,-5.89,0.67,-0.73,-52,7.22,-7.37,0.81,-0.45,-35.4,8.71,-4.39,1.67,-1.79,10.8,-7.69,7.64,-5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','1999',9.62,-1.02,-9.59,3.18,-0.61,-16.1,33.1,-2.57,1.4,-0.41,-22.4,14.6,-2.41,1.26,-0.27,-17.8,13.1,-1.32,3.46,-1.27,18.4,-5.71,12.8,-3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','1998',10.6,null,null,3.8,null,null,35.7,null,1.81,null,null,17,null,1.53,1.53,null,14.4,null,4.73,4.73,24.2,null,16.3,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,0,null,null,null,null,null);
