insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','25Q1',7.83,1.82,30.2,0.87,0.44,102,11.1,3.94,-0.09,0.37,79.8,-1.18,6.46,0.01,0.2,106,0.15,3.24,0.01,0.12,0.17,2.6,0.12,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2014',42.7,-11.5,-21.2,2.6,-3.12,-54.6,6.08,-4.46,-1.16,-2.17,-216,-2.73,-4.59,-1.39,-2.14,-287,-3.25,-4.73,-0.86,-1.32,-3.26,-5.14,-2.21,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2013',54.2,-14,-20.5,5.71,-3.77,-39.8,10.5,-3.37,1.01,-3.44,-77.3,1.86,-4.66,0.74,-3.46,-82.3,1.49,-4.65,0.46,-2.13,1.88,-7.87,1.27,-5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2012',68.2,6.72,10.9,9.49,1,11.8,13.9,0.1,4.44,0.67,17.8,6.52,0.38,4.2,0.4,10.4,6.13,0.23,2.59,0.25,9.75,0.8,6.49,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2011',61.5,8.83,16.8,8.49,1.11,15.1,13.8,-0.2,3.77,0.35,10.2,6.14,-0.36,3.81,0.36,10.4,5.9,-0.11,2.34,0.15,8.95,0.27,6.03,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2010',52.7,14.4,37.7,7.37,5.33,261,14,8.66,3.42,4.6,392,6.5,9.57,3.45,6.41,216,6.01,14.5,2.19,4.38,8.68,18,5.89,12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2009',38.2,1.28,3.46,2.04,0.33,19.2,5.35,0.7,-1.17,-0.15,-14.9,-3.07,-0.3,-2.96,-3.01,-6939,-8.5,-7.46,-2.19,-2.23,-9.31,-8.22,-6.14,-5.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2008',36.9,1.13,3.14,1.72,-1.84,-51.8,4.64,-5.28,-1.02,-2.08,-196,-2.76,-5.72,0.04,-2.31,-98.2,-1.05,-6.95,0.04,-1.89,-1.09,-6.95,-0.73,-4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2007',35.8,-0.24,-0.67,3.56,-1.94,-35.3,9.93,-5.31,1.06,-2.25,-67.9,2.96,-6.21,2.35,-0.85,-26.6,5.91,-2.88,1.93,-0.74,5.86,-3.07,3.76,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2006',36.1,4.97,16,5.5,-4.53,-45.2,15.2,-17,3.31,-4.53,-57.8,9.18,-16,3.2,-3.65,-53.3,8.78,-14.5,2.67,-3.81,8.93,-15.4,5.3,-9.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2005',31.1,2.63,9.24,10,0.11,1.06,32.2,-2.61,7.84,-0.3,-3.7,25.2,-3.39,6.85,0.12,1.78,23.3,-1.97,6.48,-2.2,24.4,-9.57,14.5,-6.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2004',28.5,7.98,39,9.92,3.05,44.4,34.8,1.32,8.14,2.82,53.1,28.6,2.63,6.73,2.25,50.2,25.2,3.33,8.68,0.87,33.9,3.38,20.6,3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2003',20.5,7.45,57.2,6.87,2.26,49.1,33.5,-1.82,5.32,2.08,64.3,26,1.12,4.48,1.86,71.1,21.9,1.78,7.81,1.78,30.5,5.94,17.5,3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2002',13,3.54,37.4,4.6,1.6,53.3,35.4,3.68,3.24,1.23,61.3,24.8,3.69,2.62,1.02,64.1,20.1,3.28,6.03,0.97,24.6,3.97,14.4,2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2001',9.48,-1.85,-16.3,3,-0.35,-10.5,31.7,2.04,2.01,-0.59,-22.6,21.2,-1.73,1.6,-0.22,-12,16.8,0.83,5.06,-5.74,20.6,-9.37,11.8,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','2000',11.3,null,null,3.36,null,null,29.6,null,2.59,null,null,22.9,null,1.81,0.86,89.4,16,null,10.8,3.04,30,null,14.7,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6209','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,0.96,null,null,null,null,7.76,null,null,null,null,null);
