insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','25Q1',214,24,12.7,32.2,11.1,52.2,15.1,3.92,10,9.74,3593,4.68,4.54,1.26,-2.56,-67.1,1.78,-1,0.27,-0.56,3.63,-2.08,1.14,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2014',911,-151,-14.2,107,-5.34,-4.77,11.7,1.16,17.4,-3.91,-18.3,1.91,-0.1,17.9,-2.88,-13.9,2.08,0.14,3.5,-0.69,6.65,-1.05,2.77,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2013',1062,32.8,3.19,112,-3.05,-2.65,10.6,-0.63,21.3,-5.52,-20.6,2.01,-0.6,20.8,1.44,7.45,1.93,-0.27,4.19,0.28,7.7,-1.47,2.94,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2012',1029,213,26.1,115,18.8,19.5,11.2,-0.61,26.9,6.81,34,2.61,0.15,19.3,-2.34,-10.8,2.2,-0.07,3.91,-0.67,9.17,0.83,3.5,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2011',816,246,43.2,96.3,25.3,35.7,11.8,-0.65,20,4.21,26.6,2.46,-0.32,21.7,4.31,24.9,2.27,-0.88,4.58,0.83,8.34,-0.74,3.32,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2010',570,148,35,70.9,13,22.5,12.4,-1.26,15.8,1.18,8.02,2.78,-0.69,17.3,3.37,24.2,3.15,-0.01,3.75,0.67,9.08,2,3.98,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2009',422,-60.6,-12.6,57.9,-3.1,-5.09,13.7,1.08,14.7,-7.73,-34.5,3.47,-1.16,14,-4.98,-26.3,3.15,-0.35,3.08,-1.25,7.09,-2.37,3.41,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2008',483,37.2,8.35,61,3.2,5.54,12.6,-0.34,22.4,-5.19,-18.8,4.63,-1.55,19,-4.09,-17.8,3.51,-1.46,4.33,-1.41,9.46,-4.01,4.33,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2007',446,12.3,2.85,57.8,-1.14,-1.93,13,-0.63,27.6,-0.7,-2.47,6.19,-0.34,23,-1.03,-4.29,4.97,-0.49,5.74,-0.83,13.5,-4.58,5.82,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2006',433,149,52.2,58.9,12.6,27.3,13.6,-2.66,28.3,10.6,60.1,6.52,0.32,24.1,8.18,51.5,5.46,-0.15,6.57,1.18,18.1,0.74,7.31,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2005',285,86,43.3,46.3,9.02,24.2,16.3,-2.49,17.7,1.23,7.47,6.2,-2.07,15.9,2.93,22.6,5.61,-0.92,5.39,0.38,17.3,-0.04,7.03,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2004',199,70,54.4,37.3,10.2,37.9,18.7,-2.24,16.4,6.75,69.8,8.27,0.75,13,4.96,61.9,6.53,0.3,5.01,1.5,17.4,5.6,8.66,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2003',129,26.9,26.4,27,2.48,10.1,21,-3.1,9.68,-1.44,-12.9,7.52,-3.39,8.01,-0.26,-3.14,6.22,-1.9,3.51,-0.66,11.8,-2.87,7.21,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2002',102,31.1,43.9,24.5,8.85,56.4,24.1,1.93,11.1,4.97,80.8,10.9,2.23,8.27,3.07,58.9,8.12,0.77,4.17,0.58,14.6,2.13,8.54,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2001',70.8,27.6,64,15.7,5.29,50.8,22.2,-1.94,6.15,2.19,55.5,8.68,-0.47,5.2,1.41,37.2,7.35,-1.44,3.59,0.32,12.5,-3.25,7.49,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','2000',43.2,10.5,32,10.4,2.33,28.9,24.1,-0.58,3.95,0.7,21.6,9.16,-0.79,3.79,1.69,80.1,8.78,2.34,3.27,0.67,15.7,-2.92,9.54,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','1999',32.7,8.72,36.4,8.07,1.95,31.9,24.7,-0.84,3.25,1.19,57.8,9.94,1.35,2.11,0.72,51.8,6.44,0.65,2.6,0.15,18.7,1.47,7.95,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','1998',24,6.82,39.8,6.12,1.55,34,25.5,-1.1,2.06,0.5,32.1,8.59,-0.5,1.39,0.02,1.68,5.78,-2.17,2.45,-0.28,17.2,-5.99,7.58,-1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2392','1997',17.2,null,null,4.56,null,null,26.6,null,1.56,null,null,9.09,null,1.36,null,null,7.95,null,2.73,null,23.2,null,9.03,null);
