insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','25Q1',29.1,-0.62,-2.1,8.07,-0.12,-1.42,27.7,0.19,4.09,-0.19,-4.51,14.1,-0.36,5.82,2.18,59.7,20,7.78,2.79,1.05,9.03,3.06,6.57,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2014',83.4,4.08,5.15,24.9,0.12,0.48,29.9,-1.39,17.1,-0.6,-3.37,20.6,-1.81,15.1,-0.73,-4.6,18.1,-1.85,9.27,-0.45,15.5,-1.9,11,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2013',79.3,9.44,13.5,24.8,3.23,15,31.2,0.4,17.7,3.06,20.8,22.4,1.35,15.8,2.71,20.6,20,1.17,9.72,1.63,17.4,1.74,14.2,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2012',69.8,7.27,11.6,21.5,3.03,16.3,30.8,1.25,14.7,3.53,31.6,21,3.19,13.1,3.5,36.3,18.8,3.41,8.09,1.7,15.6,1.45,13.2,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2011',62.6,1.32,2.15,18.5,0.71,3.96,29.6,0.51,11.2,0.21,1.96,17.8,-0.03,9.63,1.74,22.1,15.4,2.52,6.39,0.48,14.2,-3.04,11.7,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2010',61.3,28.6,87.6,17.8,8.99,102,29.1,2.06,11,6.19,130,17.9,3.3,7.89,3.35,73.8,12.9,-1.02,5.91,2.15,17.2,4.12,13.5,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2009',32.7,-6.85,-17.3,8.82,-1.8,-17,27,0.12,4.76,-1.87,-28.2,14.6,-2.21,4.54,0.3,6.99,13.9,3.16,3.76,-0.17,13.1,-1.4,10.5,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2008',39.5,7.09,21.9,10.6,1.1,11.6,26.9,-2.47,6.63,0.3,4.66,16.8,-2.76,4.24,-0.81,-16,10.7,-4.83,3.93,-1.79,14.5,-11.1,11.5,-7.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2007',32.4,12.1,59.4,9.52,3.24,51.5,29.4,-1.53,6.33,3.07,94.2,19.5,3.5,5.05,2.45,94.2,15.6,2.79,5.72,2.54,25.6,4.85,18.7,5.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2006',20.3,7.23,55.2,6.28,3,91.1,30.9,5.81,3.26,2.58,379,16,10.8,2.6,1.8,224,12.8,6.66,3.18,2.15,20.8,13.4,13.6,8.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2005',13.1,2.28,21.1,3.29,1.43,76.7,25.1,7.9,0.68,0.6,724,5.2,4.44,0.8,1.04,433,6.11,8.34,1.03,1.34,7.33,9.55,4.9,6.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2004',10.8,2.17,25,1.86,0.42,29.4,17.2,0.58,0.08,0.38,127,0.76,4.25,-0.24,-0.09,-56.5,-2.23,-0.45,-0.31,-0.11,-2.22,-0.89,-1.57,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2003',8.66,-2.17,-20.1,1.44,-1.9,-56.9,16.6,-14.2,-0.3,-1.78,-120,-3.48,-17.2,-0.15,-0.97,-119,-1.78,-9.3,-0.2,-1.3,-1.33,-8.32,-0.99,-6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2002',10.8,0.29,2.79,3.33,1.25,59.7,30.8,11,1.48,1.17,377,13.7,10.7,0.81,-0.22,-21,7.52,-2.26,1.1,-0.44,6.99,-2.01,5.3,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6271','2001',10.5,null,null,2.09,null,null,19.8,null,0.31,null,null,2.95,null,1.03,null,null,9.78,null,1.54,null,9,null,6.69,null);
