insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','25Q1',34.9,9.03,34.8,3.76,1.21,47.4,10.7,0.92,2,1.09,119,5.73,2.2,1.38,0.67,94.5,4.05,1.13,1.82,0.89,21.1,8.49,7.23,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2014',42.9,12.9,42.9,4.28,1.11,35.2,9.97,-0.57,1.34,0.9,210,3.11,1.68,1.07,0.67,166,2.49,1.15,1.41,0.88,8.45,5.15,5.21,2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2013',30.1,4.81,19,3.17,-0.09,-2.68,10.5,-2.35,0.43,-0.25,-36.4,1.44,-1.25,0.4,-0.14,-26.2,1.34,-0.82,0.53,-0.19,3.3,-1.19,2.37,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2012',25.3,0.35,1.41,3.26,-0.05,-1.4,12.9,-0.37,0.68,-0.24,-25.8,2.69,-0.98,0.55,-0.01,-1.32,2.16,-0.09,0.72,-0.01,4.49,-0.04,3.2,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2011',24.9,-2.36,-8.64,3.3,-0.44,-11.7,13.3,-0.46,0.91,-0.54,-37,3.67,-1.65,0.55,-0.47,-46,2.25,-1.97,0.73,-0.61,4.54,-4.73,3.24,-3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2010',27.3,5.19,23.5,3.74,0.57,18,13.7,-0.65,1.45,0.61,72.6,5.32,1.51,1.02,-0.07,-6.52,4.22,-0.94,1.34,-0.1,9.26,-0.19,6.95,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2009',22.1,-3.04,-12.1,3.17,-0.26,-7.7,14.4,0.69,0.84,-0.18,-17.7,3.81,-0.26,1.09,0.25,29.5,5.16,1.66,1.44,0.36,9.46,2.1,7.47,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2008',25.1,-2.39,-8.69,3.43,-0.2,-5.63,13.7,0.44,1.02,-0.42,-29.2,4.07,-1.17,0.84,-0.61,-42,3.49,-1.83,1.08,-0.85,7.35,-4.91,4.97,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2007',27.5,-0.63,-2.24,3.64,-0.53,-12.7,13.2,-1.59,1.44,-0.38,-20.8,5.24,-1.23,1.46,-0.15,-9.54,5.32,-0.28,1.93,-0.3,12.3,-1.48,7.37,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2006',28.1,1.72,6.52,4.17,-0.4,-8.78,14.8,-2.49,1.82,-0.68,-27.2,6.47,-3,1.61,-0.39,-19.4,5.61,-1.95,2.23,-0.8,13.7,-5.12,8.5,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2005',26.4,1.57,6.33,4.57,-0.79,-14.8,17.3,-4.28,2.5,-0.98,-28.1,9.47,-4.54,2,-0.64,-24.4,7.56,-3.07,3.03,-1.72,18.9,-9.29,10.9,-4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2004',24.8,-1.51,-5.75,5.36,0.5,10.3,21.6,3.14,3.48,0.34,10.7,14,2.08,2.64,0.24,10.2,10.6,1.54,4.75,-0.38,28.1,0.17,15.8,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2003',26.3,3.84,17.1,4.86,-0.01,-0.26,18.5,-3.21,3.14,-0.17,-5.17,11.9,-2.8,2.39,-0.16,-6.33,9.09,-2.27,5.13,-0.6,28,-4.92,16.2,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2002',22.5,-1.59,-6.58,4.88,0.32,7.03,21.7,2.76,3.31,0.31,10.3,14.7,2.25,2.56,0.5,24.4,11.4,2.83,5.73,-0.92,32.9,-2.64,19.5,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2001',24.1,8.07,50.3,4.56,1.33,41.2,18.9,-1.22,3,1.23,69,12.5,1.38,2.05,0.94,84.1,8.53,1.56,6.65,1.39,35.5,10,20.3,6.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','2000',16,null,null,3.23,null,null,20.1,null,1.78,null,null,11.1,null,1.12,0.51,82.8,6.96,null,5.26,1.53,25.5,null,13.8,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6227','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,0.61,null,null,null,null,3.73,null,null,null,null,null);
