insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','25Q1',0.93,-0.92,-49.7,0.19,-0.02,-11.6,20.2,8.72,-0.03,-0.04,-367,-3.35,-3.99,0.04,-0.12,-76,4.11,-4.48,0.03,-0.11,1.33,-4.26,1.24,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2014',11.7,1.65,16.5,0.88,0.74,539,7.56,6.18,0.42,0.57,386,3.61,5.09,0.65,0.81,514,5.56,7.12,1.13,1.4,11.4,14.4,6.37,8.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2013',10,-1.72,-14.6,0.14,0.07,114,1.38,0.83,-0.15,0.11,41.6,-1.47,0.68,-0.16,0.15,48.3,-1.56,1.02,-0.27,0.26,-3,2.49,-1.77,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2012',11.7,-2.6,-18.1,0.06,-0.58,-90,0.55,-3.96,-0.25,-0.54,-189,-2.16,-4.15,-0.3,-0.6,-203,-2.58,-4.62,-0.53,-1.04,-5.49,-10.7,-3.24,-6.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2011',14.4,4.21,41.6,0.65,0.61,1925,4.5,4.19,0.29,0.93,144,1.99,8.34,0.29,0.65,181,2.04,5.61,0.51,1.26,5.23,15.1,2.93,7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2010',10.1,2.81,38.4,0.03,1.57,102,0.31,21.2,-0.64,2.26,77.9,-6.35,33.4,-0.36,4.54,92.6,-3.56,64.7,-0.75,3.94,-9.84,95.9,-4.11,20.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2009',7.32,-27.9,-79.2,-1.53,-1.19,-345,-20.9,-20,-2.91,0.63,17.9,-39.7,-29.6,-4.9,-2.15,-78.3,-68.2,-58.5,-4.69,-2.06,-106,-68.6,-24.4,-14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2008',35.2,2.1,6.35,-0.34,-3.66,-110,-0.98,-11,-3.54,-3.99,-896,-10.1,-11.4,-2.75,-3.26,-634,-9.71,-10.9,-2.63,-3.13,-37.2,-41.1,-10.3,-11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2007',33.1,9.21,38.5,3.31,1.06,47.1,10,0.58,0.45,0.04,10.9,1.35,-0.33,0.51,0.41,372,1.15,0.7,0.5,0.37,3.97,2.55,1.41,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2006',23.9,7.02,41.6,2.25,1.66,280,9.43,5.91,0.4,1.31,144,1.68,7.04,0.11,1.11,111,0.46,6.4,0.13,1.58,1.42,15.2,0.56,6.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2005',16.9,0.22,1.35,0.59,-0.07,-11.1,3.52,-0.49,-0.9,-0.17,-22.7,-5.36,-0.93,-1,-0.04,-4.06,-5.94,-0.15,-1.45,-0.08,-13.8,-1.96,-6.07,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2004',16.6,3.88,30.3,0.67,-0.08,-10.7,4.01,-1.84,-0.74,-0.1,-16,-4.43,0.55,-0.96,-0.31,-46.6,-5.79,-0.64,-1.37,-0.44,-11.9,-4.72,-6.23,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2003',12.8,-0.61,-4.58,0.75,-1.9,-71.8,5.85,-14,-0.64,-1.69,-160,-4.98,-12.9,-0.66,-1.5,-178,-5.15,-11.4,-0.93,-2.24,-7.14,-17,-4.51,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2002',13.4,-3.9,-22.6,2.65,-1.4,-34.6,19.8,-3.63,1.05,-1.04,-49.6,7.88,-4.21,0.84,-0.6,-41.8,6.26,-2.06,1.31,-1.57,9.86,-12.1,6.23,-4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2001',17.3,0.88,5.34,4.05,1.52,60,23.4,8.01,2.09,1.18,130,12.1,6.54,1.44,0.65,81.6,8.33,3.5,2.88,1.03,21.9,7.37,11.2,4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','2000',16.4,6.03,58.1,2.53,0.71,39.1,15.4,-2.12,0.91,0.43,89.9,5.54,0.93,0.79,0.61,346,4.83,3.12,1.85,1.38,14.6,11,6.53,4.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','1999',10.4,1.22,13.3,1.82,0.23,14.4,17.6,0.17,0.48,-0.05,-9.92,4.61,-1.19,0.18,-0.26,-59.4,1.71,-3.07,0.47,-0.89,3.59,-5.41,1.76,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6101','1998',9.16,null,null,1.59,null,null,17.4,null,0.53,null,null,5.8,null,0.44,null,null,4.78,null,1.36,null,9,null,4.88,null);
