insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','25Q1',0.94,0.07,8.32,0.03,-0.03,-51.3,3.5,-4.28,-0.13,0.04,21.7,-14.1,5.42,-0.16,-0.13,-346,-17.4,-13.2,-0.46,-0.36,-212,-195,-16.9,-13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2013',6.45,-0.03,-0.48,0.27,-0.33,-55.4,4.16,-5.12,-1.02,-0.54,-113,-15.8,-8.4,-1.06,-0.57,-116,-16.4,-11.1,-2.18,-1.35,-19.6,-14,-11.4,-8.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2012',6.48,-2.62,-28.8,0.6,-0.05,-7.69,9.28,2.12,-0.48,0.11,19.4,-7.36,-0.86,-0.49,0.12,19.1,-5.31,1.35,-0.83,0.19,-5.64,3.66,-3.26,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2011',9.1,-3.26,-26.4,0.65,-0.96,-59.4,7.16,-5.84,-0.59,-0.84,-335,-6.5,-8.54,-0.61,-0.64,-1671,-6.66,-6.97,-1.02,-1.09,-9.3,-9.97,-4.75,-5.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2010',12.4,-0.91,-6.87,1.61,-0.08,-4.8,13,0.28,0.25,-0.07,-21.7,2.04,-0.39,0.04,-0.03,-41.6,0.31,-0.19,0.07,-0.06,0.67,-0.67,0.28,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2009',13.3,0.75,5.98,1.69,0.62,57.7,12.7,4.17,0.32,0.73,179,2.43,5.68,0.07,0.67,111,0.5,5.29,0.13,1.32,1.34,13,0.5,5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2008',12.5,2.04,19.4,1.07,-0.08,-7.04,8.55,-2.44,-0.41,-0.11,-37.8,-3.25,-0.43,-0.6,-0.61,-5864,-4.79,-4.89,-1.19,-1.21,-11.7,-11.9,-4.65,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2007',10.5,-0.67,-6,1.15,-0.1,-8.26,11,-0.27,-0.3,2.02,87.3,-2.82,18,0.01,3.26,100,0.1,29.3,0.02,5.69,0.22,68.2,0.09,23.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2006',11.1,-3.25,-22.6,1.26,-0.07,-5.09,11.3,2.07,-2.32,-2.12,-1089,-20.8,-19.4,-3.25,-2.94,-955,-29.2,-27,-5.67,-5.02,-67.9,-62.3,-23.1,-21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2005',14.4,5.48,61.4,1.32,-0.18,-11.8,9.18,-7.63,-0.19,-0.57,-152,-1.35,-5.53,-0.31,-0.5,-262,-2.14,-4.27,-0.65,-1.06,-5.64,-9,-2.19,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2004',8.92,0.88,10.9,1.5,0.04,2.66,16.8,-1.35,0.37,-0.04,-10.6,4.18,-1,0.19,-0.04,-16.4,2.13,-0.7,0.41,-0.1,3.36,-0.59,1.79,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2003',8.04,0.93,13,1.46,0.1,7.2,18.2,-0.99,0.42,0.04,12,5.18,-0.05,0.23,-0.02,-7.19,2.82,-0.61,0.51,-0.04,3.95,-0.38,2.37,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2002',7.12,1.15,19.4,1.36,0.18,15.1,19.1,-0.71,0.37,-0.08,-18.1,5.23,-2.39,0.24,-0.18,-42.1,3.44,-3.65,0.55,-0.5,4.34,-3.64,2.93,-2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2001',5.96,-0.65,-9.8,1.18,-0.63,-34.6,19.9,-7.52,0.45,-0.45,-49.7,7.62,-6.05,0.42,-0.24,-36.7,7.09,-3.01,1.05,-1.09,7.98,-7.91,5.78,-4.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','2000',6.61,0.48,7.88,1.81,0.08,4.55,27.4,-0.87,0.9,-0.05,-5.34,13.7,-1.91,0.67,-0.04,-5.68,10.1,-1.45,2.14,-0.66,15.9,-7.54,10.4,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','1999',6.13,1.51,32.7,1.73,0.67,63.3,28.3,5.29,0.95,0.44,86.8,15.6,4.51,0.71,0.39,123,11.5,4.66,2.8,1.15,23.4,11.6,13.5,6.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','1998',4.62,null,null,1.06,null,null,23,null,0.51,null,null,11.1,null,0.32,0.07,30,6.88,null,1.65,-0.58,11.8,null,6.74,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4304','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,0.24,null,null,null,null,2.23,null,null,null,null,null);
