insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','25Q1',3.97,0.57,16.9,1.43,0.19,15.2,36.1,-0.54,0.44,0.12,36.6,11.1,1.6,0.48,0.08,20.7,12,0.37,0.99,0.17,10.6,1.32,8.36,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2014',11.7,0.37,3.29,4.21,0.17,4.28,36,0.34,1.61,-0.12,-6.74,13.8,-1.48,1.48,-0.22,-12.9,12.6,-2.34,3.07,-0.45,11,-2.46,9.18,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2013',11.3,0.41,3.78,4.04,0.5,14.2,35.6,3.26,1.73,0.36,26.4,15.3,2.73,1.69,0.63,59.4,14.9,5.21,3.52,1.31,13.5,5.03,11.3,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2012',10.9,-1.75,-13.8,3.54,-0.99,-21.8,32.4,-3.31,1.37,-0.63,-31.6,12.5,-3.25,1.06,-0.94,-47.1,9.72,-6.1,2.21,-1.96,8.44,-7.11,7.01,-5.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2011',12.7,-0.78,-5.83,4.53,-0.88,-16.2,35.7,-4.42,2,-0.79,-28.3,15.8,-4.95,2.01,-0.42,-17.5,15.8,-2.23,4.17,-0.89,15.6,-4.44,12.8,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2010',13.5,3.94,41.4,5.4,2.25,71.2,40.1,6.99,2.79,1.83,191,20.7,10.6,2.43,1.44,145,18.1,7.64,5.06,3,20,11.8,16.7,9.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2009',9.53,-3.52,-27,3.15,-1.61,-33.8,33.1,-3.43,0.96,-1.3,-57.6,10.1,-7.28,0.99,-1.41,-58.7,10.4,-8.01,2.06,-2.97,8.16,-12.9,7.04,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2008',13,0.9,7.42,4.77,0.21,4.6,36.5,-0.99,2.26,0.18,8.79,17.4,0.22,2.4,-0.06,-2.28,18.4,-1.83,5.03,-0.77,21.1,-5.53,17.9,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2007',12.1,1.14,10.4,4.56,-0.16,-3.4,37.5,-5.35,2.08,-0.19,-8.28,17.1,-3.48,2.46,0.49,24.9,20.3,2.36,5.8,-0.23,26.6,1.19,21.2,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2006',11,2.92,36,4.72,1.45,44.3,42.9,2.46,2.27,0.79,53.4,20.6,2.33,1.97,0.52,35.6,17.9,-0.06,6.03,1.58,25.4,3.27,19.6,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2005',8.09,0.26,3.31,3.27,0,-0.12,40.4,-1.39,1.48,-0.2,-11.8,18.3,-3.13,1.45,-0.01,-0.6,18,-0.71,4.45,-1.29,22.2,-6.81,17.8,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2004',7.83,2.04,35.2,3.27,1.2,58.2,41.8,6.07,1.68,0.8,92.1,21.4,6.34,1.46,0.66,81.3,18.7,4.74,5.74,2.02,29,7.65,22.1,7.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2003',5.79,1.05,22.3,2.07,0.26,14.1,35.7,-2.55,0.87,0.21,31.4,15.1,1.05,0.81,0.14,21.9,13.9,-0.04,3.72,0.67,21.3,2.28,14.8,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3332','2002',4.74,null,null,1.81,null,null,38.3,null,0.66,null,null,14,null,0.66,null,null,14,null,3.05,null,19,null,13.5,null);
