insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','25Q1',1.95,0.4,26.1,0.38,0.36,1978,19.7,18.5,-0.03,0.41,92.1,-1.79,26.8,0.03,0.44,106,1.29,27.9,0.05,0.9,2.77,47,1.71,32.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2010',2.68,-0.01,-0.44,0.78,-0.17,-17.4,29.2,-6.01,0.19,-0.11,-37.7,7.02,-4.21,0.2,-0.07,-25.4,7.38,-2.47,0.66,-0.37,8.8,-6.63,7.65,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2009',2.69,0.97,56.3,0.95,0.63,201,35.2,16.9,0.3,0.61,200,11.2,28.8,0.27,0.49,220,9.86,22.7,1.03,2.03,15.4,31.2,12.2,22.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2008',1.72,-2.2,-56,0.32,-0.66,-67.7,18.3,-6.66,-0.3,-0.44,-319,-17.6,-21.1,-0.22,-0.41,-216,-12.8,-17.7,-1,-1.26,-15.8,-29.2,-10.5,-17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2007',3.92,-0.66,-14.4,0.98,0.04,4.14,25,4.45,0.14,0.46,143,3.53,10.5,0.19,1.64,113,4.84,36.5,0.26,3.67,13.4,138,6.54,35.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2006',4.58,-2.68,-36.9,0.94,0.08,9.82,20.5,8.73,-0.32,0.3,48.4,-6.98,1.55,-1.45,-0.63,-76.3,-31.7,-20.4,-3.41,4.32,-124,-59.2,-28.8,-18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2005',7.26,-6.35,-46.7,0.86,0.6,238,11.8,9.92,-0.62,1.15,65,-8.53,4.48,-0.82,1.49,64.4,-11.3,5.65,-7.73,-0.55,-65.1,29.6,-10.2,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2004',13.6,-0.11,-0.77,0.25,-0.59,-70,1.86,-4.3,-1.77,-1.08,-158,-13,-7.99,-2.31,-1.19,-106,-17,-8.82,-7.18,-3.7,-94.7,-66.3,-23.3,-11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2003',13.7,-2.49,-15.4,0.85,-1.45,-63.2,6.16,-8.01,-0.69,-1.7,-168,-5.01,-11.2,-1.12,-1.75,-279,-8.18,-12.1,-3.48,-6.08,-28.3,-43.2,-11.7,-19.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2002',16.2,6.35,64.4,2.3,0.93,67.7,14.2,0.28,1.01,0.61,154,6.24,2.21,0.63,0.28,83,3.87,0.39,2.6,0.59,14.8,3.96,7.83,2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2001',9.86,5.9,149,1.37,0.74,118,13.9,-2.01,0.4,0.2,97.3,4.03,-1.06,0.34,0.09,36.9,3.48,-2.85,2.01,-0.5,10.9,0.37,5,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6241','2000',3.96,null,null,0.63,null,null,15.9,null,0.2,null,null,5.09,null,0.25,null,null,6.33,null,2.51,null,10.5,null,3.84,null);
