insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','25Q1',4.63,1.25,37,0.39,0.31,403,8.44,6.14,-0.48,-0.07,-16.3,-10.4,1.87,-0.22,-0.04,-21.1,-8.01,-1.05,-0.15,-0.03,-7.46,-2.23,-5.09,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2013',19.8,4.36,28.3,1.72,0.03,1.89,8.71,-2.26,-1.81,-0.34,-23.3,-9.14,0.37,-1.91,-0.14,-8.11,-10.4,0.91,-1.64,0.12,-20,-4.19,-9.61,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2012',15.4,1.08,7.53,1.69,0.82,94.7,11,4.91,-1.47,0.49,25.2,-9.51,4.16,-1.76,0.36,17,-11.3,3.5,-1.76,0.28,-15.8,0.48,-8.9,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2011',14.3,-1.92,-11.8,0.87,-1.9,-68.6,6.06,-10.9,-1.96,-2.01,-3831,-13.7,-14,-2.12,-2.15,-9996,-14.8,-15.2,-2.04,-2.06,-16.3,-16.8,-10.7,-11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2010',16.3,0.53,3.4,2.76,-0.25,-8.2,17,-2.15,0.05,0,2.8,0.32,0,0.02,1.67,101,0.45,10.9,0.02,1.86,0.56,12.6,0.37,7.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2009',15.7,-2.17,-12.1,3.01,-0.36,-10.6,19.1,0.33,0.05,-0.3,-85.4,0.32,-1.63,-1.65,-2.1,-467,-10.5,-12.7,-1.84,-2.36,-12.1,-14.8,-7.53,-9.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2008',17.9,-1.92,-9.68,3.37,-1.63,-32.6,18.8,-6.42,0.35,-1.74,-83.3,1.95,-8.59,0.45,-1.61,-78.2,2.25,-7.74,0.52,-2.24,2.75,-10.5,1.73,-6.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2007',19.8,2.33,13.3,5,0.35,7.46,25.2,-1.37,2.09,-0.13,-5.84,10.5,-2.15,2.06,0.66,46.8,9.99,-2.73,2.76,0.27,13.2,-4.85,8.7,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2006',17.5,6.23,55.4,4.65,2.03,77.6,26.6,3.32,2.22,1.06,90.8,12.7,2.36,1.4,0.55,65,12.7,4.17,2.49,0.73,18.1,5.88,11.6,5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2005',11.3,0.24,2.14,2.62,-0.74,-21.9,23.3,-7.18,1.16,-0.67,-36.6,10.3,-6.3,0.85,-0.79,-48.1,8.55,-6.65,1.76,-2.4,12.2,-14.9,6.36,-7.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2004',11,2.32,26.7,3.36,0.72,27.3,30.5,0.16,1.83,0.36,24.3,16.6,-0.32,1.64,0.3,22.7,15.2,-0.16,4.16,0.15,27.1,2.26,14,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2003',8.7,2.55,41.4,2.64,0.29,12.3,30.3,-7.87,1.48,0.08,5.76,17,-5.72,1.34,0.16,13.3,15.4,-3.81,4.01,-0.46,24.8,-4.95,15.7,-5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2002',6.15,1.84,42.6,2.35,1.03,78.1,38.2,7.61,1.39,0.72,106,22.7,7.01,1.18,0.54,85,19.2,4.39,4.47,0.46,29.8,8.36,20.7,5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2001',4.31,null,null,1.32,null,null,30.6,null,0.68,null,null,15.7,null,0.64,0.61,1963,14.8,null,4.01,3.53,21.4,null,15.6,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.03,null,null,null,null,0.48,null,null,null,null,null);
