insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','25Q1',7.5,1.37,22.2,1.07,0.09,9.11,14.2,-1.71,-0.28,0.08,21.1,-3.8,2.09,-0.2,0.01,3.49,-2.65,0.72,-0.16,0.03,-4.83,0.77,-2.34,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2014',23.5,0.83,3.64,4.14,0.57,16,17.6,1.87,0.28,0.32,954,1.2,1.34,0.23,0.48,190,1.39,1.76,0.27,0.58,2.94,3.73,1.6,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2013',22.7,2.27,11.1,3.57,0.69,24.1,15.7,1.65,-0.03,0.75,95.8,-0.15,3.69,-0.25,0.84,76.7,-0.37,4.42,-0.31,1.01,-0.79,8.35,-0.42,4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2012',20.4,-5.64,-21.6,2.87,-0.01,-0.22,14.1,3.02,-0.78,-0.02,-2.87,-3.84,-0.91,-1.09,-0.49,-81.8,-4.79,-2.85,-1.32,-0.6,-9.14,-4.67,-4.99,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2011',26.1,3.33,14.7,2.88,0.92,46.7,11.1,2.41,-0.76,0.6,44.2,-2.92,3.09,-0.6,0.67,52.6,-1.93,3.14,-0.72,0.85,-4.47,5.37,-2.65,3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2010',22.7,-0.5,-2.16,1.96,-1.29,-39.6,8.64,-5.36,-1.37,-1.58,-746,-6.01,-6.92,-1.27,-1.46,-780,-5.08,-6.45,-1.57,-1.84,-9.83,-12.6,-6.53,-8.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2009',23.2,-9.24,-28.4,3.25,-1.13,-25.8,14,0.51,0.21,-1.14,-84.3,0.91,-3.25,0.19,-0.98,-84,1.37,-1.66,0.27,-1.55,2.77,-6.69,1.77,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2008',32.5,-1.36,-4.03,4.38,-1.82,-29.3,13.5,-4.82,1.35,-1.74,-56.3,4.16,-4.96,1.16,-0.94,-44.6,3.03,-2.73,1.82,-2.56,9.46,-15.2,4.65,-4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2007',33.8,9.85,41.1,6.2,2.11,51.7,18.3,1.28,3.09,1.79,138,9.12,3.71,2.1,1.48,238,5.76,2.94,4.38,2.96,24.7,13.1,9.03,4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2006',24,11.3,89.6,4.09,1.43,54.1,17,-3.93,1.3,0.63,93.2,5.41,0.1,0.62,0.09,16.3,2.82,-1.29,1.42,0.12,11.6,1.35,4.41,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2005',12.7,3.05,31.7,2.65,0.26,10.8,21,-3.96,0.67,-0.01,-1.56,5.3,-1.79,0.53,0.26,91.5,4.11,1.21,1.3,0.61,10.2,4,5.51,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2004',9.61,0.66,7.38,2.4,0.01,0.55,24.9,-1.69,0.68,0.06,8.97,7.09,0.1,0.28,-0.29,-50.9,2.9,-3.44,0.69,-0.93,6.21,-8.15,3.66,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2003',8.95,2.77,44.9,2.38,0.78,49,26.6,0.74,0.63,0.73,705,6.99,8.66,0.57,0.68,619,6.34,8.11,1.62,1.93,14.4,17.3,8.49,10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2002',6.18,null,null,1.6,null,null,25.9,null,-0.1,null,null,-1.67,null,-0.11,null,null,-1.77,null,-0.31,null,-2.98,null,-1.83,null);
