insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','25Q1',4.49,2,80.5,0.5,0.1,26,11.2,-4.84,-0.06,0.1,62.8,-1.26,4.85,0.04,0.04,1293,0.86,0.75,0.1,0.09,2.07,1.9,1.01,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2014',9.05,0.38,4.43,1.28,0.05,3.85,14.1,-0.08,0.35,-0.01,-3.07,3.84,-0.3,0.29,-0.03,-10.2,3.18,-0.52,0.8,-0.1,6.06,-1.05,4.55,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2013',8.67,1.18,15.7,1.23,-0.02,-1.55,14.2,-2.49,0.36,0.26,255,4.14,2.79,0.32,0.22,229,3.69,2.39,0.9,0.63,7.11,4.9,5.29,3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2012',7.49,-0.38,-4.79,1.25,0.1,8.23,16.7,2.01,0.1,-0.05,-34.6,1.35,-0.62,0.1,-0.05,-33.8,1.3,-0.57,0.27,-0.14,2.21,-1.05,1.7,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2011',7.87,-7.61,-49.2,1.16,-0.79,-40.7,14.7,2.11,0.15,-0.62,-80,1.96,-3.03,0.15,-0.43,-74.5,1.87,-1.86,0.41,-1.23,3.26,-9.9,2.37,-6.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2010',15.5,2.73,21.4,1.95,0.72,58,12.6,2.91,0.77,0.68,740,4.99,4.27,0.58,0.43,300,3.73,2.6,1.64,1.22,13.2,9.77,8.89,6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2009',12.7,1.55,13.9,1.23,-0.39,-24.2,9.68,-4.87,0.09,-0.26,-74,0.72,-2.44,0.14,-0.14,-49.9,1.13,-1.44,0.42,-0.38,3.4,-3.13,2.31,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2008',11.2,-1.07,-8.7,1.63,-0.43,-20.8,14.5,-2.21,0.35,-0.44,-55.6,3.16,-3.34,0.29,-0.32,-52.8,2.58,-2.41,0.8,-1.02,6.53,-7.3,4.38,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2007',12.3,-1.14,-8.5,2.06,-0.2,-8.77,16.8,-0.05,0.8,-0.29,-26.6,6.5,-1.6,0.61,-0.2,-25.1,4.98,-1.15,1.82,-0.74,13.8,-6.42,8.68,-3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2006',13.4,1.91,16.6,2.25,0.41,22.5,16.8,0.81,1.09,0.37,51.5,8.1,1.87,0.82,0.34,70.3,6.13,1.95,2.56,1.07,20.2,7.82,12.1,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2005',11.5,0.67,6.23,1.84,-0.11,-5.55,16,-2,0.72,-0.16,-18.5,6.23,-1.89,0.48,-0.08,-15,4.18,-1.04,1.49,-0.32,12.4,-2.47,8.01,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2004',10.8,1.91,21.4,1.95,0.29,17.7,18,-0.56,0.88,0.19,27.4,8.12,0.39,0.56,-0.02,-3.86,5.23,-1.34,1.81,-0.3,14.9,-1.37,10.4,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2003',8.92,-0.07,-0.82,1.66,-0.33,-16.7,18.6,-3.54,0.69,-0.4,-36.9,7.74,-4.42,0.59,-0.27,-31.4,6.57,-2.93,2.11,-1.32,16.3,-11.1,11.6,-7.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2002',8.99,-0.98,-9.84,1.99,0.3,17.7,22.1,5.17,1.09,0.2,22.9,12.2,3.24,0.85,0,0.24,9.49,0.95,3.43,-2.21,27.3,-3.74,19.2,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2001',9.97,null,null,1.69,null,null,16.9,null,0.89,null,null,8.92,null,0.85,0.76,872,8.54,null,5.64,3.45,31.1,null,21.9,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.09,0.05,150,null,null,2.19,0.67,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,0.04,null,null,null,null,1.52,null,null,null,null,null);
