insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','25Q1',3.35,-0.03,-0.79,1.46,0.17,13.3,43.6,5.42,0.15,0.21,333,4.35,6.2,0.26,-0.11,-29.1,6.1,-2.26,0.35,-0.15,3.13,-1.55,2.04,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2014',10.1,1.02,11.3,4.64,0.72,18.4,46.2,2.8,0.89,0.33,59.2,8.82,2.65,1.06,0.5,91.2,10.5,4.4,1.08,0.45,9.98,3.95,8.5,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2013',9.04,0.28,3.24,3.92,0.43,12.2,43.3,3.47,0.56,-0.06,-10.4,6.16,-0.94,0.55,-0.02,-3.08,6.12,-0.4,0.63,-0.02,6.04,-0.59,5.22,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2012',8.76,0.27,3.23,3.49,1.12,47.3,39.9,11.9,0.62,0.96,285,7.1,11.1,0.57,0.78,372,6.52,8.99,0.65,0.89,6.62,9.11,5.83,8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2011',8.48,1.41,20,2.37,0.05,2.34,28,-4.82,-0.34,-0.54,-265,-3.97,-6.86,-0.21,-0.22,-2500,-2.47,-2.6,-0.24,-0.25,-2.49,-2.61,-2.17,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2010',7.07,1.04,17.2,2.32,0.69,42.6,32.8,5.84,0.2,0.76,136,2.89,12.2,0.01,0.36,103,0.12,5.91,0.01,0.61,0.12,6.25,0.11,5.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2009',6.03,0.7,13.2,1.62,0.77,90.5,26.9,10.9,-0.56,1.04,65,-9.29,20.8,-0.35,0.79,69.3,-5.79,15.5,-0.6,0.85,-6.13,11.5,-5.33,9.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2008',5.33,-1.2,-18.4,0.85,-0.54,-38.8,16,-5.31,-1.6,-0.37,-29.8,-30.1,-11.2,-1.14,0.55,32.7,-21.3,4.5,-1.45,0.72,-17.6,3.92,-15.2,3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2007',6.53,-4.08,-38.4,1.39,-1.25,-47.4,21.3,-3.64,-1.23,-1.04,-533,-18.9,-17.1,-1.69,-1.69,-27122,-25.8,-25.3,-2.17,-2.18,-21.6,-21,-19.2,-18.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2006',10.6,-4.37,-29.2,2.65,-2.19,-45.3,25,-7.33,-0.2,-1.68,-113,-1.84,-11.8,0.01,-1.1,-99.4,-0.53,-7.92,0.01,-1.43,-0.61,-12.5,-0.54,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2005',15,-2.98,-16.6,4.84,-1.66,-25.6,32.3,-3.91,1.49,-1.35,-47.6,9.93,-5.88,1.11,-0.52,-32,7.39,-1.67,1.44,-1.01,11.9,-8.32,10.1,-6.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2004',18,10.6,143,6.5,3.78,139,36.2,-0.68,2.84,1.74,159,15.8,0.96,1.63,0.53,47.9,9.06,-5.84,2.45,0.55,20.2,-0.01,16.5,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2003',7.38,6.51,743,2.72,2.4,752,36.9,0.4,1.1,2.02,218,14.8,121,1.1,2.13,207,14.9,133,1.9,4.21,20.3,53.8,16.4,46.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2002',0.88,0.86,5138,0.32,0.32,37455,36.5,31.4,-0.93,0.19,16.9,-106,6584,-1.03,0.04,3.72,-118,6283,-2.31,0.71,-33.6,9.16,-30.4,9.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2001',0.02,null,null,0,null,null,5.09,null,-1.12,null,null,-6690,null,-1.07,null,null,-6400,null,-3.02,null,-42.8,null,-39.5,null);
