insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','25Q1',15.2,-4.65,-23.4,1.84,-0.79,-30.1,12.1,-1.16,0.46,-0.68,-59.8,3.02,-2.73,0.38,-1.07,-73.7,2.51,-4.8,0.19,-0.54,1.94,-5.88,1.35,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2014',61.7,2.42,4.08,13.8,-1.79,-11.5,22.4,-3.93,6.82,-2.79,-29,11.1,-5.15,6.22,-2.83,-31.3,10.1,-5.19,3.82,-1.73,12.6,-7.44,7.69,-5.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2013',59.3,5.75,10.7,15.6,4.85,45.2,26.3,6.24,9.61,4.21,78,16.2,6.13,9.05,5.77,176,15.3,9.14,5.55,3.54,20.1,12.3,13.2,7.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2012',53.5,0.03,0.06,10.7,0.49,4.77,20.1,0.9,5.4,1.33,32.6,10.1,2.47,3.28,-0.84,-20.3,6.13,-1.57,2.01,-0.52,7.74,-1.83,5.41,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2011',53.5,3.1,6.15,10.2,-2.65,-20.6,19.2,-6.44,4.07,-3.82,-48.4,7.61,-8.05,4.11,-2.39,-36.7,7.69,-5.21,2.53,-1.47,9.57,-5.78,7.48,-6.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2010',50.4,4.07,8.79,12.9,2.88,28.8,25.6,3.98,7.89,2.83,56,15.7,4.74,6.5,2.3,54.8,12.9,3.83,4,1.4,15.3,5.17,13.6,5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2009',46.3,-15.4,-25,10,-0.27,-2.61,21.6,4.96,5.06,1.58,45.3,10.9,5.28,4.2,1.21,40.5,9.07,4.23,2.6,0.77,10.2,2.96,8.27,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2008',61.7,1.07,1.77,10.3,-2.91,-22.1,16.7,-5.1,3.48,-3.41,-49.5,5.64,-5.72,2.99,-2.84,-48.7,4.84,-5.69,1.83,-1.95,7.23,-10.4,5.54,-6.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2007',60.7,19.6,47.7,13.2,-1.39,-9.51,21.8,-13.7,6.89,-2.63,-27.7,11.4,-11.8,5.83,-0.09,-1.46,10.5,-7.46,3.78,-0.71,17.7,-10.3,12,-5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2006',41.1,11.3,37.8,14.6,1.46,11.1,35.5,-8.51,9.53,0.68,7.65,23.2,-6.48,5.91,1.06,21.7,18,-6.76,4.49,0.79,28,-4.45,17.1,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2005',29.8,null,null,13.1,null,null,44,null,8.85,null,null,29.7,null,4.86,null,null,24.7,null,3.7,null,32.4,null,22,null);
