insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','25Q1',12.4,-3.37,-21.3,-3.82,-0.51,-15.4,-30.7,-9.79,-6.61,-0.45,-7.26,-53.2,-14.2,-6.4,-1,-18.5,-51.5,-17.3,-1.03,-0.07,-24.9,-7.55,-14.6,-4.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2014',161,26.1,19.3,26.4,1.18,4.68,16.4,-2.29,3.32,-5.15,-60.8,2.06,-4.21,4.07,-2.48,-37.9,2.53,-2.32,1.25,-0.77,5.07,-3.47,2.44,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2013',135,-8.22,-5.74,25.2,-2,-7.36,18.6,-0.33,8.47,-3.13,-27,6.27,-1.83,6.55,-3.55,-35.1,4.85,-2.2,2.02,-1.09,8.55,-5.09,4.57,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2012',143,29.1,25.5,27.2,-2.1,-7.18,19,-6.67,11.6,-2.21,-16,8.1,-4,10.1,-2.52,-20,7.05,-4.01,3.11,-0.78,13.6,-4.74,7.34,-3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2011',114,12,11.7,29.3,3.55,13.8,25.6,0.47,13.8,1.22,9.71,12.1,-0.22,12.6,2.88,29.5,11.1,1.52,3.89,0.85,18.4,2.47,10.9,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2010',102,22.6,28.4,25.7,12.2,89.7,25.2,8.13,12.6,9.66,329,12.3,8.63,9.75,5.53,131,9.53,4.24,3.04,1.71,15.9,8.46,10.4,5.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2009',79.6,0.29,0.36,13.6,2.12,18.5,17,2.61,2.93,3.1,1812,3.68,3.9,4.22,4.05,2384,5.3,5.08,1.33,1.28,7.44,7.13,4.72,4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2008',79.3,1.92,2.49,11.4,-4.15,-26.6,14.4,-5.72,-0.17,-4.61,-104,-0.22,-5.96,0.17,-2.93,-94.5,0.21,-3.79,0.05,-0.94,0.31,-5.44,0.18,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2007',77.4,3.61,4.89,15.6,-2.37,-13.2,20.1,-4.2,4.44,-2.34,-34.5,5.74,-3.46,3.1,-3.13,-50.2,4.01,-4.43,0.99,-1.13,5.75,-6.45,3.57,-4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2006',73.8,1.83,2.55,18,-0.53,-2.85,24.3,-1.35,6.79,-1.93,-22.1,9.2,-2.91,6.23,-0.67,-9.75,8.44,-1.15,2.12,-0.58,12.2,-2.77,7.71,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2005',72,-5.94,-7.63,18.5,-3.83,-17.1,25.7,-2.95,8.72,-4.18,-32.4,12.1,-4.44,6.9,-3.31,-32.4,9.59,-3.51,2.7,-2.45,15,-14,9.18,-6.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2004',77.9,36.3,87.2,22.3,12.2,121,28.6,4.39,12.9,8.64,203,16.6,6.33,10.2,6.55,179,13.1,4.31,5.15,2.5,28.9,10.1,15.6,5.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2003',41.6,28.7,223,10.1,7.04,230,24.3,0.48,4.25,3.26,328,10.2,2.49,3.66,2.61,248,8.79,0.62,2.65,1.11,18.8,9.31,9.62,2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2002',12.9,1.16,9.95,3.06,-0.34,-9.92,23.8,-5.24,0.99,-0.73,-42.4,7.73,-7.02,1.05,-0.73,-41,8.17,-7.04,1.54,-1.64,9.47,-8.06,7.18,-6.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2001',11.7,-2.49,-17.5,3.4,-0.29,-7.99,29,3.01,1.73,-0.43,-20,14.7,-0.46,1.78,-0.15,-7.6,15.2,1.64,3.18,-1.49,17.5,-2.87,14,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','2000',14.2,null,null,3.69,null,null,26,null,2.16,null,null,15.2,null,1.93,-0.64,-24.8,13.6,null,4.67,-8.96,20.4,null,16,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,2.56,1.64,177,null,null,13.63,8.47,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6153','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.93,null,null,null,null,5.16,null,null,null,null,null);
