insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','25Q1',121,-70.9,-37,14.4,-4.18,-22.5,11.9,2.22,11.4,-3.11,-21.5,9.43,1.87,8.85,-0.46,-4.95,8.72,2.59,3.8,-0.3,19.9,-8.17,6.72,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2014',145,22.3,18.2,9.59,-2.75,-22.3,6.62,-3.45,3.12,-2.41,-43.6,2.15,-2.36,2.48,-1.43,-36.6,2.01,-1.7,1.32,-0.76,3.24,-2.11,1.52,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2013',123,-3.47,-2.75,12.3,-0.42,-3.26,10.1,-0.05,5.54,-0.53,-8.67,4.51,-0.29,3.91,-1.19,-23.3,3.71,-0.75,2.08,-0.63,5.35,-1.55,2.61,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2012',126,-27.1,-17.7,12.8,0.94,7.97,10.1,2.4,6.06,-0.32,-5.05,4.81,0.64,5.1,-1.02,-16.6,4.46,0.1,2.71,-0.54,6.9,-1.64,3.4,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2011',153,63.4,70.7,11.8,-0.52,-4.21,7.72,-6.03,6.38,-0.36,-5.4,4.17,-3.35,6.12,-0.01,-0.14,4.36,-2.8,3.25,0,8.54,-0.46,4.51,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2010',89.7,40.1,80.8,12.3,5.75,87.3,13.7,0.47,6.75,4.28,174,7.52,2.56,6.13,3.6,142,7.16,1.9,3.25,1.91,9,5.14,5.46,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2009',49.6,-46.3,-48.3,6.59,-2.95,-30.9,13.3,3.33,2.46,-2.87,-53.8,4.96,-0.59,2.53,-2.98,-54,5.25,-1.17,1.34,-1.46,3.86,-5.19,2.38,-3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2008',95.9,-2.37,-2.41,9.54,-3.41,-26.3,9.94,-3.23,5.33,-5.23,-49.5,5.56,-5.18,5.51,-4.62,-45.6,6.42,-3.89,2.8,-2.74,9.06,-7.31,5.7,-5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2007',98.3,42.3,75.5,13,1.07,9.05,13.2,-8.02,10.6,0.6,5.99,10.7,-7.04,10.1,1.25,14,10.3,-5.55,5.54,0.21,16.4,-1.63,11.2,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2006',56,-25.1,-31,11.9,-2.4,-16.8,21.2,3.61,9.96,-2.6,-20.7,17.8,2.31,8.88,-0.63,-6.66,15.9,4.13,5.33,-1.53,18,-6.53,11.9,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2005',81.2,-2.6,-3.11,14.3,0.05,0.37,17.6,0.61,12.6,1.07,9.32,15.5,1.76,9.52,0.49,5.42,11.7,0.95,6.86,-0.49,24.5,-4.48,13.8,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2004',83.8,53.3,175,14.2,7.5,112,17,-5.05,11.5,6.51,131,13.7,-2.6,9.03,4.44,96.9,10.8,-4.26,7.35,2.41,29,8.23,17.2,3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2003',30.5,-1.04,-3.28,6.72,-0.85,-11.3,22,-1.99,4.97,-1.22,-19.8,16.3,-3.35,4.59,-0.95,-17.1,15,-2.52,4.94,-3.37,20.8,-18.6,13.9,-7.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2002',31.5,-0.44,-1.36,7.57,0.52,7.38,24,1.95,6.2,0.53,9.44,19.7,1.94,5.53,0.88,18.8,17.6,2.98,8.31,-0.82,39.4,-8.05,21.2,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2001',32,5.21,19.5,7.05,1.24,21.4,22.1,0.35,5.66,1.23,27.7,17.7,1.14,4.66,1.14,32.4,14.6,1.42,9.13,-3.79,47.4,-10.5,23.7,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2000',26.8,12.4,85.9,5.81,2.75,89.8,21.7,0.44,4.44,2.37,115,16.6,2.25,3.52,1.81,106,13.2,1.26,12.92,1.11,57.9,10.7,23.1,6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','1999',14.4,8.15,131,3.06,1.25,69.3,21.3,-7.73,2.06,1.02,98.1,14.3,-2.37,1.71,0.87,104,11.9,-1.54,11.81,5.39,47.2,18.5,16.9,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','1998',6.23,null,null,1.81,null,null,29,null,1.04,null,null,16.7,null,0.84,null,null,13.4,null,6.42,null,28.7,null,12.6,null);
