insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','25Q1',2.96,0.78,35.7,0.13,0.06,88.4,4.54,1.27,-0.03,0.04,60.7,-0.91,2.25,-0.06,-0.08,-580,-2.1,-2.7,-0.11,-0.14,-3.73,-4.81,-2.06,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2012',21.4,-4.88,-18.5,0.62,-0.06,-8.33,2.87,0.32,-0.31,-0.28,-908,-1.43,-1.31,-0.25,-0.16,-164,-1.23,-0.83,-0.61,-0.36,-5.32,-3.24,-1.89,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2011',26.3,0.19,0.72,0.67,-0.68,-50.3,2.55,-2.61,-0.03,-0.73,-104,-0.12,-2.8,-0.1,-0.62,-118,-0.4,-2.41,-0.25,-1.76,-2.08,-13.1,-0.76,-5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2010',26.1,8.83,51,1.35,-0.08,-5.63,5.16,-3.1,0.7,-0.08,-10.5,2.69,-1.85,0.52,-0.09,-14.9,2,-1.55,1.51,-0.31,11,-3.83,4.38,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2009',17.3,-6.01,-25.8,1.43,0.53,59.2,8.26,4.41,0.79,0.53,204,4.54,3.43,0.62,0.68,1051,3.56,3.83,1.82,2.01,14.8,16.4,6.54,7.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2008',23.3,-4.39,-15.8,0.9,-0.3,-25.2,3.85,-0.48,0.26,-0.01,-4.93,1.11,0.13,-0.06,-0.23,-138,-0.28,-0.89,-0.19,-0.73,-1.6,-5.93,-0.63,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2007',27.7,-0.1,-0.35,1.2,-0.93,-43.6,4.33,-3.32,0.27,-0.98,-78.3,0.98,-3.52,0.17,-0.2,-54,0.61,-0.71,0.54,-0.77,4.33,-6.33,1.22,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2006',27.8,11.8,74,2.13,0.91,74.1,7.66,0,1.25,0.66,110,4.5,0.77,0.37,-0.03,-6.99,1.32,-1.15,1.31,-0.33,10.7,-2.9,2.62,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2005',16,4.24,36.1,1.22,-0.14,-10.2,7.65,-3.94,0.59,-0.17,-22.4,3.72,-2.8,0.4,0.07,21,2.47,-0.31,1.64,0.12,13.6,-1.62,3.55,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2004',11.7,4.06,52.8,1.36,0.53,64.5,11.6,0.82,0.77,0.4,108,6.53,1.73,0.33,0.16,101,2.78,0.67,1.52,0.47,15.2,5.78,3.91,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2061','2003',7.68,null,null,0.83,null,null,10.8,null,0.37,null,null,4.8,null,0.16,null,null,2.11,null,1.05,null,9.41,null,2.34,null);
