insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','25Q1',0.78,-0.33,-30,0.63,-0.23,-27.2,80.4,3.08,-0.19,-0.25,-433,-24.6,-29.8,0.1,-0.33,-76.4,13.6,-26,0.12,-0.38,3.17,-9.68,2.97,-8.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2011',15.2,-7.25,-32.3,13.9,-7.33,-34.5,91.4,-3.13,3.29,-6.88,-67.6,21.7,-23.7,3.13,-5.83,-65.1,20.6,-19.3,3.62,-6.79,13.6,-21.7,11.6,-18.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2010',22.4,0.32,1.46,21.2,0.25,1.17,94.5,-0.27,10.2,-1.24,-10.8,45.3,-6.25,8.96,-1.38,-13.3,39.9,-6.82,10.41,-1.84,35.3,-11.1,30.2,-8.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2009',22.1,6.51,41.7,21,6.21,42.1,94.8,0.28,11.4,4.07,55.5,51.6,4.59,10.3,3.77,57.5,46.8,4.69,12.25,4.46,46.3,11.7,39.1,9.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2008',15.6,3.5,28.9,14.7,3.31,28.9,94.5,0.05,7.33,1.68,29.7,47,0.31,6.57,0.73,12.6,42.1,-6.08,7.79,0.16,34.6,-1.05,29.9,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2007',12.1,2.3,23.4,11.4,2.26,24.7,94.4,0.97,5.65,1.96,52.9,46.7,9.02,5.83,1.94,50,48.1,8.55,7.63,2.05,35.6,4.26,31.4,4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2006',9.82,6.53,198,9.18,6.16,204,93.5,1.84,3.7,5.13,358,37.7,81.1,3.89,5.32,371,39.6,83.2,5.58,7.5,31.4,43.7,27.1,38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2005',3.29,-2.19,-39.9,3.02,-1.84,-37.9,91.6,2.98,-1.43,-1.67,-699,-43.5,-47.9,-1.43,-1.91,-399,-43.6,-52.3,-1.92,-2.56,-12.3,-15.7,-10.9,-14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2004',5.48,-4.76,-46.5,4.85,-4.17,-46.2,88.6,0.5,0.24,-5.01,-95.5,4.36,-46.9,0.48,-4.9,-91.1,8.75,-43.7,0.64,-8.01,3.42,-36.8,3.08,-32.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2003',10.2,0.81,8.62,9.03,0.76,9.15,88.1,0.43,5.25,0.37,7.66,51.3,-0.46,5.38,0.52,10.7,52.5,1,8.65,-9.2,40.2,-29.1,36,-22.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2002',9.43,5.88,165,8.27,5.15,165,87.7,0,4.88,3.22,195,51.7,5.13,4.85,3.2,193,51.5,4.86,17.85,6.81,69.3,10.1,58.7,13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2001',3.55,null,null,3.12,null,null,87.7,null,1.66,null,null,46.6,null,1.66,null,null,46.6,null,11.04,null,59.2,null,45.4,null);
