insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','25Q1',17.5,0.08,0.47,3.84,0.29,8.13,22,1.55,2.36,0.14,6.44,13.5,0.76,2.02,-0.07,-3.23,11.5,-0.44,2.46,-0.08,16.7,-2.69,12.6,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2014',67.7,10.7,18.8,13,1.9,17.1,19.2,-0.28,8.41,1.3,18.3,12.4,-0.05,6.6,0.87,15.2,10,-0.17,8.09,1.07,23.1,1.03,16.4,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2013',56.9,-2.06,-3.5,11.1,-1.62,-12.8,19.5,-2.07,7.11,-1.27,-15.1,12.5,-1.71,5.73,-0.43,-7.04,10.2,-0.49,7.02,-0.54,22.1,-5,15.3,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2012',59,10.7,22.2,12.7,5.46,75.2,21.5,6.52,8.37,4.76,132,14.2,6.72,6.16,3.01,95.6,10.7,3.95,7.56,3.66,27.1,11.8,18.7,8.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2011',48.3,4.34,9.86,7.26,-3.01,-29.3,15,-8.32,3.61,-2.98,-45.2,7.48,-7.52,3.15,-1.98,-38.6,6.71,-5.05,3.9,-2.92,15.3,-11.5,10.3,-5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2010',44,5.73,15,10.3,2.14,26.3,23.4,2.1,6.59,2.31,54.1,15,3.8,5.13,1.68,48.7,11.8,2.82,6.82,1.75,26.8,4.62,15.8,4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2009',38.2,0.08,0.21,8.13,3.51,76.1,21.3,9.16,4.28,3.16,284,11.2,8.27,3.45,3.12,942,8.94,8.07,5.07,4.57,22.2,19.6,10.9,9.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2008',38.2,7.75,25.5,4.62,-1.15,-20,12.1,-6.88,1.12,-1.61,-59,2.92,-6.03,0.33,-1.9,-85.2,0.87,-6.48,0.5,-2.88,2.52,-15.8,1.05,-7.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2007',30.4,11.9,64.6,5.77,2.2,61.6,19,-0.36,2.72,1.49,121,8.96,2.28,2.23,1.35,151,7.35,2.54,3.38,2.03,18.3,10.2,8.8,2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2006',18.5,4.24,29.8,3.57,1.05,41.5,19.3,1.6,1.23,1,420,6.67,5.01,0.89,0.61,218,4.81,2.85,1.35,0.93,8.18,5.52,5.89,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2005',14.2,0.1,0.72,2.52,-0.04,-1.51,17.7,-0.4,0.24,-0.06,-19.4,1.66,-0.42,0.28,0.03,13.7,1.96,0.22,0.42,0.04,2.67,0.41,2.05,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2004',14.1,1.98,16.3,2.56,-0.93,-26.7,18.1,-10.6,0.29,-1.15,-79.6,2.08,-9.77,0.25,-0.94,-79.2,1.74,-7.99,0.38,-1.46,2.25,-8.12,1.68,-5.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2003',12.1,-1.99,-14.1,3.5,-1.31,-27.3,28.8,-5.24,1.44,-1.06,-42.4,11.9,-5.83,1.18,-0.54,-31.2,9.73,-2.42,1.84,-1.33,10.4,-8.17,7.38,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2002',14.1,2.2,18.5,4.81,0.64,15.2,34,-0.96,2.5,0.43,20.7,17.7,0.33,1.72,0.1,6.13,12.1,-1.41,3.17,-0.33,18.5,-6.61,11.3,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2001',11.9,2.21,22.8,4.17,0.61,17,35,-1.73,2.07,0.62,42.9,17.4,2.45,1.62,0.41,34.4,13.6,1.17,3.5,0.9,25.1,3.94,12.7,2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2000',9.72,null,null,3.57,null,null,36.7,null,1.45,null,null,14.9,null,1.2,null,null,12.4,null,2.6,null,21.2,null,10.7,null);
