insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','25Q1',24,9.43,64.6,3.93,1.85,89.3,16.4,2.13,1.99,1.35,213,8.29,3.92,1.72,0.96,127,7.17,1.96,0.84,0.45,15.1,6.05,8.02,3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2014',30.2,3.47,13,2.51,-2.92,-53.8,8.32,-12,-0.58,-1.83,-147,-1.94,-6.58,1.3,0.34,36,4.31,0.73,0.72,0.19,6.14,1.4,3.7,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2013',26.7,-4.1,-13.3,5.43,-0.21,-3.77,20.3,2.01,1.24,0.65,111,4.65,2.74,0.96,0.57,151,3.58,2.34,0.53,0.32,4.75,2.84,2.59,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2012',30.8,-1,-3.13,5.65,1.45,34.6,18.3,5.14,0.59,1.52,163,1.91,4.83,0.38,1.08,155,1.24,3.44,0.21,0.58,1.91,5.14,1.01,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2011',31.8,-11.7,-26.8,4.19,-4.32,-50.7,13.2,-6.4,-0.93,-3.64,-134,-2.93,-9.16,-0.7,-2.59,-137,-2.2,-6.55,-0.37,-1.38,-3.23,-11.6,-1.75,-6.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2010',43.5,4.05,10.3,8.51,3.05,55.9,19.6,5.73,2.71,2.27,520,6.23,5.13,1.89,1.56,474,4.35,3.52,1.01,0.84,8.37,6.92,4.4,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2009',39.4,-9.81,-19.9,5.46,-1.48,-21.3,13.9,-0.24,0.44,-0.8,-64.7,1.11,-1.4,0.33,-0.69,-67.8,0.84,-1.24,0.17,-0.35,1.46,-3.13,0.69,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2008',49.2,6.48,15.2,6.94,0.04,0.52,14.1,-2.05,1.24,-0.31,-20,2.51,-1.1,1.02,-0.28,-21.6,2.08,-0.97,0.52,-0.25,4.59,-1.84,2.04,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2007',42.8,-13.4,-23.8,6.91,-1.9,-21.6,16.1,0.45,1.55,-1.26,-45,3.62,-1.39,1.31,-0.21,-13.9,3.05,0.35,0.77,-0.23,6.43,-1.97,2.59,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2006',56.1,10.2,22.2,8.81,1.85,26.6,15.7,0.54,2.81,2.5,816,5.01,4.34,1.52,1.37,923,2.7,2.38,1,0.89,8.39,7.52,2.97,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2005',45.9,-16.1,-25.9,6.96,-3.15,-31.2,15.2,-1.16,0.31,-2.04,-86.9,0.67,-3.12,0.15,-1.2,-89,0.32,-1.85,0.11,-0.89,0.87,-6.85,0.29,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2004',62,6.96,12.6,10.1,0.25,2.57,16.3,-1.6,2.35,-0.16,-6.27,3.79,-0.76,1.35,0.32,31,2.17,0.3,1,0.21,7.73,2.04,2.75,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2003',55,-7.25,-11.6,9.86,-2.1,-17.5,17.9,-1.28,2.5,-1.81,-41.9,4.55,-2.37,1.03,-1.89,-64.7,1.87,-2.82,0.79,-1.77,5.68,-11.4,2.32,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2002',62.3,9.5,18,12,3.04,34.1,19.2,2.3,4.31,0.64,17.5,6.92,-0.03,2.92,0.2,7.22,4.69,-0.47,2.56,-0.57,17.1,-0.07,7.13,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2001',52.8,null,null,8.92,null,null,16.9,null,3.67,null,null,6.95,null,2.72,0.49,22.2,5.16,null,3.13,-0.92,17.2,null,6.73,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,2.23,null,null,null,null,4.05,null,null,null,null,null);
