insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','25Q1',8.76,-1.27,-12.7,1.53,-0.24,-13.5,17.4,-0.17,0.49,-0.45,-47.8,5.64,-3.8,0.57,-0.41,-41.8,6.51,-3.26,0.68,-0.49,5.56,-4.78,4.18,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2014',42.9,-1.28,-2.9,5.44,0.8,17.1,12.7,2.17,-0.06,0.9,93.7,-0.14,2.03,-0.6,0.26,30,-0.85,0.86,-0.5,0.21,-1.59,1.72,-0.97,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2013',44.2,-6.75,-13.3,4.64,-2.41,-34.2,10.5,-3.34,-0.96,-2.15,-180,-2.17,-4.5,-0.86,-1.28,-306,-1.71,-3.12,-0.71,-1.05,-3.3,-6.39,-2.03,-3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2012',50.9,1.5,3.04,7.06,0.8,12.8,13.9,1.2,1.19,0.69,139,2.34,1.33,0.42,0.18,76.5,1.41,-0.06,0.34,0.14,3.09,-0.05,1.89,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2011',49.4,-6.62,-11.8,6.26,-1.92,-23.5,12.7,-1.93,0.5,-1.92,-79.4,1.01,-3.3,0.24,-1.61,-87.1,1.47,-2.53,0.2,-1.32,3.13,-6.17,1.91,-3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2010',56,11.1,24.6,8.18,1.25,18,14.6,-0.81,2.41,0.08,3.34,4.31,-0.89,1.84,-0.19,-9.38,4,-1.69,1.52,-0.16,9.3,-0.33,5.9,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2009',45,-18.5,-29.1,6.93,-6.5,-48.4,15.4,-5.76,2.34,-5.01,-68.2,5.2,-6.38,2.03,-3.73,-64.7,5.69,-3.89,1.68,-3.01,9.63,-11.5,6.22,-7.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2008',63.4,-11.7,-15.6,13.4,-5.56,-29.3,21.2,-4.1,7.34,-5.54,-43,11.6,-5.57,5.77,-2.94,-33.7,9.57,-2.33,4.69,-2.52,21.1,-9.72,13.5,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2007',75.1,7.01,10.3,19,3.97,26.4,25.3,3.23,12.9,3.17,32.6,17.2,2.89,8.7,1.61,22.7,11.9,1.03,7.21,1.11,30.8,3.17,19.5,3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2006',68.1,6.89,11.3,15,-1.39,-8.5,22,-4.76,9.71,-2.17,-18.3,14.3,-5.15,7.09,-1.55,-18,10.9,-3.23,6.1,-2.28,27.6,-10.3,16.2,-5.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2005',61.2,14.5,31.1,16.4,3.2,24.3,26.8,-1.49,11.9,2.67,29,19.4,-0.33,8.64,2.11,32.3,14.1,0.36,8.38,1.2,37.9,2.26,21.7,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2004',46.7,18,62.8,13.2,4.27,47.8,28.3,-2.87,9.21,3.48,60.8,19.7,-0.24,6.54,2.11,47.7,13.7,-1.69,7.18,1.86,35.7,5.3,20.7,4.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2003',28.7,1.23,4.48,8.93,0.65,7.85,31.2,0.97,5.73,0.36,6.65,20,0.41,4.42,0.65,17.2,15.4,1.67,5.32,0.25,30.4,-1.47,16.4,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2002',27.4,7.08,34.8,8.28,1.7,25.8,30.2,-2.14,5.37,1.41,35.7,19.6,0.13,3.78,0.7,22.6,13.8,-1.36,5.07,0.08,31.8,-1.47,18.1,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2001',20.4,5.65,38.4,6.58,1.4,26.9,32.3,-2.91,3.96,1.58,66.7,19.4,3.3,3.08,1.33,76.4,15.1,3.26,4.99,1.73,33.3,9.55,20.7,5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2000',14.7,-0.82,-5.3,5.19,-0.29,-5.35,35.2,-0.02,2.38,-0.72,-23.3,16.1,-3.8,1.74,-0.73,-29.5,11.9,-4.08,3.26,-2.99,23.8,-20.9,14.9,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','1999',15.5,4.9,46,5.48,2.05,59.6,35.3,3,3.1,1.25,67.6,19.9,2.57,2.48,1.24,101,15.9,4.34,6.25,1.56,44.7,16.4,28.5,11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','1998',10.6,null,null,3.43,null,null,32.3,null,1.85,null,null,17.4,null,1.23,0.53,74.4,11.6,null,4.69,1.8,28.3,null,17.5,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,0.71,null,null,null,null,2.89,null,null,null,null,null);
