insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','25Q1',16.5,3.39,25.9,1.55,-0.39,-20,9.42,-5.41,-0.07,-0.74,-110,-0.42,-5.57,0.15,-0.39,-72,0.93,-3.26,0.13,-0.32,1.72,-4.8,0.75,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2012',32,-4.63,-12.7,0.87,-1.36,-61,2.72,-3.36,-0.75,-0.25,-50.9,-2.35,-0.99,-0.39,-0.14,-56.2,-1.22,-0.54,-0.33,-0.12,-2.59,-0.99,-1.35,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2011',36.6,-2.14,-5.51,2.23,-0.41,-15.7,6.08,-0.73,-0.5,-0.46,-1112,-1.36,-1.26,-0.25,-0.53,-189,-0.68,-1.4,-0.21,-0.45,-1.6,-3.41,-0.81,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2010',38.7,0.7,1.84,2.64,0.86,48,6.81,2.12,-0.04,1.73,97.7,-0.11,4.54,0.28,2.75,111,0.72,7.21,0.24,2.43,1.81,16.4,0.83,7.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2009',38,-23.1,-37.8,1.78,0.99,124,4.69,3.39,-1.77,1.77,50,-4.65,1.14,-2.47,0.65,20.8,-6.49,-1.39,-2.19,0.48,-14.6,1.01,-6.39,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2008',61.2,-17,-21.8,0.8,-4.55,-85.1,1.3,-5.53,-3.54,-4.4,-510,-5.79,-6.89,-3.12,-3.46,-992,-5.09,-5.54,-2.67,-2.96,-15.6,-17.3,-6.49,-7.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2007',78.2,-4.44,-5.37,5.34,-0.65,-10.8,6.83,-0.42,0.86,-0.2,-18.8,1.1,-0.18,0.35,0.09,33.3,0.45,0.13,0.29,0.07,1.67,0.4,0.65,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2006',82.6,-0.29,-0.35,5.99,-0.39,-6.07,7.25,-0.44,1.06,-0.96,-47.6,1.29,-1.16,0.26,-1.15,-81.4,0.32,-1.38,0.22,-0.98,1.27,-6.01,0.49,-2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2005',82.9,1.11,1.35,6.38,1.18,22.6,7.69,1.34,2.03,0.75,59,2.44,0.89,1.41,0.43,44,1.7,0.5,1.2,0.27,7.28,1.84,2.74,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2004',81.8,23.9,41.4,5.2,0.46,9.77,6.36,-1.83,1.28,-0.86,-40.3,1.56,-2.13,0.98,-0.67,-40.8,1.19,-1.66,0.93,-0.75,5.45,-4.07,2.17,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2003',57.9,20.6,55.4,4.74,2.93,162,8.18,3.32,2.14,2.04,2130,3.69,3.44,1.65,1.73,2048,2.85,3.08,1.68,1.82,9.52,10,4.66,4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2002',37.2,5.59,17.7,1.81,-1.21,-40.1,4.86,-4.69,0.1,-0.84,-89.7,0.26,-2.69,-0.08,-0.92,-110,-0.23,-2.86,-0.14,-1.21,-0.5,-5.42,-0.3,-3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2001',31.6,null,null,3.02,null,null,9.56,null,0.93,null,null,2.95,null,0.83,null,null,2.64,null,1.07,null,4.91,null,3.15,null);
