insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','25Q1',5.79,1.52,35.5,1.47,0.41,39.1,25.5,0.66,0.73,0.36,99.5,12.6,4.06,0.67,0.08,13.4,11.5,-2.26,0.84,0.1,9.63,0.28,6.86,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2014',20.2,-3.56,-15,4.44,-1.33,-23.1,22,-2.33,1.73,-1.15,-39.9,8.58,-3.55,1.81,-0.93,-33.9,9.03,-2.54,2.26,-1.17,10.9,-7.13,6.98,-4.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2013',23.7,8.2,52.8,5.77,2.6,81.7,24.3,3.88,2.88,2.19,316,12.1,7.68,2.74,2.08,313,11.6,7.27,3.43,2.6,18,13.2,11.5,8.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2012',15.5,-2.39,-13.3,3.18,0.13,4.42,20.5,3.48,0.69,0.37,115,4.45,2.66,0.66,0.62,1396,4.3,4.01,0.83,0.77,4.77,4.41,3.06,2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2011',17.9,0.63,3.64,3.04,-0.76,-20.1,17,-5.04,0.32,-0.55,-63.2,1.79,-3.26,0.04,-0.9,-95.3,0.29,-5.28,0.06,-0.97,0.37,-5.77,0.23,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2010',17.3,1.85,12,3.81,0.2,5.46,22,-1.36,0.87,0.1,12.4,5.05,0.02,0.95,-0.12,-11.6,5.58,-1.44,1.03,-0.04,6.14,-0.37,4.02,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2009',15.4,-7.37,-32.3,3.61,-1.12,-23.7,23.4,2.64,0.78,-0.46,-37.4,5.03,-0.41,1.07,-0.58,-35,7.02,-0.25,1.07,-0.54,6.51,-3.21,4.52,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2008',22.8,1.7,8.08,4.73,-0.68,-12.6,20.7,-4.9,1.24,-1.13,-47.7,5.44,-5.81,1.65,-0.85,-34,7.27,-4.45,1.61,-0.82,9.71,-4.77,6.54,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2007',21.1,1.69,8.71,5.41,0.89,19.8,25.6,2.37,2.37,0.56,30.8,11.2,1.9,2.5,0.64,34.4,11.7,2.26,2.43,0.62,14.5,3.09,9.72,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2006',19.4,1.45,8.07,4.52,0.25,5.98,23.3,-0.46,1.81,0.08,4.85,9.34,-0.29,1.86,1.12,153,9.46,5.62,1.81,1.1,11.4,7.19,7.31,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2005',18,-1.32,-6.84,4.26,-0.99,-18.9,23.7,-3.53,1.73,-1.13,-39.4,9.63,-5.17,0.73,-1.65,-69.3,3.85,-8.53,0.71,-1.59,4.2,-9.44,2.53,-6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2004',19.3,0.72,3.87,5.26,-0.22,-4.02,27.3,-2.24,2.86,-0.41,-12.5,14.8,-2.76,2.39,-0.65,-21.4,12.4,-3.98,2.3,-0.74,13.6,-3.96,8.82,-3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2003',18.6,1.42,8.26,5.48,0.45,8.92,29.5,0.18,3.26,0.52,19,17.6,1.59,3.04,0.05,1.64,16.4,-1.07,3.04,0.21,17.6,-0.94,11.9,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2002',17.2,-1.83,-9.63,5.03,-1.08,-17.7,29.3,-2.86,2.74,-1.1,-28.7,16,-4.27,2.99,0.09,2.95,17.4,2.13,2.83,-0.6,18.5,-1.51,12.1,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2001',19,-1.1,-5.47,6.11,0.35,6.05,32.2,3.5,3.84,0.18,4.78,20.2,1.98,2.9,0.52,21.9,15.3,3.43,3.43,0.03,20,0.94,12.4,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2000',20.1,0.31,1.56,5.76,1.17,25.6,28.7,5.48,3.67,1.36,59.1,18.3,6.61,2.38,0.94,64.9,11.9,4.56,3.4,0.89,19.1,5.47,10.1,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','1999',19.8,5.57,39.2,4.59,1.64,55.5,23.2,2.44,2.31,0.84,57.8,11.7,1.37,1.44,0.34,31.3,7.3,-0.44,2.51,0.32,13.6,1.88,5.74,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','1998',14.2,0.48,3.48,2.95,0.57,24,20.8,3.44,1.46,0.66,81.8,10.3,4.43,1.1,0.77,230,7.74,5.31,2.19,1.39,11.8,8.02,4.14,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','1997',13.7,null,null,2.38,null,null,17.3,null,0.8,null,null,5.86,null,0.33,null,null,2.43,null,0.8,null,3.73,null,1.25,null);
