insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','25Q1',20.5,0.52,2.6,1.42,0.3,26.7,6.96,1.32,-0.21,0.44,68,-1.01,2.22,0.46,-0.2,-30.8,2.23,-1.08,0.1,-0.05,2.29,-1.04,1.62,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2014',133,18.1,15.8,8.56,6.52,320,6.46,4.68,-1.59,5.74,78.3,-1.2,5.2,0.87,6.88,114,0.66,5.91,0.2,1.56,1.21,9.45,0.74,5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2013',114,-19.3,-14.4,2.04,-3.71,-64.6,1.78,-2.52,-7.33,-3.56,-94.4,-6.4,-3.59,-6.02,0.56,8.52,-5.26,-0.34,-1.36,0.13,-8.24,0.03,-4.5,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2012',134,-10.3,-7.16,5.75,2.42,72.5,4.3,1.99,-3.77,2.34,38.3,-2.82,1.42,-6.58,-0.36,-5.86,-4.92,-0.6,-1.49,-0.08,-8.27,-0.96,-4.21,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2011',144,15.2,11.8,3.33,-2.04,-38,2.31,-1.86,-6.1,-3.92,-179,-4.24,-2.54,-6.21,-2.84,-84.3,-4.31,-1.7,-1.41,-0.62,-7.32,-3.39,-3.9,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2010',129,6.1,4.97,5.38,1.76,48.6,4.17,1.22,-2.19,0.71,24.4,-1.7,0.66,-3.37,0.51,13,-2.62,0.54,-0.79,0.16,-3.92,0.5,-2.42,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2009',123,-12.4,-9.17,3.62,-7.64,-67.9,2.95,-5.38,-2.89,-6.92,-172,-2.36,-5.33,-3.88,-6.95,-226,-3.16,-5.43,-0.95,-1.71,-4.42,-8.36,-2.81,-4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2008',135,9.18,7.28,11.3,-3.21,-22.2,8.33,-3.16,4.02,-4.09,-50.4,2.98,-3.47,3.08,-2.59,-45.7,2.28,-2.22,0.76,-1.62,3.94,-7.66,2.15,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2007',126,40.2,46.9,14.5,0.37,2.6,11.5,-4.96,8.12,1.07,15.2,6.44,-1.77,5.67,0.45,8.68,4.5,-1.58,2.38,-0.14,11.6,-6.21,5.47,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2006',85.8,8.17,10.5,14.1,1.01,7.73,16.4,-0.43,7.05,-0.79,-10,8.22,-1.88,5.22,-0.48,-8.44,6.08,-1.26,2.52,-0.63,17.8,-5.63,8.13,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2005',77.6,18.4,31.1,13.1,2.67,25.6,16.9,-0.74,7.84,2.48,46.4,10.1,1.05,5.7,2.55,80.9,7.34,2.02,3.15,1.18,23.4,7.57,9.56,3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2004',59.2,25.6,76.1,10.4,5.87,129,17.6,4.06,5.35,4.27,393,9.04,5.81,3.15,2.62,497,5.32,3.75,1.97,1.64,15.9,13,5.93,4.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2003',33.6,0.71,2.16,4.56,0.27,6.29,13.6,0.53,1.09,-0.37,-25.6,3.23,-1.21,0.53,-0.23,-30.3,1.57,-0.73,0.33,-0.14,2.9,-1.39,1.14,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2002',32.9,15.7,90.7,4.29,4.11,2333,13,12,1.46,3.42,175,4.44,15.8,0.76,3.26,130,2.3,16.8,0.47,2.04,4.3,17.9,1.88,8.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2001',17.3,0.49,2.94,0.18,-0.8,-81.9,1.02,-4.78,-1.96,-1.23,-170,-11.3,-7.03,-2.51,-1.67,-200,-14.5,-9.55,-1.57,-1.04,-13.6,-9.36,-6.96,-4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2000',16.8,null,null,0.97,null,null,5.8,null,-0.72,null,null,-4.32,null,-0.84,null,null,-4.99,null,-0.53,null,-4.28,null,-2.39,null);
