insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','25Q1',0.26,-0.13,-33.5,-0.02,-0.15,-113,-6.73,-41.4,-0.14,-0.1,-286,-54.5,-45.1,-0.1,-0.11,-838,-38,-41.4,-0.2,-0.23,-7.24,-8.28,-6.24,-7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2014',2.2,-0.74,-25.1,0.53,-0.18,-25.9,24,-0.23,-0.11,-0.06,-138,-5.05,-3.46,-0.42,-0.49,-680,-19.2,-21.6,-1.01,-1.18,-9.59,-11.2,-8.1,-9.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2013',2.94,0.05,1.77,0.71,-0.04,-5.92,24.2,-1.98,-0.05,0.05,52,-1.59,1.78,0.07,0.01,22.1,2.46,0.65,0.17,0.03,1.6,0.42,1.35,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2012',2.89,-0.16,-5.21,0.76,0.02,3.14,26.2,2.12,-0.1,-0.13,-433,-3.37,-4.33,0.06,0.05,349,1.8,1.37,0.14,0.11,1.18,0.88,1,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2011',3.05,-0.03,-0.82,0.73,-0.13,-14.6,24.1,-3.9,0.03,-0.09,-75.2,0.96,-2.88,0.01,-0.06,-82.6,0.43,-2.04,0.03,-0.15,0.3,-1.41,0.26,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2010',3.07,0.59,23.7,0.86,0.04,5.37,28,-4.86,0.12,-0.02,-15.1,3.84,-1.75,0.08,-0.17,-69.6,2.47,-7.6,0.18,-0.42,1.72,-4.05,1.45,-3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2009',2.49,-0.15,-5.64,0.82,0.24,41.8,32.8,11,0.14,0.3,187,5.59,11.7,0.25,0.49,206,10.1,19,0.6,1.04,5.76,11.2,4.92,9.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2008',2.63,-0.16,-5.67,0.58,-0.17,-22.5,21.9,-4.75,-0.16,-0.13,-370,-6.06,-4.85,-0.24,-0.26,-998,-8.95,-9.89,-0.44,-0.49,-5.45,-6.04,-4.7,-5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2007',2.79,0.51,22.4,0.74,0.15,25.1,26.6,0.57,-0.03,0.16,82.5,-1.22,7.3,0.03,0.12,127,0.94,5.21,0.05,0.23,0.6,2.8,0.48,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2006',2.28,0.03,1.52,0.59,0.09,17.8,26,3.61,-0.19,0.09,32,-8.52,4.2,-0.1,0.39,80.1,-4.27,17.4,-0.18,0.73,-2.2,8.2,-1.72,6.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2005',2.25,0.01,0.31,0.5,0.01,1.65,22.4,0.29,-0.29,0.27,48.2,-12.7,11.9,-0.49,0.37,43,-21.7,16.5,-0.91,0.68,-10.4,5.54,-8.53,4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2004',2.24,-0.21,-8.59,0.5,-0.13,-20.9,22.1,-3.46,-0.55,-0.21,-61.4,-24.6,-10.7,-0.86,-0.36,-71.9,-38.2,-17.9,-1.59,-0.66,-15.9,-7.77,-13.3,-6.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2003',2.45,-0.32,-11.6,0.63,-0.21,-25.1,25.6,-4.61,-0.34,-0.11,-50.4,-14,-5.75,-0.5,-0.28,-127,-20.3,-12.4,-0.93,-0.52,-8.18,-4.79,-7.07,-4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2002',2.77,-2.37,-46.1,0.84,-0.48,-36.2,30.2,4.69,-0.23,-0.54,-172,-8.2,-14.4,-0.22,-0.58,-161,-7.9,-14.9,-0.41,-1.21,-3.39,-9.47,-2.88,-7.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2001',5.15,-1.31,-20.3,1.31,-0.39,-23,25.5,-0.9,0.32,-0.33,-51,6.17,-3.87,0.36,-0.24,-39.8,7.03,-2.28,0.8,-0.75,6.08,-5.25,4.75,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2000',6.46,null,null,1.71,null,null,26.4,null,0.65,null,null,10,null,0.6,-0.01,-1.73,9.31,null,1.55,-0.24,11.3,null,8.3,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,0.61,0.11,21.1,null,null,1.79,-0.05,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.51,-0.04,-7.21,null,null,1.84,-0.56,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,0.54,null,null,null,null,2.4,null,null,null,null,null);
