insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','25Q1',5.23,0.94,21.9,1.25,0.63,103,23.9,9.56,0.01,0.84,101,0.12,19.6,0.27,0.15,128,3.67,-1.94,0.17,0.1,1.65,-0.57,0.93,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2006',58.5,2.26,4.01,10.9,-1.36,-11.1,18.6,-3.17,3.33,-1.63,-32.8,5.7,-3.12,2.81,0.04,1.32,5.85,-0.99,1.12,-0.02,8.62,-1.68,5.68,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2005',56.3,5.76,11.4,12.3,-0.89,-6.76,21.8,-4.25,4.96,-0.78,-13.6,8.82,-2.56,2.78,-1.42,-33.9,6.85,-3.36,1.14,-0.72,10.3,-4.89,6.61,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2004',50.5,3.77,8.08,13.2,-0.94,-6.68,26.1,-4.12,5.74,-2.09,-26.7,11.4,-5.4,4.2,-3.48,-45.3,10.2,-6.24,1.86,-2.34,15.2,-11.1,9.42,-6.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2003',46.7,3.6,8.34,14.1,1.8,14.6,30.2,1.66,7.84,-0.26,-3.26,16.8,-2.01,7.68,1.2,18.4,16.4,1.4,4.2,-0.65,26.3,-0.93,16.4,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2002',43.1,11.1,34.6,12.3,3.08,33.4,28.5,-0.27,8.1,2.35,41,18.8,0.84,6.49,1.78,37.8,15,0.35,4.85,0.23,27.2,2.7,17.5,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2001',32,-0.33,-1.03,9.22,-0.48,-4.99,28.8,-1.2,5.75,-0.66,-10.3,17.9,-1.85,4.71,0.21,4.62,14.7,0.79,4.62,-1.41,24.5,-5.29,14.8,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2000',32.4,6.82,26.7,9.71,1.57,19.3,30,-1.86,6.41,1.3,25.4,19.8,-0.21,4.5,1,28.6,13.9,0.21,6.03,-0.6,29.8,0.72,17.4,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','1999',25.5,2.86,12.6,8.14,0.22,2.72,31.9,-3.07,5.11,-0.21,-3.92,20,-3.44,3.5,-0.26,-6.81,13.7,-2.85,6.63,-2.72,29.1,-5.13,17.6,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','1998',22.7,null,null,7.92,null,null,34.9,null,5.32,null,null,23.4,null,3.76,3.01,401,16.6,null,9.35,5.72,34.2,null,21.1,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,0.75,null,null,null,null,3.63,null,null,null,null,null);
