insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','25Q1',10.2,0.97,10.4,2.49,0.01,0.51,24.3,-2.41,0.02,0.01,59.5,0.21,0.06,0.03,0,-0.56,0.16,0.42,0.02,0,0.24,0.64,0.08,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2011',31.5,2.85,9.95,6.9,0.26,3.92,21.9,-1.27,1.54,-0.36,-19,4.91,-1.76,1.31,-0.35,-21,4.4,-1.56,1.36,-0.63,8.49,-3.77,3.55,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2010',28.6,10.8,60.7,6.64,3.5,111,23.2,5.56,1.91,2.18,810,6.66,8.17,1.65,1.64,21814,5.96,6.24,1.99,1.98,12.3,12.6,4.99,5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2009',17.8,-3.66,-17,3.14,-0.6,-16.1,17.6,0.19,-0.27,-0.17,-181,-1.51,-1.06,0.01,-0.02,-75.6,-0.28,-0.32,0.01,-0.03,-0.37,-0.44,-0.16,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2008',21.5,-2.46,-10.3,3.75,-0.27,-6.62,17.4,0.68,-0.1,-0.41,-130,-0.45,-1.77,0.03,-0.44,-93.4,0.04,-1.88,0.04,-0.62,0.07,-3.58,0.03,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2007',23.9,5.11,27.1,4.01,0.74,22.7,16.8,-0.6,0.32,0.79,167,1.32,3.84,0.47,0.97,193,1.93,4.63,0.66,1.38,3.65,8.05,1.63,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2006',18.8,2.89,18.1,3.27,0.2,6.58,17.4,-1.88,-0.47,-0.17,-56.5,-2.51,-0.62,-0.5,-0.53,-1956,-2.71,-2.29,-0.72,-0.76,-4.4,-3.77,-1.95,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2005',15.9,-3.26,-17,3.07,-1.5,-32.8,19.2,-4.53,-0.3,-1.12,-137,-1.9,-6.16,0.03,-0.47,-94.5,-0.42,-3,0.04,-0.81,-0.63,-5.57,-0.26,-2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2004',19.2,4.33,29.2,4.56,0.48,11.9,23.8,-3.67,0.82,0.07,9.76,4.27,-0.75,0.5,-0.25,-33.9,2.59,-2.47,0.85,-0.57,4.95,-2.91,2,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2003',14.9,2.61,21.3,4.08,-0.01,-0.15,27.4,-5.9,0.75,-0.04,-4.5,5.02,-1.36,0.75,0.24,47.7,5.05,0.9,1.42,0.4,7.85,2.31,3.5,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2002',12.3,3.95,47.6,4.09,1.11,37.2,33.3,-2.53,0.78,0.37,88.4,6.38,1.38,0.51,0.34,196,4.15,2.08,1.02,0.68,5.55,3.64,2.86,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2001',8.3,null,null,2.98,null,null,35.9,null,0.41,null,null,5,null,0.17,null,null,2.07,null,0.34,null,1.91,null,1.09,null);
