insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','25Q1',233,4.35,1.91,43.1,-3.01,-6.52,18.5,-1.67,21.4,-1.35,-5.92,9.21,-0.77,15.9,-1.7,-9.63,7.74,-1.33,2.19,-0.23,14,-4.49,6.88,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2014',801,55.7,7.47,125,11.1,9.68,15.7,0.31,46.8,4.29,10.1,5.84,0.14,40.8,2.99,7.9,5.81,0.27,6.22,0.39,18.6,-0.62,8.63,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2013',745,70.3,10.4,114,7.55,7.06,15.3,-0.48,42.5,2.43,6.05,5.71,-0.23,37.8,-0.49,-1.29,5.54,-0.57,5.83,-0.2,19.2,-3.03,8.52,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2012',675,68.2,11.2,107,16.9,18.7,15.8,1,40.1,18.7,87.5,5.94,2.42,38.3,-3.25,-7.82,6.11,-1.11,6.03,-0.82,22.2,-3.81,9.28,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2011',607,2.49,0.41,90,1.2,1.35,14.8,0.14,21.4,-10.1,-32,3.52,-1.68,41.6,5.06,13.9,7.22,0.91,6.85,0.58,26,-0.87,11,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2010',604,64.9,12,88.8,-9.5,-9.66,14.7,-3.53,31.5,-8.9,-22.1,5.2,-2.28,36.5,3.19,9.58,6.31,0.21,6.27,0.07,26.9,-3.33,10.9,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2009',539,55.4,11.4,98.3,17.3,21.4,18.2,1.49,40.4,8.89,28.3,7.48,0.98,33.3,4.3,14.8,6.09,0.15,6.2,0.41,30.2,-4.06,10.7,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2008',484,74.1,18.1,81,10.7,15.3,16.7,-0.4,31.5,-2.1,-6.26,6.5,-1.69,29,2.11,7.84,5.94,-0.61,5.79,0.03,34.3,-1.5,11.1,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2007',410,61.3,17.6,70.2,9.78,16.2,17.1,-0.21,33.6,10.7,46.8,8.19,1.63,26.9,11.6,75.5,6.55,2.17,5.76,1.94,35.8,10.9,12.4,4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2006',349,72.5,26.3,60.5,11,22.3,17.3,-0.56,22.9,11,92,6.56,2.25,15.3,9.29,154,4.38,2.06,3.82,2.2,24.9,12.2,8.04,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2005',276,10.7,4.01,49.4,7.28,17.3,17.9,2.02,11.9,-2.55,-17.6,4.32,-1.13,6.04,-4.55,-43,2.32,-1.54,1.62,-1.25,12.7,-9.05,3.9,-3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2004',265,35.2,15.3,42.1,-2.43,-5.45,15.9,-3.49,14.5,-4.36,-23.2,5.45,-2.73,10.6,-6.17,-36.8,3.86,-3.42,2.87,-2.75,21.8,-19.3,7.59,-8.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2003',230,73.9,47.3,44.6,12.9,40.8,19.4,-0.89,18.8,8.4,80.6,8.17,1.51,16.8,6.46,62.7,7.28,0.69,5.62,1.48,41.1,4.37,16,2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2002',156,41.5,36.2,31.7,4.55,16.8,20.3,-3.37,10.4,0.59,6.03,6.66,-1.9,10.3,3.34,48,6.59,0.52,4.14,1.01,36.7,2.58,13.1,3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2001',115,13.4,13.2,27.1,8.66,46.9,23.6,5.41,9.82,4.48,83.9,8.56,3.29,6.96,6.63,2010,6.06,5.74,3.13,2.98,34.1,32.4,9.38,8.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','2000',101,11,12.2,18.5,0.37,2.05,18.2,-1.81,5.34,-1.66,-23.7,5.27,-2.48,0.33,4.53,108,0.33,4.97,0.15,2.05,1.69,20.8,0.41,6.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','1999',90.4,41.1,83.3,18.1,3.9,27.4,20,-8.77,7,0.9,14.8,7.75,-4.62,-4.2,-8.73,-193,-4.65,-13.8,-1.9,-4.41,-19.1,-40.3,-5.81,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','1998',49.3,-23.8,-32.6,14.2,0.43,3.16,28.8,9.97,6.1,1.71,39.1,12.4,6.37,4.53,1.08,31.4,9.18,4.47,2.51,0.21,21.2,2.77,8.36,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2385','1997',73.1,null,null,13.8,null,null,18.8,null,4.38,null,null,6,null,3.45,null,null,4.71,null,2.3,null,18.4,null,7.5,null);
