insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','25Q1',11.6,0.52,4.7,5.57,0.29,5.51,48.2,0.37,-0.72,-0.87,-573,-6.21,-7.59,-1.54,-0.64,-71.1,-11.5,-5.06,-1.77,-0.73,-8.82,-2.21,-4.53,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2014',50,3.35,7.18,19.9,2.09,11.8,39.8,1.63,2.13,1.48,224,4.27,2.86,1.96,-3.11,-61.3,2.62,-6.73,2.26,-3.58,3.78,-9.63,2.53,-6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2013',46.7,1.52,3.36,17.8,-0.78,-4.18,38.1,-3,0.66,-1.19,-64.4,1.41,-2.69,5.07,2.75,119,9.36,5.8,5.84,3.17,13.4,7.89,8.92,5.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2012',45.1,4.15,10.1,18.6,1.71,10.1,41.1,-0.01,1.85,0.04,2.08,4.1,-0.32,2.32,0.51,28.4,3.56,0.94,2.67,0.58,5.52,1.49,3.64,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2011',41,1.06,2.64,16.9,0.49,3.02,41.1,0.15,1.81,-1.3,-41.8,4.42,-3.38,1.81,-0.97,-35,2.61,-3.52,2.09,-1.33,4.03,-6.78,2.65,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2010',39.9,1.14,2.93,16.4,0.62,3.91,41,0.39,3.12,-0.86,-21.6,7.8,-2.45,2.78,0.01,0.21,6.13,-0.98,3.42,-0.62,10.8,-4.4,6.96,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2009',38.8,3.08,8.63,15.8,1.69,12,40.6,1.24,3.98,0.7,21.3,10.2,1.07,2.77,0.48,21.1,7.11,0.76,4.04,0.04,15.2,-1.88,8.73,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2008',35.7,4.88,15.8,14.1,2.28,19.3,39.4,1.15,3.28,0.77,30.9,9.17,1.05,2.29,0.68,42.3,6.35,0.89,4,0.85,17.1,-0.35,8.73,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2007',30.8,5.49,21.7,11.8,1.74,17.4,38.2,-1.41,2.5,0.32,14.6,8.12,-0.5,1.61,0.28,21.2,5.47,0.07,3.15,0.23,17.4,0.55,8.9,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2006',25.3,2.67,11.8,10,0.94,10.4,39.6,-0.51,2.18,0.3,15.6,8.62,0.29,1.33,0.14,11.5,5.4,0.03,2.92,0.21,16.9,-0.64,8.6,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2005',22.7,1.49,7.01,9.09,0.83,10.1,40.1,1.12,1.89,0.5,35.7,8.34,1.76,1.19,0.51,73.9,5.38,2.03,2.71,0.66,17.5,5.96,8.09,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2004',21.2,2.54,13.6,8.26,1.3,18.7,39,1.68,1.39,0.54,63.9,6.57,2.02,0.68,0.26,61.9,3.34,1.07,2.05,0.71,11.6,4.03,4.79,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2003',18.6,1.83,10.9,6.96,0.24,3.63,37.3,-2.63,0.85,-0.49,-36.8,4.56,-3.44,0.42,-0.15,-26.3,2.27,-1.15,1.34,-0.3,7.56,-4.81,2.97,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2002',16.8,1.04,6.62,6.71,0.49,7.8,40,0.44,1.34,0.33,33.1,7.99,1.59,0.57,0.14,31.9,3.41,0.65,1.64,0.17,12.4,1.23,4.31,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2001',15.8,null,null,6.23,null,null,39.5,null,1.01,null,null,6.4,null,0.44,-0.08,-14.9,2.76,null,1.47,-0.69,11.1,null,3.33,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4120','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.51,null,null,null,null,2.16,null,null,null,null,null);
