insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','25Q1',11.6,1.26,12.2,6.66,0.21,3.31,57.4,-4.94,2.35,-0.9,-27.7,20.2,-11.1,3.88,-0.47,-10.7,33.6,-8.6,0.92,-0.11,5.91,-1.34,2.11,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2014',54.5,13,31.3,37.2,7.42,24.9,68.2,-3.48,21.7,1.18,5.78,39.8,-9.6,21.9,1.77,8.77,42.2,-8.59,5.49,0.44,23.9,0.17,5.7,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2013',41.5,-6.9,-14.3,29.8,-5.44,-15.5,71.7,-1.01,20.5,-1.27,-5.83,49.4,4.42,20.2,-0.69,-3.31,50.8,6.24,5.05,-0.18,23.7,-2.24,5.45,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2012',48.4,3.88,8.7,35.2,4.3,13.9,72.7,3.33,21.8,3.53,19.4,45,4.02,20.9,2.24,12,44.5,2.22,5.23,0.55,25.9,-2.19,5.53,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2011',44.5,14.6,48.5,30.9,13.3,75.6,69.4,10.7,18.2,9.87,118,41,13,18.6,9.87,113,42.3,3.32,4.68,2.35,28.1,-3.58,5.23,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2010',30,20.1,203,17.6,15.6,760,58.7,38,8.38,7.22,623,27.9,16.2,8.75,7.55,630,39,26.7,2.33,1.89,31.7,24.5,6.69,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2009',9.9,9.36,1732,2.05,1.98,3086,20.7,8.78,1.16,1.6,363,11.7,93.1,1.2,1.71,334,12.3,112,0.44,0.92,7.22,11.5,4.86,7.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2008',0.54,-2.52,-82.3,0.06,-1.1,-94.5,11.9,-26.3,-0.44,-1.03,-174,-81.4,-101,-0.51,-1.12,-184,-100,-120,-0.48,-1.05,-4.31,-8.91,-2.61,-5.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2007',3.06,-7.61,-71.3,1.17,-1.75,-60,38.2,10.8,0.59,-1.3,-68.7,19.3,1.64,0.61,-1.58,-72.2,19.8,-0.23,0.57,-1.54,4.6,-12,3.05,-7.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2006',10.7,-4.55,-29.9,2.92,-1.41,-32.6,27.3,-1.07,1.89,-1.42,-43,17.7,-4.05,2.19,-0.48,-17.9,20,2.69,2.11,-0.91,16.6,-7.06,10.8,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2005',15.2,2.54,20,4.32,1.18,37.5,28.4,3.61,3.31,1.15,53.3,21.8,4.73,2.67,0.72,37,17.3,1.3,3.02,0.82,23.7,1.27,12.7,3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2004',12.7,4.6,56.8,3.15,2.12,208,24.8,12.2,2.16,2.08,2687,17,16.1,1.95,1.83,1593,16,14.6,2.2,2.07,22.4,20.9,9.5,8.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2003',8.09,-4.38,-35.1,1.02,0.15,16.8,12.6,5.61,0.08,0.78,111,0.96,6.57,0.12,2.16,106,1.42,17.8,0.13,2.44,1.5,25.7,0.68,13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2002',12.5,2.49,25,0.87,-0.53,-37.5,7.01,-7.02,-0.7,-0.49,-229,-5.62,-3.48,-2.04,-2.1,-3740,-16.4,-17,-2.31,-2.31,-24.2,-24.8,-12.9,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2001',9.98,-5.6,-35.9,1.4,-1.07,-43.2,14,-1.79,-0.21,-0.73,-141,-2.13,-5.44,0.06,-0.42,-88.3,0.56,-2.51,0,-0.54,0.58,-4.35,0.29,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2000',15.6,0.32,2.11,2.47,0.11,4.55,15.8,0.37,0.51,-0.16,-23.8,3.3,-1.12,0.48,0,-0.69,3.07,-0.09,0.54,-0.05,4.93,-0.28,1.91,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','1999',15.3,-4.05,-21,2.36,-0.55,-18.9,15.5,0.4,0.68,-0.64,-48.8,4.43,-2.41,0.48,-0.64,-57.1,3.15,-2.66,0.59,-1.17,5.21,-7.25,1.69,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','1998',19.3,null,null,2.91,null,null,15.1,null,1.32,null,null,6.84,null,1.12,null,null,5.81,null,1.76,null,12.5,null,4.02,null);
