insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','25Q1',4.43,1.21,37.6,0.9,0.44,95.7,20.4,6.04,0.26,0.4,279,5.83,10.3,0.25,0.28,902,5.82,7.98,0.7,0.79,11.1,14.2,5.07,6.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2013',5.04,-0.19,-3.62,1.04,0.05,4.88,20.6,1.67,-0.12,0.01,8.48,-2.35,0.12,-0.17,-0.26,-292,-3.45,-5.17,-0.61,-0.92,-12.8,-19.2,-4.01,-5.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2012',5.23,0.67,14.6,0.99,0.11,12.3,18.9,-0.38,-0.13,0.04,25.7,-2.47,1.34,0.09,0.2,185,1.73,4.05,0.31,0.68,6.38,13.8,1.94,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2011',4.56,-0.65,-12.4,0.88,-0.03,-3.2,19.3,1.84,-0.17,-0.03,-18.2,-3.81,-0.99,-0.11,0.18,63.4,-2.32,3.24,-0.37,0.64,-7.4,10.4,-2.32,3.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2010',5.21,0.86,19.7,0.91,0.55,154,17.5,9.24,-0.15,0.62,80.8,-2.83,14.8,-0.29,0.46,61.6,-5.56,11.7,-1.01,1.96,-17.8,21.3,-6.21,8.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2009',4.35,-1.19,-21.5,0.36,-0.32,-47.5,8.22,-4.08,-0.77,-0.24,-45.2,-17.6,-8.11,-0.75,-0.37,-96.3,-17.3,-10.4,-2.97,-1.14,-39,-20.8,-14.8,-7.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2008',5.54,-0.58,-9.44,0.68,-0.55,-44.8,12.3,-7.88,-0.53,-0.75,-338,-9.53,-13.2,-0.38,-0.56,-321,-6.92,-9.76,-1.83,-2.81,-18.3,-26.6,-7.72,-11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2007',6.12,1.11,22.2,1.24,0.37,43.1,20.2,2.94,0.22,0.07,50.2,3.62,0.67,0.17,0.07,65.2,2.84,0.74,0.98,0.39,8.37,2.99,4,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2006',5.01,0.14,2.78,0.86,0.07,8.86,17.2,0.96,0.15,-0.07,-32.8,2.95,-1.56,0.11,-0.12,-53.1,2.1,-2.51,0.59,-1.26,5.38,-9.8,2.9,-5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2005',4.87,1.19,32.2,0.79,0.13,20,16.3,-1.65,0.22,-0.06,-22.7,4.51,-3.2,0.22,0.02,11.5,4.61,-0.88,1.85,-1.1,15.2,-8.15,8.13,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2004',3.69,0.48,15.1,0.66,0.24,55.5,17.9,4.65,0.28,0.15,116,7.71,3.59,0.2,0.08,60.8,5.49,1.58,2.95,0.9,23.3,4.77,10.2,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2003',3.2,null,null,0.43,null,null,13.3,null,0.13,null,null,4.12,null,0.13,null,null,3.91,null,2.05,null,18.6,null,6.78,null);
