insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','25Q1',3.59,0.77,27.4,0.39,0.22,124,10.9,4.7,-0.02,0.22,93,-0.46,7.93,-0.15,0.02,12.3,-4.06,1.83,-0.39,0.05,-15.1,0.94,-4.53,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2013',28.9,-2.51,-7.99,1.4,0.33,31.4,4.85,1.45,-3.7,1.15,23.8,-12.8,2.65,-4.3,-1.42,-49.3,-15,-4.21,-3.16,-1.54,-35.6,-15.9,-12.8,-3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2012',31.4,-4.53,-12.6,1.07,-1.43,-57.4,3.4,-3.57,-4.85,-1.88,-63,-15.5,-7.17,-2.88,-4.56,-271,-10.8,-15.1,-1.62,-2.62,-19.7,-28.2,-9.04,-13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2011',35.9,6.8,23.4,2.5,-2.61,-51.1,6.96,-10.6,-2.98,-4.32,-322,-8.29,-12.9,1.68,1.15,215,4.33,2.44,1,0.64,8.54,4.38,4.48,2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2010',29.1,-3.96,-12,5.11,-0.2,-3.8,17.6,1.49,1.34,0.16,13.3,4.62,1.03,0.53,-0.37,-40.8,1.89,-0.91,0.36,-0.38,4.17,-6.79,2,-2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2009',33.1,6.4,24,5.32,4.89,1156,16.1,14.5,1.19,4.48,136,3.59,15.9,0.9,4.28,127,2.8,16,0.74,4.36,11,52.4,4.53,19.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2008',26.7,-10.2,-27.7,0.42,-2.09,-83.2,1.59,-5.22,-3.29,-1.8,-121,-12.3,-8.3,-3.38,-1.16,-52,-13.2,-7.26,-3.62,-2.05,-41.5,-21.5,-15.1,-7.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2007',36.9,0.94,2.61,2.51,-0.01,-0.28,6.81,-0.2,-1.49,0.13,8.28,-4.03,0.48,-2.22,-0.46,-26.1,-5.96,-0.39,-1.57,-0.16,-19.9,-2.8,-7.39,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2006',36,7.78,27.6,2.52,-0.04,-1.54,7,-2.07,-1.62,0.2,11.2,-4.51,1.97,-1.76,3.18,64.3,-5.58,13.5,-1.41,3.01,-17.1,21.3,-6.59,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2005',28.2,-3.68,-11.6,2.56,-3.6,-58.4,9.08,-10.2,-1.83,-3.36,-219,-6.48,-11.3,-4.94,-5.77,-695,-19.1,-21.1,-4.42,-5.15,-38.4,-42.3,-18.7,-21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2004',31.9,4.02,14.4,6.16,-0.64,-9.47,19.3,-5.1,1.53,-1.16,-43.1,4.81,-4.87,0.83,-2.31,-73.5,2.06,-9.21,0.73,-2.41,3.83,-14.9,2.31,-9.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2003',27.9,0.1,0.35,6.8,-2.07,-23.3,24.4,-7.54,2.69,-2.12,-44.1,9.67,-7.68,3.14,-0.92,-22.7,11.3,-3.36,3.14,-1.64,18.7,-10.6,11.8,-5.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2002',27.8,6.16,28.5,8.87,4.29,93.8,32,10.8,4.82,3.04,171,17.4,9.13,4.06,2.63,183,14.6,8,4.78,3.12,29.3,17.5,17.7,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2001',21.6,null,null,4.58,null,null,21.2,null,1.78,null,null,8.23,null,1.43,0.76,112,6.64,null,1.66,0.72,11.9,null,6.55,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.68,null,null,null,null,0.94,null,null,null,null,null);
