insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','25Q1',2.21,0.43,23.8,0.7,0.13,22.7,31.7,-0.28,0.2,0.1,95.6,8.83,3.24,0.21,0.07,55.8,9.33,1.91,0.58,0.21,12.9,3.73,8.35,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2014',9.97,-0.5,-4.75,2.01,-0.29,-12.8,20.1,-1.86,0.37,-0.15,-28.3,3.71,-1.22,0.4,0.12,43.5,4.04,1.36,1.28,0.39,10.6,2.48,4.78,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2013',10.5,3.83,57.7,2.3,0.91,64.9,22,0.96,0.52,0.52,17057,4.93,4.97,0.28,0.25,697,2.68,2.15,0.89,0.79,8.16,7.08,3.85,3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2012',6.63,1.6,31.9,1.39,0.75,116,21,8.18,0,0.73,99.6,-0.05,14.6,0.04,0.79,105,0.53,15.5,0.1,2.15,1.08,22,0.6,14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2011',5.03,-0.86,-14.6,0.65,-0.65,-50,12.8,-9.1,-0.73,-0.62,-561,-14.6,-12.7,-0.75,-0.6,-386,-15,-12.4,-2.05,-1.63,-21,-17.2,-13.9,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2010',5.89,-0.4,-6.34,1.29,-0.27,-17.5,21.9,-2.97,-0.11,-0.29,-162,-1.89,-4.75,-0.16,-0.33,-189,-2.64,-5.43,-0.42,-0.9,-3.76,-7.83,-2.51,-4.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2009',6.28,-3.23,-33.9,1.56,-0.33,-17.4,24.9,4.99,0.18,0.06,44.9,2.86,1.56,0.18,0.11,159,2.79,2.08,0.48,0.3,4.07,2.47,2.38,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2008',9.51,0.75,8.54,1.89,-0.79,-29.4,19.9,-10.7,0.12,-0.77,-86.1,1.31,-8.92,0.07,-0.63,-90.3,0.71,-7.21,0.18,-2.04,1.6,-16.4,0.88,-9.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2007',8.76,1.83,26.4,2.68,0.17,6.72,30.6,-5.64,0.9,-0.14,-13.7,10.2,-4.75,0.69,0.03,4.47,7.92,-1.66,2.22,-0.44,18,-2.96,10.3,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2006',6.93,2.52,57.2,2.51,1.02,68.3,36.3,2.38,1.04,0.94,934,15,12.7,0.66,0.58,642,9.59,7.55,2.66,2.28,21,17.5,11.7,9.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2005',4.41,-0.22,-4.72,1.49,-0.15,-9.06,33.9,-1.62,0.1,-0.3,-74.9,2.28,-6.36,0.09,-0.13,-59.2,2.03,-2.71,0.38,-0.6,3.47,-5.92,1.93,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2004',4.63,null,null,1.64,null,null,35.5,null,0.4,null,null,8.64,null,0.22,null,null,4.74,null,0.98,null,9.39,null,5.31,null);
