insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','25Q1',10.1,0.73,7.82,2.15,-0.25,-10.5,21.3,-4.35,0.39,-0.49,-55.7,3.88,-5.58,0.38,-1.01,-72.6,3.75,-11.1,0.27,-0.71,3.79,-12.5,1.5,-5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2014',14.8,2.07,16.3,3.55,0.14,4.08,24.1,-2.83,0.93,-0.14,-12.8,6.28,-2.1,1.04,0.17,19.3,7.05,0.18,1.33,0.22,9.82,0.07,5.37,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2013',12.7,2.49,24.4,3.41,0.16,4.91,26.9,-5,1.06,-0.11,-9.18,8.38,-3.1,0.87,0.07,8.36,6.86,-1.02,1.11,0.08,9.75,-0.41,5.34,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2012',10.2,2.05,25.1,3.26,1.43,77.9,31.9,9.46,1.17,1.23,2126,11.5,12.2,0.81,0.63,367,7.89,5.77,1.03,0.81,10.2,7.83,6.39,4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2011',8.16,1.4,20.8,1.83,0.45,32.9,22.4,2.04,-0.06,0.34,85.6,-0.71,5.24,0.17,0.84,126,2.11,12.1,0.22,1.09,2.32,11.1,1.59,7.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2010',6.76,1.4,26,1.38,-0.38,-21.8,20.4,-12.4,-0.4,-0.87,-187,-5.95,-14.6,-0.67,-1.04,-281,-9.94,-16.9,-0.87,-1.49,-8.74,-14.6,-6.38,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2009',5.36,3.35,167,1.76,1.68,2207,32.8,29,0.46,1.54,143,8.67,61.9,0.37,1.21,145,6.93,48.5,0.62,2.49,5.89,24,4.47,18.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2008',2.01,0.47,30.8,0.08,-0.05,-41.3,3.79,-4.66,-1.07,-0.14,-14.8,-53.2,7.42,-0.83,-0.13,-18.2,-41.5,4.44,-1.87,0.4,-18.1,-0.72,-14.4,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2007',1.54,-0.26,-14.4,0.13,-0.3,-70,8.46,-15.6,-0.93,-0.38,-69.4,-60.7,-30,-0.71,-0.11,-19.2,-46,-13,-2.27,-0.29,-17.4,-2.18,-13.8,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2006',1.8,-2.27,-55.8,0.43,-1.25,-74.2,24.1,-17.2,-0.55,-1.22,-182,-30.6,-47.2,-0.59,-1.15,-207,-33,-46.6,-1.98,-4.05,-15.2,-29.7,-12.1,-23.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2005',4.07,0.76,22.9,1.68,0.06,3.94,41.3,-7.53,0.67,-0.01,-0.88,16.5,-3.97,0.55,-0.09,-14.4,13.6,-5.91,2.07,-0.52,14.5,-6.57,11.6,-4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2004',3.31,-0.04,-1.28,1.62,0.14,9.24,48.8,4.7,0.68,0.01,2.13,20.5,0.69,0.65,0.12,23.1,19.5,3.87,2.59,-0.09,21.1,-2.21,16.2,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2003',3.35,1.58,88.9,1.48,1.63,1059,44.1,52.8,0.66,1.29,207,19.8,54.8,0.52,1.3,168,15.6,59.2,2.68,6.56,23.3,69.7,14.9,39.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2002',1.78,null,null,-0.15,null,null,-8.69,null,-0.62,null,null,-34.9,null,-0.77,null,null,-43.6,null,-3.88,null,-46.4,null,-24.5,null);
