insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','25Q1',6.91,0.02,0.36,3.57,-0.17,-4.61,51.7,-2.7,1.31,-0.2,-13.5,19,-3.05,1.65,-0.72,-30.3,24.5,-10.2,1.95,-0.85,17.4,-7.27,11.8,-4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2014',32.3,-0.44,-1.36,18.5,0.08,0.42,57.3,1.01,6.31,0.49,8.4,19.5,1.76,6.48,2.52,63.6,20,7.96,4.4,1.71,20.1,7.7,16.1,6.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2013',32.8,-1.51,-4.41,18.5,-1.03,-5.3,56.3,-0.53,5.82,-0.4,-6.39,17.8,-0.37,3.96,-1.7,-30,12.1,-4.41,2.69,-1.15,12.4,-4.67,9.74,-3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2012',34.3,-2.18,-5.98,19.5,-1.02,-4.99,56.8,0.59,6.22,-1.03,-14.2,18.1,-1.74,5.66,-1.45,-20.4,16.5,-2.99,3.84,-0.99,17.1,-5.91,13.3,-3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2011',36.5,1.47,4.2,20.5,1.66,8.82,56.2,2.38,7.25,2.24,44.7,19.9,5.56,7.11,3.61,103,19.5,9.49,4.83,2.75,23,10.7,17.3,8.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2010',35,-1.91,-5.18,18.8,-2.14,-10.2,53.8,-3.01,5.01,0.21,4.41,14.3,1.31,3.5,-0.4,-10.1,10,-0.55,2.08,-0.04,12.3,-1.49,8.97,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2009',36.9,-5.22,-12.4,21,-2.9,-12.1,56.8,0.16,4.8,0.28,6.28,13,2.28,3.9,0.51,15.2,10.6,2.52,2.12,0.28,13.8,0.72,9.61,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2008',42.1,1,2.43,23.9,2.02,9.25,56.7,3.54,4.51,3.34,284,10.7,7.85,3.38,2.38,239,8.03,5.6,1.84,1.3,13.1,8.93,8.6,6.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2007',41.1,1.54,3.9,21.9,-0.5,-2.25,53.1,-3.35,1.18,0.2,21,2.86,0.4,1,2.5,166,2.43,6.23,0.54,1.36,4.14,10.1,2.52,6.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2006',39.6,-7.64,-16.2,22.4,-5.84,-20.7,56.5,-3.22,0.97,-4.33,-81.7,2.45,-8.77,-1.5,-5.4,-139,-3.8,-11.9,-0.82,-2.94,-5.95,-21.1,-3.73,-14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2005',47.2,4.24,9.87,28.2,3.77,15.4,59.7,2.89,5.3,2.04,62.6,11.2,3.64,3.9,1.69,76.3,8.08,2.94,2.12,0.92,15.2,5.81,10.5,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2004',43,4.77,12.5,24.4,2.16,9.72,56.8,-1.43,3.26,0.38,13.2,7.58,0.05,2.21,0.66,42.2,5.14,1.08,1.2,0.36,9.37,2.87,6.15,2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2003',38.2,-5.01,-11.6,22.3,-3.62,-14,58.2,-1.61,2.88,-3.23,-52.9,7.53,-6.59,1.56,-2.36,-60.3,4.07,-4.99,0.84,-1.29,6.5,-9.52,4.11,-6.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2002',43.2,0.89,2.11,25.9,-0.4,-1.52,59.9,-2.2,6.11,-0.32,-4.91,14.1,-1.04,3.92,0.16,4.16,9.06,0.18,2.13,0.09,16,-0.32,10.9,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2001',42.3,3.68,9.51,26.3,0.38,1.47,62.1,-4.91,6.42,-0.43,-6.34,15.2,-2.57,3.76,-2.14,-36.2,8.88,-6.37,2.04,-2.01,16.3,-15.5,11,-8.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2000',38.7,5.76,17.5,25.9,3.33,14.8,67,-1.59,6.86,-0.77,-10.1,17.7,-5.43,5.9,0.01,0.18,15.3,-2.64,4.05,-2.42,31.8,-5.98,19.5,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','1999',32.9,null,null,22.6,null,null,68.6,null,7.62,null,null,23.2,null,5.89,3.23,122,17.9,null,6.47,0.82,37.8,null,22.7,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,2.66,2.2,479,null,null,5.65,2.1,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,0.46,null,null,null,null,3.55,null,null,null,null,null);
