insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2014',22.7,2.44,12,2.18,0.78,56,9.6,2.71,-0.33,0.89,72.9,-1.46,4.57,0.29,1.6,123,1.62,9.78,0.36,2.18,3.59,21.2,1.45,8.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2013',20.3,-0.47,-2.27,1.4,0.36,35,6.89,1.9,-1.22,0.31,20.3,-6.02,1.36,-1.3,-0.1,-8.76,-8.16,-0.78,-1.82,-0.15,-17.6,-3.86,-6.59,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2012',20.8,-0.22,-1.05,1.04,-0.27,-20.6,4.99,-1.23,-1.53,0.2,11.5,-7.39,0.87,-1.2,0.31,20.5,-7.38,0.86,-1.67,0.4,-13.7,-0.3,-5.94,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2011',21,-3.79,-15.3,1.31,-2.29,-63.7,6.22,-8.28,-1.73,-2.09,-579,-8.25,-9.71,-1.51,-1.56,-2750,-8.24,-8.26,-2.07,-2.15,-13.4,-13.5,-6.57,-6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2010',24.8,-5.78,-18.9,3.59,-1.03,-22.3,14.5,-0.62,0.36,-1.04,-74.2,1.46,-3.12,0.06,-1.23,-95.6,0.02,-3.86,0.08,-1.92,0.04,-9.66,0.02,-3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2009',30.6,2.38,8.44,4.62,0.82,21.7,15.1,1.65,1.4,1,246,4.58,3.14,1.28,0.52,69.2,3.88,1.22,2,0.95,9.7,3.24,3.93,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2008',28.2,5.59,24.7,3.8,-0.69,-15.3,13.5,-6.37,0.41,-1.28,-76,1.44,-6.03,0.76,-0.5,-39.8,2.66,-2.91,1.05,-1.02,6.45,-5.21,2.63,-2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2007',22.6,2.35,11.6,4.48,0.13,2.87,19.9,-1.68,1.69,-0.36,-17.6,7.47,-2.64,1.26,-0.14,-10.1,5.57,-1.35,2.07,-0.43,11.7,-3.56,5.02,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2006',20.2,2.01,11,4.36,-0.39,-8.23,21.5,-4.52,2.05,-0.45,-18.1,10.1,-3.61,1.4,-0.5,-26.2,6.91,-3.49,2.5,-1.38,15.2,-10.3,6.57,-3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2005',18.2,1.3,7.65,4.75,1.15,31.9,26.1,4.79,2.5,1.21,94.4,13.7,6.12,1.9,1.31,222,10.4,6.47,3.88,2.65,25.5,15.5,10.2,6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2004',16.9,0.08,0.46,3.6,0.35,10.9,21.3,2.01,1.29,0.38,42.1,7.6,2.23,0.59,-0.28,-31.8,3.94,-1.19,1.23,-0.74,9.96,-3.34,3.64,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2003',16.9,6.95,70.1,3.25,0.84,35.2,19.3,-4.97,0.91,0.7,336,5.37,3.28,0.86,0.44,102,5.13,0.82,1.97,0.76,13.3,5.58,5.14,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2002',9.91,1.9,23.7,2.4,0.45,23.1,24.2,-0.13,0.21,-0.26,-55.4,2.09,-3.71,0.43,-0.02,-5.36,4.31,-1.33,1.21,-1.99,7.72,-1.58,3.7,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3202','2001',8.01,null,null,1.95,null,null,24.4,null,0.46,null,null,5.8,null,0.45,null,null,5.64,null,3.2,null,9.3,null,4.64,null);
