insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','25Q1',2.74,0.01,0.29,0.29,0.31,1409,10.5,11.3,-0.09,0.25,74.6,-3.12,9.21,-0.12,0.19,60.5,-4.56,7.01,-0.12,0.19,-4.28,5.45,-1.86,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2014',28.8,-14.3,-33.2,1.74,1.15,193,6.05,4.67,0.47,1.3,157,1.64,3.56,0.37,1,159,1.3,2.76,0.36,0.97,1.61,4.3,1.06,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2013',43.1,-24.7,-36.5,0.6,-1.83,-75.4,1.38,-2.19,-0.83,-1.62,-204,-1.92,-3.09,-0.63,-1.13,-227,-1.46,-2.19,-0.61,-1.08,-2.69,-4.75,-1.92,-3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2012',67.9,-8.25,-10.8,2.42,0.55,29.7,3.57,1.12,0.8,0.33,71.7,1.17,0.56,0.5,0.77,280,0.73,1.09,0.47,0.72,2.06,3.13,1.47,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2011',76.1,-0.57,-0.75,1.87,-3.03,-61.8,2.46,-3.93,0.46,-3,-86.6,0.61,-3.9,-0.27,-2.75,-111,-0.36,-3.59,-0.25,-2.62,-1.07,-10.1,-0.78,-8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2010',76.7,24,45.7,4.9,0.18,3.91,6.39,-2.57,3.46,0.22,6.9,4.51,-1.64,2.47,0.26,11.7,3.23,-1.13,2.37,-0.14,9.03,-1.42,7.23,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2009',52.6,7.57,16.8,4.71,1.36,40.6,8.96,1.52,3.24,1,44.8,6.15,1.19,2.21,0.63,39.7,4.36,0.85,2.51,0.65,10.4,0.76,8.51,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2008',45.1,7.37,19.6,3.35,-0.84,-20,7.44,-3.68,2.24,-1.16,-34.2,4.96,-4.06,1.58,-1,-38.6,3.5,-3.33,1.86,-1.3,9.68,-7.27,7.47,-6.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2007',37.7,13.3,54.3,4.19,1.21,40.7,11.1,-1.07,3.4,1.06,45,9.02,-0.58,2.58,0.8,44.6,6.83,-0.36,3.16,0.6,17,1.7,13.6,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2006',24.4,8.79,56.2,2.98,0.44,17.1,12.2,-4.07,2.34,0.59,33.7,9.59,-1.61,1.78,0.52,40.9,7.2,-0.9,2.56,0.31,15.3,-1.67,12.6,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2005',15.6,3.42,28,2.54,0.53,26.4,16.3,-0.21,1.75,0.42,31.4,11.2,0.29,1.27,0.3,31.7,8.1,0.23,2.25,0.02,16.9,-1,12.6,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2004',12.2,4.31,54.5,2.01,0.42,26.7,16.5,-3.61,1.33,0.35,34.9,10.9,-1.58,0.96,0.23,31.8,7.88,-1.35,2.23,0.22,17.9,1.36,12.3,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2003',7.91,3.21,68.4,1.59,0.06,3.71,20.1,-12.5,0.99,-0.04,-3.98,12.5,-9.43,0.73,0.06,8.37,9.23,-5.11,2.01,-0.42,16.6,-3.14,11.4,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2002',4.7,1.75,59.3,1.53,0.75,94.9,32.6,5.95,1.03,0.66,175,21.9,9.23,0.67,0.46,223,14.3,7.27,2.43,1.54,19.7,12.3,12.6,8.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2001',2.95,-0.25,-7.73,0.79,-0.62,-44.2,26.7,-17.4,0.37,-0.69,-64.7,12.7,-20.5,0.21,-0.6,-74.4,7.08,-18.4,0.89,-3.26,7.36,-20.7,4.33,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2000',3.19,null,null,1.41,null,null,44.1,null,1.06,null,null,33.2,null,0.81,null,null,25.5,null,4.15,null,28,null,16.5,null);
