insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','25Q1',5.78,-0.81,-12.3,1.48,-0.58,-28,25.6,-5.59,0.18,-0.44,-70.7,3.19,-6.36,0.23,-0.53,-69.6,4.3,-7.59,0.14,-0.32,6.42,-15.9,2.27,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2011',29.9,0.74,2.55,5.06,0.11,2.13,16.9,-0.07,0.53,-0.44,-45.5,1.76,-1.55,0.59,-0.04,-6.59,1.96,-0.19,1.32,-0.09,8.44,-0.47,2.81,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2010',29.2,6.47,28.5,4.95,0.51,11.5,17,-2.6,0.97,0.02,1.67,3.31,-0.88,0.63,-0.17,-20.9,2.15,-1.45,1.41,-0.37,8.92,-2.22,3.48,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2009',22.7,-1.82,-7.41,4.44,0.57,14.6,19.6,3.76,0.95,0.67,244,4.19,3.06,0.79,0.38,91.2,3.6,2.38,1.78,0.85,11.1,7.13,4.96,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2008',24.5,2.12,9.49,3.88,0.16,4.4,15.8,-0.77,0.28,-0.13,-32,1.13,-0.69,0.41,-0.13,-23.7,1.22,-0.68,0.93,-0.29,4.01,-1.84,1.89,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2007',22.4,1.96,9.61,3.72,0.34,10.2,16.6,0.09,0.41,0.25,159,1.82,1.05,0.54,0.17,46,1.9,0.73,1.22,0.38,5.85,2.5,2.97,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2006',20.4,2.01,10.9,3.37,-0.08,-2.28,16.5,-2.24,0.16,-0.38,-70.7,0.77,-2.14,0.37,-0.22,-37.4,1.17,-1.9,0.84,-0.5,3.35,-4.72,1.76,-2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2005',18.4,1.87,11.3,3.45,-0.05,-1.34,18.8,-2.41,0.53,-0.28,-34.2,2.9,-2.01,0.59,0.12,25.6,3.06,-0.14,1.34,0.28,8.07,-0.17,4.35,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2004',16.5,1.74,11.8,3.5,0.63,21.8,21.2,1.74,0.81,0.41,100,4.91,2.17,0.47,0.21,76.4,3.21,1.39,1.06,0.46,8.23,3.79,4.37,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2003',14.8,0.45,3.14,2.87,-0.14,-4.67,19.4,-1.59,0.41,-0.19,-31.9,2.74,-1.41,0.27,0.04,18.2,1.81,0.23,0.6,0.09,4.45,0.68,2.16,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2002',14.3,-1.3,-8.29,3.01,0.03,1.13,21,1.96,0.59,0.15,35,4.15,1.33,0.23,-0.11,-32,1.58,-0.55,0.51,-0.24,3.77,-2.02,1.8,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2001',15.6,0.22,1.43,2.98,0.81,37.3,19.1,4.98,0.44,0.95,186,2.82,6.14,0.33,0.45,397,2.13,2.86,0.75,0.49,5.79,7.82,2.79,3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2000',15.4,null,null,2.17,null,null,14.1,null,-0.51,null,null,-3.32,null,-0.11,null,null,-0.73,null,0.26,null,-2.03,null,-0.96,null);
