insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','25Q1',8.29,0.77,10.3,1.02,-0.01,-0.65,12.3,-1.35,-0.36,0.04,8.97,-4.39,0.93,-0.28,-0.11,-63.7,-3.5,-1.21,-0.32,-0.13,-7.83,-3.38,-2.73,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2014',41.1,-0.64,-1.54,6.45,0.29,4.7,15.7,0.93,1.38,0.05,3.59,3.37,0.17,1.03,0.12,12.9,2.6,0.28,1.21,0.14,4.6,0.23,2.74,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2013',41.7,0.85,2.09,6.16,0.8,15,14.8,1.66,1.34,0.67,102,3.2,1.58,0.91,1.18,448,2.32,2.83,1.07,1.38,4.37,5.31,2.54,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2012',40.9,-3.53,-7.95,5.36,-0.06,-1.16,13.1,0.9,0.66,0.48,261,1.62,1.21,-0.26,1.06,80.1,-0.51,2.42,-0.31,1.21,-0.94,4.52,-0.55,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2011',44.4,-6.06,-12,5.42,-3.55,-39.6,12.2,-5.58,0.18,-3.27,-94.7,0.41,-6.44,-1.32,-4.19,-146,-2.93,-8.71,-1.52,-5.13,-5.46,-17.8,-3.32,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2010',50.5,12.2,31.7,8.97,0.96,12,17.8,-3.12,3.46,0.51,17.4,6.85,-0.84,2.87,0.36,14.5,5.78,-0.97,3.61,0.4,12.3,0.68,7.58,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2009',38.3,-14.9,-28,8.01,0.05,0.63,20.9,5.94,2.95,1.03,54.1,7.69,4.1,2.51,2.64,2017,6.75,6.9,3.21,3.38,11.7,12,7,7.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2008',53.2,-7.95,-13,7.96,-1.76,-18.1,15,-0.93,1.91,-2.54,-57.1,3.59,-3.69,-0.13,-3.26,-104,-0.15,-5.41,-0.17,-4.42,-0.37,-16.5,-0.21,-8.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2007',61.1,5.88,10.6,9.72,-0.31,-3.12,15.9,-2.26,4.45,-1.49,-25,7.28,-3.47,3.13,-1.37,-30.4,5.26,-3.1,4.25,-4.32,16.1,-15.8,8.28,-5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2006',55.2,21.2,62.2,10,4.28,74.5,18.2,1.28,5.94,5.14,643,10.8,8.4,4.5,3.04,209,8.35,3.71,8.57,5.32,31.9,16.9,13.5,8.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2005',34.1,null,null,5.75,null,null,16.9,null,0.8,null,null,2.35,null,1.45,null,null,4.64,null,3.25,null,15,null,5.14,null);
